40,0.00000015889904883274350691006004107853015951384434931127208299629958871686470226753379,0.0000001588990488327435069100600410785301595138443493112720829962995887168647022674461,0.000000158899048832743506910060041078530159513844349311272082996299588716864702266204,0.0000001588990488327435069100600410785301595138443493112720829962995887168647022662035,0.00000015889904883274350691006004107853015951384434931127208299629958871686470226311851,0.00000015889904883274350691006004107853015951384434931127208299629958871686470226495821,0.4891357413173076018895965594727807022201867965257630313141080276169348470428541,0.48913574131730760188959655947278070222018679652576303131410802761693484704230215,0.48913574131730760188959655947278070222018679652576303131410802761693484703842384,0.48913574131730760188959655947278070222018679652576303131410802761693484703842337,0.48913574131730760188959655947278070222018679652576303131410802761693484702879451,0.48913574131730760188959655947278070222018679652576303131410802761693484703453623,0.013607723562285638547251307871511723500376411884421555765873676117843539664982191,0.013607723562285638547251307871511723500376411884421555765873676117843539665538686,0.0136077235622856385472513078715117235003764118844215557658736761178435396655419,0.013607723562285638547251307871511723500376411884421555765873676117843539665539698,0.013607723562285638547251307871511723500376411884421555765873676117843539665540292,0.0136077235622856385472513078715117235003764118844215557658736761178435396655406
50,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032623356,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032626056,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032617823,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032617821,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032603027,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032609917,0.60294509042007003567964282835609325340666791763986544741507035946787441003951628,0.60294509042007003567964282835609325340666791763986544741507035946787441003964329,0.60294509042007003567964282835609325340666791763986544741507035946787441003938893,0.60294509042007003567964282835609325340666791763986544741507035946787441003938882,0.60294509042007003567964282835609325340666791763986544741507035946787441003892689,0.60294509042007003567964282835609325340666791763986544741507035946787441003914202,0.014649998206622663222610758048480018156892442315802891966823449042828973153496777,0.014649998206622663222610758048480018156892442315802891966823449042828973153411266,0.014649998206622663222610758048480018156892442315802891966823449042828973153406067,0.014649998206622663222610758048480018156892442315802891966823449042828973153406172,0.014649998206622663222610758048480018156892442315802891966823449042828973153406541,0.014649998206622663222610758048480018156892442315802891966823449042828973153406374
60,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006124599,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006123331,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006011029,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006011161,0.00000024335529998265876510880430014972189263234777461410561311714210573005716005698158,0.00000024335529998265876510880430014972189263234777461410561311714210573005716005898944,0.75153744896903519647094872507881581995084816727020527738289753057121114794605261,0.75153744896903519647094872507881581995084816727020527738289753057121114794598584,0.75153744896903519647094872507881581995084816727020527738289753057121114794248077,0.75153744896903519647094872507881581995084816727020527738289753057121114794248464,0.75153744896903519647094872507881581995084816727020527738289753057121114793271542,0.75153744896903519647094872507881581995084816727020527738289753057121114793898247,0.015996887222096756919494390154280324938023736356485320107486989126672827383249975,0.015996887222096756919494390154280324938023736356485320107486989126672827383304388,0.01599688722209675691949439015428032493802373635648532010748698912667282738330443,0.015996887222096756919494390154280324938023736356485320107486989126672827383304877,0.015996887222096756919494390154280324938023736356485320107486989126672827383305039,0.015996887222096756919494390154280324938023736356485320107486989126672827383304434
70,0.0000003059665266151316073662314253445537281458700401895733264591878426815067625375666,0.00000030596652661513160736623142534455372814587004018957332645918784268150676253763304,0.00000030596652661513160736623142534455372814587004018957332645918784268150676254095795,0.00000030596652661513160736623142534455372814587004018957332645918784268150676254095825,0.00000030596652661513160736623142534455372814587004018957332645918784268150676253881475,0.00000030596652661513160736623142534455372814587004018957332645918784268150676254428406,0.94610435548114103660004969986355259384381494746881876244886037644363448536001823,0.94610435548114103660004969986355259384381494746881876244886037644363448536040774,0.94610435548114103660004969986355259384381494746881876244886037644363448537078814,0.94610435548114103660004969986355259384381494746881876244886037644363448537078885,0.94610435548114103660004969986355259384381494746881876244886037644363448536409943,0.94610435548114103660004969986355259384381494746881876244886037644363448538117057,0.017694701117191227858237609381549302310952562195825518364730528164989264690873909,0.017694701117191227858237609381549302310952562195825518364730528164989264690509621,0.017694701117191227858237609381549302310952562195825518364730528164989264690503533,0.017694701117191227858237609381549302310952562195825518364730528164989264690503987,0.017694701117191227858237609381549302310952562195825518364730528164989264690502701,0.017694701117191227858237609381549302310952562195825518364730528164989264690500945
80,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080261444,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080257244,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080343756,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080344019,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080117128,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080430714,1.2012996458586693655542182637478496754340928730502719111873441751183872907719315,1.2012996458586693655542182637478496754340928730502719111873441751183872907716673,1.201299645858669365554218263747849675434092873050271911187344175118387290774364,1.2012996458586693655542182637478496754340928730502719111873441751183872907743723,1.201299645858669365554218263747849675434092873050271911187344175118387290767291,1.2012996458586693655542182637478496754340928730502719111873441751183872907770781,0.019794202113865476044409984681852379821507971290309201340705472986532465251045344,0.019794202113865476044409984681852379821507971290309201340705472986532465251311671,0.019794202113865476044409984681852379821507971290309201340705472986532465251318499,0.019794202113865476044409984681852379821507971290309201340705472986532465251318351,0.019794202113865476044409984681852379821507971290309201340705472986532465251317954,0.019794202113865476044409984681852379821507971290309201340705472986532465251318371
90,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060880818,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060876069,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060950231,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060950096,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060459065,0.00000049575990950313788159960588795437615778189048919160547921884919462467342061023912,1.5361406318818624988919815342726250349783273091483053766316962187360130928840736,1.5361406318818624988919815342726250349783273091483053766316962187360130928837925,1.5361406318818624988919815342726250349783273091483053766316962187360130928861081,1.5361406318818624988919815342726250349783273091483053766316962187360130928861044,1.5361406318818624988919815342726250349783273091483053766316962187360130928707789,1.5361406318818624988919815342726250349783273091483053766316962187360130928884093,0.022349881699058439512743634359955166353835086807321382266597799073446167559929683,0.022349881699058439512743634359955166353835086807321382266597799073446167560195522,0.022349881699058439512743634359955166353835086807321382266597799073446167560193568,0.022349881699058439512743634359955166353835086807321382266597799073446167560192553,0.02234988169905843951274363435995516635383508680732138226659779907344616756019242,0.022349881699058439512743634359955166353835086807321382266597799073446167560190429
100,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909790204,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909793405,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909940138,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909940062,0.00000063686361393374340975752998322889660081219932907341337346004950657907886910410803,0.00000063686361393374340975752998322889660081219932907341337346004950657907886910086745,1.97500514767333206909098121338972073722261193213261134187769751351987421086675,1.975005147673332069090981213389720737222611932132611341877697513519874210866936,1.9750051476733320690909812133897207372226119321326113418776975135198742108715156,1.9750051476733320690909812133897207372226119321326113418776975135198742108715134,1.9750051476733320690909812133897207372226119321326113418776975135198742108862057,1.9750051476733320690909812133897207372226119321326113418776975135198742108760925,0.025418006362096423267037411642095008420982795930218536796902471939067788722916019,0.02541800636209642326703741164209500842098279593021853679690247193906778872274396,0.025418006362096423267037411642095008420982795930218536796902471939067788722743967,0.025418006362096423267037411642095008420982795930218536796902471939067788722743606,0.025418006362096423267037411642095008420982795930218536796902471939067788722743589,0.025418006362096423267037411642095008420982795930218536796902471939067788722741806
"{'distance': [0.024, 0.115, 0.206, 0.29, 0.335, 0.45, 0.543, 0.582, 0.665, 0.666, 0.681], 'solute_2': [11.89, -18.7, 6.06, -3.8, 13.88, -11.44, 18.56, -6.18, 0.51, -13.39, 19.87], 'solute_1': [17.93, -12.86, 11.1, -5.39, 17.77, -6.93, 7.93, -14.51, 15.24, -15.97, 16.22]}","{'solute_1i': '398.0 mM', 'solute_2e': '464.0 nM', 'solute_1e': '82.0 uM', 'solute_2i': '218.0 M'}"
voltage,current,solute_2,solute_1
-150,0.0000000030476048017830850454073557273320287691904453992725635482005009454537505885540302,0.0079387771649658954799029237844081335661851380255081484339075150321995492720170722,0.0031461959933084412463799871417729789759961456857167418602868179753128026584593505
-140,0.0000000045645445828700155873693598661483914318852118985947071412629266983772978978863437,0.012152037195887759049982269336399874747873184565265566457327323505135510014088114,0.0041887132665891249590738558446444382827078914199720233194955415777950350990390661
-130,0.0000000066393257879470334211020448855397725801325501967615474375836117792371303215881551,0.018024779039256691048252623596972633580896172311460889228220645751995505460969291,0.0053944231196578648238973154369370522729200659239759144304611516309457039574428867
-120,0.0000000093223270189456144026697812345937390920991956145755295837187242691996723570063313,0.025750090778722166170604045727585193188601438336410850612112356940380571063036573,0.0066916225558241749859645450151576882698509719270961401420335367648414892823045819
-110,0.000000012589226150194280909599545512219412388519783011283885952974650277296170601996491,0.035306183406313040330818839837031860428997530661473371058628954135270913384299951,0.0079720660849661886632649624295246775629465231296599868167231460362130689030913259
-100,0.000000016344118963343086275141803190397174226951133054807724675117539962575358352907433,0.046451372313355339376218451634190225260868484040595499032673090317558499729142038,0.0091204698760551583334624156619927278596068074955593447871016259654228539811864325
-90,0.000000020460253574332328801579598646048030850194767461075411011869137287582232421083144,0.058832722091763328919262468677006426291165143994179811808609330889612139569575516,0.01005149448271759831394173167539523691358594534144720980768892761653013175150138
-80,0.000000024835328095021983014349673888108779398786870564436165867994905788166563111656684,0.072147769519680971203699822812746075173536799939250585475562154076356989706427445,0.0107314777834968857418397711970857123864731581336714591264743421441649251799641
-70,0.000000029429357724668686558233767804223789924202044422075362095497640113628241350328187,0.086264382143239139053288325591993705260751929951664989625152092484578932667669056,0.011175091672751984350171108691467959701502389368531402088218311238631383319683332
-60,0.000000034273792494311409058714596465409000860420115690791754085320710022463164543099887,0.1012587102446754939135578235756897700251737028664893256094711415241267313480828,0.011426352883379416610374032170579119915269924472722128127604091672226385121474029
-50,0.00000003946400870396355020507772548975719450537048695780476021712842197991197016844499,0.11740145576567638345027699800237757983823774684061350866445765369368015279708407,0.011539215209992752447501758741696187316668749821029230190228200333021479640995999
-40,0.000000045152900808452101802220571771807177941737589255815136113155122466864733200046075,0.13514368697140923329618522765742831149964795754201231721842793859231336907996089,0.011565939468243356654905653578360905054230595508468973639727722222835470524486053
-30,0.000000051555518051010046867421713046728374540425956121574568703451759433820577223184569,0.15513324525661945351585420998962769928414611042376187374724252675348355869842686,0.011553222664102225758542209151046779591723804140635598160733001895087832477963489
-20,0.000000058965794106968416067086200535743076450536070645384514968876580612674381471414149,0.17826671813038708685763947942885897748582013343538801031965471946579643526604626,0.011542681760252162409392206082136248001428847644927838131176621816666306434820049
-10,0.000000067782299225997463176518784168487070816499814545587133450317639403521058552195894,0.20576889738931076534253061304374328345482032768605529468709418912847938833133458,0.011572687281287748979010731222335890453788555497713129869345818419354091545755475
0,0.000000078540210583614751847526598068058528606765220395828185320077294353272867741085738,0.23929173754825493813693852174494464426720229360314877353050131100528046676540072,0.011680011692595965279735632635479386261030116143727712257174836767988645470678412
10,0.000000091949197121683004995258062956678090956516686126102820677260833721408330649547355,0.28103208705538014113400886426647061026117840140485018979339688816770661033139732,0.011900851617598080043468764414627083222222294764357118488747946657907912071916093
20,0.00000010894028774957872608088504384275826773625261808204627326919729789851235978100246,0.33387771468946392184963260946025996323645770524319965193983320718742971366291575,0.012271335599715924007625153702053208081443636451611712459991672739561289449949458
30,0.00000013072830887667175419803219283382146225995553409417076380913024576020834817759626,0.40160200934511543716335831914728327754449931490529167778480794119348737357631258,0.012827871925697719961303990131660523709138737801677851973408616661440627606711815
40,0.0000001588990488327435069100600410785301595138443493112720829962995887168647022674461,0.48913574131730760188959655947278070222018679652576303131410802761693484704230215,0.013607723562285638547251307871511723500376411884421555765873676117843539665538686
50,0.00000019553053668329138019805607992764116763640652971887301222588787725421148032626056,0.60294509042007003567964282835609325340666791763986544741507035946787441003964329,0.014649998206622663222610758048480018156892442315802891966823449042828973153411266
60,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006123331,0.75153744896903519647094872507881581995084816727020527738289753057121114794598584,0.015996887222096756919494390154280324938023736356485320107486989126672827383304388
70,0.00000030596652661513160736623142534455372814587004018957332645918784268150676253763304,0.94610435548114103660004969986355259384381494746881876244886037644363448536040774,0.017694701117191227858237609381549302310952562195825518364730528164989264690509621
80,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080257244,1.2012996458586693655542182637478496754340928730502719111873441751183872907716673,0.019794202113865476044409984681852379821507971290309201340705472986532465251311671
90,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060876069,1.5361406318818624988919815342726250349783273091483053766316962187360130928837925,0.022349881699058439512743634359955166353835086807321382266597799073446167560195522
100,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909793405,1.975005147673332069090981213389720737222611932132611341877697513519874210866936,0.02541800636209642326703741164209500842098279593021853679690247193906778872274396
"{'distance': [0.024, 0.115, 0.206, 0.29, 0.335, 0.45, 0.543, 0.582, 0.665, 0.666, 0.681], 'solute_2': [11.89, -18.7, 6.06, -3.8, 13.88, -11.44, 18.56, -6.18, 0.51, -13.39, 19.87], 'solute_1': [17.93, -12.86, 11.1, -5.39, 17.77, -6.93, 7.93, -14.51, 15.24, -15.97, 16.22]}","{'solute_1i': '398.0 mM', 'solute_2e': '464.0 nM', 'solute_1e': '82.0 uM', 'solute_2i': '218.0 M'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,628811263258129.90350334932361207086715178565741133730808036335194590512718004212,0.026234233134644783671570571058240899228758864250048091044618413744384747273997899,628811263258129.87726911618896728719558121459917043807932149910189781408256162838,23969111657688412.295269801285533689692087425136230960373079981703780031190197131,1257622526516259.8070066986472241417343035713148226746161607267038918102543600842,2.3461176581554140831719431516695068880784164398237524601350758035279020144915815e-75,3.3558474663846563870677151611211025159459313935965075589895304944782117738295124e-76,7.5182562595474002999055262954163240442000729242980991112537431298201171367452902e-82,0.10303327042310735470011642616847213358071621656075493500859311493043798640783238,9.7358587748272767934883637755853034343612785967467127411136756480355511448355484e-76,1.2795959421503321460868028199073506887157858800988692122153310232084685638402498e-75,2.4967212122963043667710634131759401909964204379206768452933801660093922184253678e-75
-140,588887731488451.49194858319433943358117831968114092717609402167464351570568903501,0.025921303668967684372849708776622192008612486027927673896452411375434857784414941,588887731488451.46602727952537174920832861090451873516748153564671584180923662364,22718291448954115.787861273132028667697536174005460726381751102880448670030530042,1177775462976902.98389716638867886716235663936228185435218804334928703141137807,4.62218860451935298745048433355557962098676721586397832909807054243973766120444e-75,3.6244432328007122875469219352640555711648357443779583894297164404823897472223854e-76,1.4467988991059752881951783949143364470139800963231569368530443004252649864054945e-81,0.10943177390076954362201363717422289407549070978975213444723644829875359328060481,-5.0427993708442103593752827331093023119646450458079686116925224020202227978169935e-75,2.5569651663086575278244919640720866579928542300654268814630491124403845695150226e-75,4.3274512072769463622685475879075581574803975644706245440910268490543221655271188e-75
-130,551561941242072.32949175944195080463459613308061736582502722444795771057751007246,0.025612106915811144169499418616654779907571534710518152091866777055862046967530146,551561941242072.30387965252613966046509671446396258591745568973743955848564329541,21535203763403631.509481095299635427283258545626210638469829031964599173459521327,1103123882484144.6589835188839016092691922661612347316500544488959154211550201449,5.0508893240978851508548042714224608388143319338447874419298371673804031842773871e-75,2.6503485903359692419940989649813836943917041902870664785166538260186734322351523e-76,1.6187502500243277805631129760016294264672629257829229167103192154895216721196838e-81,-0.11790899688737286999981623983576334099088079815971560583478879085203036133434899,4.9711252291144505093478904119210613889444230040306469227683682517386621814634799e-75,2.1397326835360340625714990601156755022296029665838500488017446429040196008723736e-75,2.9869695204679085534986870303609608005107905132705601607439278169631796730007633e-75
-120,516669292280950.64582093427924892566376866419244056490338857170812206678466535798,0.02530659835030841396558867958263385639650463066032348080991850863458290486979033,516669292280950.62051433592894051169817998460980670850688394104779858597474684935,20416386474741436.243060624174270594274695653927773847496108217101509353977323789,1033338584561901.291641868558497851327537328384881129806777143416244133569330716,7.3809554316649364393653542842415039959516091864677456124691645689262755382715381e-75,1.8142588961528854423865663295674357167556578222261219087989107479457970224954226e-76,2.3593296416139667932695409865248188999948193257554926588260987847774480338655392e-81,-0.12900250890432896899434839162805202425838625709104248157301024338945442709330642,-2.1038673164966170752852472999957192918576099302757455321752815723620581069147818e-75,1.140994226868545213782369216748968198910655899071381926561803835725813675811729e-75,2.4379581655439736842509681175603404397471034698296913750845222046335163501075352e-75
-110,484055917888834.25182990391341505862650225077321020644596064111591687681217603668,0.025004733978698140032684499436510794215332055117553498538664934559614533290833156,484055917888834.22682516993471691859381775133669941223062858599836337827351110212,19358570993045069.797226627614273874955969144686897806104650445130628330023269504,968111835777668.50365980782683011725300450154642041289192128223183375362435207336,2.527428703701858559898224537347679436984416981654555474085843218691526944894254e-75,2.210874172736246927594500773594925349982782079990657909689326949175470280715196e-76,7.9824443892541166476594801602433946730275466386686829638964863364917618733981185e-82,-0.14211515710740452649341158044053113608502316543507686199121384808832459888988347,-7.4163126130300044959904449182441732413584210047258148060123933803369113467921421e-76,8.8260723949412524685573123222884811831813537662052358549605912293599668022071982e-76,1.9025208547813728346366893902584029030379761472724183606453951795155221756323765e-75
-100,453578006365916.49063419963047006248734253136619969348439758000585045726738396102,0.02470647033198918601045933431070541297090750062910353233021899007874464650287385,453578006365916.46592772929848087647688319705549428051349007937674692493716497094,18358672860632685.74589746522856273771018818220304464496035640158959042409240459,907156012731832.98126839926094012497468506273239938696879516001170091453476792203,8.1369280124156426753648110505988360429792843492282853940792008932463604788615467e-75,3.6885839417494411465669632251496169799363070950460475834595551903077149048656999e-76,2.6071461150904808073126551424512346552566001069850803122634882757202356566868295e-81,-0.15587364040976586932453029254950191798504786051360421826586923881425415974957695,-2.7597693887536877766842731323934766516599932851327413385777172756242602791204504e-75,3.2310784895727683868300559636325073282772240062606833825869427738408607657214338e-75,6.0194877726590981209776994296635125523589588679856988830099028731677414948677904e-75
-90,425101166881440.21509826254547302396067537131621292577068165337774580369354925203,0.024411764459701024443901807253947729768605954045141633113733107791235870860829087,425101166881440.19068649808577199951677356406226519600207569933260417057981614423,17413782915331574.132726455568026793330438207384249911305414000255579188818323624,850202333762880.43019652509094604792135074263242585154136330675549160738709850405,1.2060914358470872661414486673097813834973963816085482405697250620939341133227867e-74,1.0060121680132992050714756369910030761020648340785214844700919558055242791796222e-75,3.7122892476388403748353099772575755656050299587106727974630904750295560409855578e-81,-0.16980085752404535244468809042831965502164614984182480170563816773768979691747766,1.04351503272256927673786884922220662483540353863920937516891576174402831953849e-74,5.5602555294857876120138289481329780432150907910219004468079641921571428933977921e-75,6.2885828370542534186555690994782198857313664680048810921079010583925241232563428e-75
-80,398499836887959.72478890704148254858430186846157004487076420135383881053495780934,0.024120573923678791298931939498292951592044905669710359318873792071522915734849114,398499836887959.70066833311780375728536992896327709327871929568412845121608401727,16521158996832933.933069819507140311444238162518426054967009519401757353755906856,796999673775919.44957781408296509716860373692314008974152840270767762106991561868,7.69580976965725356903607123171413951063777566410970169581054204721045788648007e-75,2.7393710278146793545236328354320465122439819909034511439677722061288682854969646e-76,2.4655119037403395239150302724223787501489060029080985130797482316991021956401198e-81,-0.18459770720189037740634683109307435935422460567700481291880830073659788850947628,-5.3787533118847402382373205661008754296020554298521640787144686546822046145191448e-75,3.8010979555675248286017634807875012400076569242373499787389886026422449581365527e-75,7.4841822037343424963840035480999510247066394118792052596986740084898569329218756e-75
-70,373656728484332.16840904577019208561824969129052329834784380721780707662977837723,0.023832856791982119712398956887769812371274027282574779548215452928138194323696073,373656728484332.14457618897820996590585073440275348597656977993523229708156292431,15678218173577841.698259353299594239298096476956396683070328556592412102172982494,747313456968664.33681809154038417123649938258104659669568761443561415325955675447,1.2422991549707570887197890927532883913678503891118137261364790806890230716825172e-74,1.5956177300232502473505561866379525692304999125785760902038014099522074323807207e-75,3.7286562437976384399269561304878510883791196148327941623043654215710437248984841e-81,-0.20142245193127451987868271885335505135147486739338341336053625790694006402054205,-8.7187050683246170359939865323599537890878326919970044042115923854376799011571738e-75,5.6411522450884124716555709135587658076711086654360945394927194429800983179215691e-75,8.3985380894511448867332199493687031732411495730802473404954928477117723896319972e-75
-60,350462311286346.73615608028737956436242357619855457139364342334492982239588714443,0.023548571632846867773501837973378473686384600145308815614117197897557884026958046,350462311286346.71260750865453269658892173822517609770725882319962100678176994653,14882529469324681.185415424791591677634646655516305751351772051754173064347797042,700924622572693.47231216057475912872484715239710914278728684668985964479177428886,1.9686738692862196078973397461115192197427156130562192527285846430531316093017905e-74,2.22673490954183724978553320325506109357988171689043132929841894364674548380096e-76,6.3075393332622299521100040469780823586019313730520716435756282777898804042444094e-81,-0.2216027051089429341985241900285701646796834906631219755053807663355628978658061,-5.6645679773661255645512660404299792538353898649610880812181286163687148089248498e-75,3.8077882282721390348428551684359793774291444846978135548022158740865213375034106e-75,4.892402291438531936123441883868702224567717899651631560709369871556442316020193e-75
-50,328814329524980.25932106814232987201994868636700922728666735403451280005951977611,0.023267677508718872731470112714324896024792428535275816315725378954672217309433938,328814329524980.23605339063361099928847857365268433126187492549923698374379439715,14131807070205732.050835535279009226101991739012659554415794478017163660634192814,657628659049960.51864213628465974403989737273401845457333470806902560011903955221,1.4710485231097948644153094398117858993932183603065193967470983553983846665580904e-74,8.5406578889472047147430075863605887098466180689934887016993036368115846890337865e-76,4.5798683873946945684555602343241694338221916772174639196600929180685230280504299e-81,-0.24678096875830385097082385641772910482035481987703974749524835099512937252335441,1.004284429441471864256992918727577571882123936308417373252503087895013882309886e-74,7.1403202847344381978162084697207450787811027584242232944047770807598123694168942e-75,9.7241007342936128096655697385930597011344593369706592920732373321396204066623773e-75
-40,308617351243292.09333870567609312594680280624346163651224257569024193531866266905,0.022990133970358873103451471521601018597727750805523345203501024745199014596939574,308617351243292.0703485717057342528433513347218606179145148248847185901151616443,13423903994695800.167696656027079489989709637533452931549896144774203577078110156,617234702486584.18667741135218625189360561248692327302448515138048387063732533809,2.4050707623402380663237469952359193458965738726948057589696722877238319564921957e-74,5.5681715207817832375594146245410165957303675842135343374828540759997289590142258e-76,7.6191258221801323861116304873718464670729215356196298611968358165023655382195269e-81,-0.27923547743436727044005540187469270460406787547879252580036964358089725617735472,1.6461614979882476904630324503694540611117871318762313522009564600385937986564393e-74,1.1800805981806359108468908766777652771691870295736519184690037956751471235849051e-74,1.389592475024811453469604295260516153371471026701001153735709704906179210781736e-74
-30,289782347604614.94326743552806995937860567896414952509506280685653895197161328465,0.022715901051017747349678319986568822182997442456555430491690031720850127050554582,289782347604614.92055153447705221202892735897758070291206536439998352147992325293,12756806210495081.266272033990758529121362365184178790550992242003115385326328985,579564695209229.8865348710561399187572113579282990501901256137130779039432265693,2.7464051776148256307635391171105807915516388662613192510242172175353338809233106e-75,1.6183729654506076139441573554597371746022136669415305540458859794628750014439262e-75,8.7991175650482559779057497041867526190940302615694741939535637255268584538641557e-82,0.32234917911027752692072219612928497212615352298074047604005714815725807755135301,4.1499913601187643129558605018190713834002300319245222769758496982013947402317078e-76,1.5578291385048858197893714438463786131709585987960088322577881682366537138613185e-75,3.3675830263188306801998621584506231745779495780185331395897207560430885503824746e-75
-20,272226300457581.38949520518191986362736510020984117163384670760555486919675779151,0.022444939260681233510875599011973240439227873363562801966028054497066956326472609,272226300457581.36705026592123863011648950119786793119461883424199206723072973702,12128627183877661.436657903133482681360468029404418243032170903416955788322836452,544452600915162.77899041036383972725473020041968234326769341521110973839351558303,1.6390238463910218777206382445437126433047509166380469841746306515016931710548505e-74,2.0630784875584980591584474614690235228803802582631290161227336303051557210869636e-76,5.2514343213757105910569581061686036803353762918929039799489402735624087267397257e-81,0.38134172227039245628961308911861083614812035869827842799512590060079236865183813,-8.3106988642109173623178432736932299564350814627931841315001037606973464949055402e-75,1.0167900141703232855488871853933748021557349805983950216199850613253236775371934e-74,1.8357792345777834660405818295512950313095260342363909445309441193754950539409567e-74
-10,255871836428238.55992058922255464509379313386756448116421344680391130096801253485,0.022177209580383299026020273356606683009335138872709843492707318585015099928107193,255871836428238.53774337964217134606777286051095779815487830793120145747530521626,11537602848582369.215546677852904976516502658126926487826546782912831755213275591,511743672856477.11984117844510929018758626773512896232842689360782260193602506969,3.5573555314834379099884381841167670131049016318301384468780600775866182961536124e-74,1.0492993881548923386968180886350411704931945092297768536167079765838924700639204e-75,1.1230852926400861935092134857343573542352927534144681854247279846323109315510951e-80,0.4644870589550003395654396930741272377931423480117177416818572393917812132620546,-9.3707344293276915978106434636925126755257951065710074927166453603911625321827673e-75,7.8185433930747156070267004844294444355600976376301203401478134130733767014481459e-75,1.2279222610410159199723349408890908093429243022553448093736371724128537951976361e-74
0,240646885926595.31542721729399753298818036392725317170425270825247259817007795785,0.021912673456587341844843483284402897253931509548798860901252982328175114522797036,240646885926595.29351454383741019114333688064285027445032119870367373726882497552,10982086982830137.246512447552192346976551764838045611495864699469598412727524781,481293771853190.63085443458799506597636072785450634340850541650494519634015591569,4.2454372008555750348649480814698442393244452600851356293461996142460487961613191e-74,6.2644397142001148816885613614200312090790627435238321925480548431405015163933145e-76,1.3502096465420371445056170196008062224744149371261123189777580414424471682471023e-80,0.58520619735117716152699174066175395220879778325167622765328391129556199814324888,-2.1160003507295973572765209546709255022367442583622104606688201302947076025955737e-74,1.687211064296534064189923182252421191189112424954498025666478727093400718912927e-74,2.1485506817743697785427149225293316614997097815886030296182323352192881009057327e-74
10,226484365564936.85601286322241991227336158439606500248375513891501323281895916622,0.021651292795634414733338975422395038533572197612336910442795972202890343180397771,226484365564936.83436157042678549754002260897366996395018294130267632237616319402,10460546984547881.861808310300958513568074869519172219891359894225765173878212071,452968731129873.71202572644483982454672316879213000496751027783002646563791833244,8.4153811951297791313941748067298413090337291012130612577009148635811469156477892e-75,2.8180416858005085451545579279502403758068765913149363330364361028085960103240628e-76,2.6511430916000815506230712307041390448697241431218918590775490731028842188444847e-81,0.76572862028872596674236241769313727494620661275740905654800793787535117606657988,5.1207180625582413131228645667651420609324674128348107141931832630909300670172525e-75,6.8890372683069205206929654871516445304280051236819420003063164556462396911736904e-75,1.2160478127624642043190497275635645011336878677491117482335577060028230741597245e-74
20,213321882588616.64379553784505341636856661859322967777875958647284105502035509088,0.021393029958257672519796962021027010664498185031901858213905096982149006573654607,213321882588616.62240250788679574384876965657220266711426140144093919680644999389,9971560036369451.560726872620020019314108489474940088033446172023347860773033087,426643765177233.28759107569010683273713323718645935555751917294568211004071018175,2.2741129175844478411237748603560952241030012856377751101344499207907747483033359e-74,4.9315723324439792178570061972386598410593578017955888346590239175461157656367804e-76,7.2862158294856065828697778661688601278395009571274105489185401092253295078560471e-81,1.0435701613336109955058444680455967381326377240242623524389700549972198529615591,-1.2797305585589888240341376657945646295383826077472477819479504676756704662067446e-74,1.0979409315380801043943540826809046642033783346302368572469928597142171959347634e-74,1.6746467011527190098412733133153664061040588669920215413420557888283135865233258e-74
