"{'distance': [0.118, 0.398, 0.403, 0.584, 0.809], 'solute_4': [12.66, -5.44, 7.6, -15.51, 8.32], 'solute_3': [16.55, -12.89, 17.74, -15.59, 15.7], 'solute_2': [17.82, -4.84, 7.89, -6.09, 14.7], 'solute_1': [10.99, -19.44, 19.34, -15.38, 11.14]}","{'solute_4i': '162.0 mM', 'solute_3i': '297.0 uM', 'solute_1e': '54.0 nM', 'solute_2i': '144.0 mM', 'solute_3e': '381.0 mM', 'solute_1i': '136.0 uM', 'solute_2e': '435.0 mM', 'solute_4e': '400.0 nM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-150,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523853514,-0.00013799517460625963682754225396231022879299606336686652283931134081429529657791547,-0.29269403213665481091112724597672936461002637475508869593010388423725933761268544,-0.45621149843533474439814373183641256281294659045557823399988591047373406455109882,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197211011920878
-140,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826477263765,-0.00027718394232586580280728272428318362136380684383083416908331368041692588063069423,-0.27007377624533836472579156773231284480172204867039186504040612294232101555185911,-1.001245235544604163958317735990804714024464539450968143824142287063380147197051,-0.0000000080728488884268408343343868345510405132769578260410819012343076439115404117623294
-130,-0.00000080134342419078107437588010469894511525010992377782056642534072189456455572888411,-0.00050102234716183684675358032100863099739133514948875809706381107116161267853378065,-0.24011705495428521487705086074366888878572941272263844919301701565231279368945601,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483312,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539818872247072
-120,-0.0000014925419231338005246864685051626363568441787614662554343452156373351879384418281,-0.00072137870501258116083585734669609744532530748436681476666809216856542695023784471,-0.20334957430038204893198133004386686156470396866607841604889052911417136183308776,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619631,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499710072504978
-110,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448112637,-0.00049126987499741234318491539700141501355369425117984738478556968775027092811000527,-0.16252939117433913093546150465553991915136530606329123234577410409734173157279155,-8.2645918048876253575068770868560605764618379662084618091965104503961676817326956,-0.0000000046487598565020827354144013444334197270091663753903459905433053315641473173551092
-100,-0.0000046622173036018441768998785722983782986729283414671382497773568028315578227900854,0.0014204913534129054498549554888065218752311061299885066445844035180996877855407229,-0.12215060421659940982877033169499608769198039457267549299251199141878330663414338,-14.370144849251457218318543665571139305395291564548314444311354691264582203408663,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243228689599662
-90,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651243179,0.0076639060216349309562331725067447645561080973481549687454423281286639819817155881,-0.086619557485666796052545621279183494453842781879670247624091287418053514209907784,-22.225936284437650726484045477542202302523213145705445403708212410742042993243759,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430755124740959
-80,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154580113,0.023820195821696027567127104612801666264925347245841642067737670249249042437924821,-0.058480214721064334240816102897175017503603685721096125603163268727781073323007729,-29.125165180054790793011643127679335738581890337240531535338051788567072046863867,-0.0000000014086205231790866853263674180038092645094805907485951283998137054345537611457594
-70,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375479621,0.061993157026780640325462903667638330226646241965622927824510948873400647510225873,-0.038020131045536006489494903062649211846232887010868002103090772450650948392324328,-30.512812852544935748781536113055929203420965227385322912976476583944084597860147,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919209804737934
-60,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224397803,0.14710005691608349059210664260395917268736483664152548436886053754881346231386408,-0.024062303705302133621671242309391063929854325789699243470221645365983947095055446,-25.116143481986598946723806816434039365274678684639578853241154020006917549103792,0.00000000058389782463653141867341002253089661695655735831846551273770658003452644882301761
-50,-0.0000053238779202889588004878162211942824640279947626452598907483640241630920685620468,0.32830823321164577791226030417729827866925698057121194404192651625481173939915897,-0.014953911410984418922834575747641404021793884650972732301239963879038904221116673,-17.086379551862559396097962004859991949616413861793550346300458506386195811496081,0.0000000022272307605753559190231109244235632036582797205731717801973853006500596303515401
-40,-0.0000029755529281297645246109521898029634752014479082324823308267558937405180652386273,0.70403070859435466589092884583532718940240297530344944804741040477331121885371434,-0.0091817202281745399031350714591583427767327759011380383063256728116567371708751778,-10.329267648016734642943018661149728586699151268110872416379737645083321279746511,0.0000000051727235074148754907809660504989034439195174915745564246014916771239513071293901
-30,-0.0000011605362465876813991808587811309628862256384671545977481228302178909758852936705,1.4730309764065851044008177003467231666546351720768401177838133587817121141238217,-0.005591613955069295757987160053472021380392545722865113177251899452035922593525111,-5.8233071454250757742795836805809048467842992556390907560225674954033338827146604,0.0000000108454313020581870440650645107135078361324385410299277070128498184111582805468
-20,0.00000046073150028181963725307946855996292844781831566487391972768076328812196000809197,3.0342254537392247538498862783840372393669711919228759143687231399507931819957134,-0.0033849051797715188218563215814513732598595174812829217708879942347309235555997629,-3.1082724030745925368927842448094523690500924715365180947947544997998664299051885,0.000000022033387025339974938699434703845603195656035868582358223428754183108654009862704
-10,0.0000024769151506759748400635417246327114718006875743529467070539577258697829935914502,6.1808660096458806533375680368349754387901073121078086449853388138973569890498216,-0.0020385250969714542280491800298421736053919520943450601315676409596694762946457033,-1.5375448178646797568608483608272889534355109924150392788113105657690091975906473,0.000000044206434529127999476731363066758391649842769870626521725966856269373180930384379
0,0.0000057904374396936635481152483852856090382920536804851369443644376289909415446934097,12.472736326555905901408098948728816553363488238651708214811760535668930095326762,-0.0012208060067162690841503587769354677924499350180162387812674885112360382014765507,-0.63474707176110421344580973801006560237120751917100296201019850419970992223278812,0.000000088035748571232635615813197582175412086650159235148823536849988111738888881036737
10,0.000011947380989289526413986641109351865032344043391762311062705097364932513777520384,24.928729725205835729159571691077955170481251213201598902307427274455211754506362,-0.00072541284411549990373967093691948648237726456926135287155310588960729672519290462,-0.10305233111348278146881195464483705454998176587450155712250316428938644763583071,0.00000017406833853300375637562709981573401106755674579237494808195990651692121119708307
20,0.000023745822770930844005123898214068406097616364162418455505764039684203264274632973,49.254546893402576705142502684007024564854745272503503078632418827368673227731358,-0.00042531779826345643251521893460175827984455909553007402761732385632857725057740486,0.23187196570100415013788095611784676829111527004294407957671424928934254830031193,0.00000034100043534007420879772073970576561684372214258945680443671550269739558180724545
30,0.000046216179128909512497553484639837783268686504428888161470535080314347907220286713,95.849340703709239450647877531054742447194281046181293085142330366388698244644528,-0.00024256605558891088936778819105196485343281788965976963921487005132899765261225953,0.47160501602807161173535259812480170871988211453191504793580122486779595247550643,0.0000006592130122812554128109412628206527305728081302352473438860952572276165348053295
40,0.000087997095167123597804647416746526122143672370345340866540919833925557660614713839,182.64653189753253879795607983952972996657254117981061487028000185195318012834083,-0.00012900313265393070147121987147204725578707874190369644082012002879957154458854704,0.67800666441232710224180535515978654901133539705567491937691344718046872815479389,0.0000012500984251905584244704409358003694896120128973709825237866740018193518586782371
50,0.00016278225988253943450761809666633153559118263216718836315195638162150143477668906,338.11103095200525716275146816524194111185681957096770991286801855246498664441316,-0.000054185126648237083188463464793949603007319828860602657360072910596927726308446567,0.89301916181279218789222582828885002107471586451762211558308658169724105734206779,0.0000023073923339952330978541200926720236042250301199774808210182460723754828114951797
60,0.0002898189502955518831893684853580137623400481996210752048582697989424431737698644,602.26989532069629143834700412338585211721166491188879157906417138482813593763185,0.0000020600774937616148846520720706150238568476266547869999503122965152370681507755599,1.1486755284765413104141734881179145035690488224420289821283824495259317199346758,0.0000041095050289048825590910444633272638956259968647459651846664063133604903418678246
70,0.00049191803503298581705922930773035519712737830047978744747762055595811929562527202,1022.5701795810578547261441022415542426573735905977822464346301424828328760523578,0.000054028635373821368840110480383211249529779610587126507031445465265639264826748177,1.469342663245839643028070114573104354910237120162464483795000685640747660045922,0.0000070138645072651282291237167181966883142653016532337863939387694698368167233905991
80,0.00079054108325648624740590170140024962915856761498380575857575072972205380362941633,1643.6582348322405893144745648291904086568632101792093971595888570874603306519295,0.00011292768254077508105906060204175448421631930736873944171440640884767497292123384,1.8691504668118328240412762732393321387392798512845535478047571970244570959059995,0.000011472119592788400848529368333497021909168752728551675695082587725288537883210328
90,0.0012007861415566695729141028927844549591141494018585879520984102870646064395793873,2496.9477215554512033688953628938237327813847979042463496697648811972117919925574,0.00019063401795745896913972363477267729443468113347304996899338342069998322283198827,2.3500817206644292384467783715586009111604261997176792716677512220349459187963827,0.000018258655442541374022483243789159549452028990192918929121456091895602692137039802
100,0.0017309006820233718040401663532611511359847570587282221238772046470411376614146493,3599.6039243764743245851112054738479751796521452516116290966726728130354990110779,0.00031040036256542664983535615328539741654385055638098776509531398375008098053812501,2.9053452527394998360092457239864528065247555231970972672316817691609265760803317,0.000029485323036102208245537413226062135995520187693459198797442128631786814539933673
"{'distance': [0.118, 0.398, 0.403, 0.584, 0.809], 'solute_4': [12.66, -5.44, 7.6, -15.51, 8.32], 'solute_3': [16.55, -12.89, 17.74, -15.59, 15.7], 'solute_2': [17.82, -4.84, 7.89, -6.09, 14.7], 'solute_1': [10.99, -19.44, 19.34, -15.38, 11.14]}","{'solute_4i': '162.0 mM', 'solute_3i': '297.0 uM', 'solute_1e': '54.0 nM', 'solute_2i': '144.0 mM', 'solute_3e': '381.0 mM', 'solute_1i': '136.0 uM', 'solute_2e': '435.0 mM', 'solute_4e': '400.0 nM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,57647341.799197694331660523595485882236720468163213213216536842834564953368527043,0.000096045347052819835918270668615262282790421136190303598629288392457247570660100661,57647341.799101648984607703759567611568105205880422792080346539235935664976069795,600209625641.67445184721562490584614951117357503693345937355611030856395502251973,119299425.02642922120635668879480951666303912930948308809552223103292176429961422,2.4675394565091973537532019640980654619904429687855353125808443191599576586345065e-75,4.3458629691276347413893344240252962856433159304606817099063066406554558617879188e-77,3.4483529472307041466844185721704232174219283681727388196304362855128739975762084e-77,1.1299684248001917880618046409434240137765099807309918504496315187048575890713256e-79,1.1761017929153207622261710970242452831576972226984294089195721258609910284395242e-81,32112.124379799153743378317433128499029880403288817273841999400106092608124710349,-4.89878277272478830431417029186492293489173320290080226296380043724045203901516e-77,7.2010432843461407256801229916978566717869962827086044182213451071512566704008043e-75,1.0239373107898542954969531968769174002604171083995323138761252996274944038710786e-74
-140,44006813.770925742700997845103742662566548921611523364526100606891528053728039427,0.000095470800334297604470293955762705445323041499482557736211994911911354160046515213,44006813.770830271900663547499272368610786216166200323026618049155316058816128073,460945269305.72325129966486732362829820984912559572078884011903544160956892619866,93617618.5063762832102418219573082821640081978778023589314339229314757289739947,2.4115657719378560465667315548481550253042736050257199330239502218974072081840024e-74,9.7964502402649562728244129668850137521178641111527269839405471231461117395275625e-75,1.5096427454706109257267158041418667219040664699551702811711356651954862624668696e-78,2.4345758445189424843241762103236213133175494313783259698029304265716326307406091e-79,6.8823297393241308473996923865659853045457291596968539148754191991741585847539067e-81,72752.280689520353992781884589288856319756975820805701312314033120296073786323343,1.1711386323065006203906230563090617390503414756516502461013137024498912573512773e-74,1.1530489055487879757810820197512309780384657105331631744744164826526720810056919e-74,1.8398915989421387487990211394050739256242726746033913614070063470735600508124747e-74
-130,33593920.427565898913813013007311233661812241047451229782389104194940228416810198,0.00009489969057489826655131127634551295115461170380720312718787950099073408819965063,33593920.427470999223238114740759922385466728096296618078581901067752348915819464,353993993279.17052003058541993156116579240979211429626104442209944367688137391777,75029724.106479196128211233936898731510362031682723558641931206447768469590638472,3.9704261853716651710412783946949615790282226391509573265225571068343377275353327e-74,6.005291371415253587192239638002417691612727073728820220050457178464283659969745e-75,2.1839217259196351911560506004610971376371955999714600240741093882814031713172954e-77,6.6694690236973779439891603562238081140002272630837077084038594764758510291040067e-79,1.6202405015639508252937456382556958281696906547659661696150203024104065147870175e-80,159775.43144037968580811440181456709836186543058858946569419176535227709909356895,7.7241216367593130735453228420760931220381730701054406864003092560364184864119807e-75,6.7574432251413940961742581274359313695733229869962649906738188809506299640285663e-75,1.0394979769178132533748105441513743260619439637511481376001952769993346107773452e-74
-120,34391387.042492740423401753243767458709065876394802292513378599466828716299449946,0.000094331997214608803857090024062891839866711143987692950649598688212076179549587126,34391387.04239840842618714443991036868500298455493558136939090651617911761123787,364578171330.89056899404024775569487110165178131036695775658022948452750035860586,68782774.084985480846803506487534917418131752789604585026757198933657432598899891,5.0017969088223548034472224058643343981926935846404617420005773195456582890460283e-75,2.8118938383480708025593536765457727131284835318666615383506777853354569286660293e-75,4.7996518795939926135814187940622142538301912181647341173994039500712359327927121e-77,3.79607651921522333580629691359701416393437858861975587896775420419548658693947e-79,2.4190866461117666462842159818102491812834945336081153185380848325902566787430585e-81,318831.08906801652445300624528775904916581812540715871144211870129667390245911939,-3.8746584177945322013325202192989036096074659838421283222622168871370024182008038e-75,4.0709293214805702600351443684669286891202134928029964424241736994060430945459105e-75,6.9805424234459263226487658065546342868940777192132499711940153082562644635140514e-75
-110,38287999.516588050280283977778338210576904166248683210943187044483456421363796151,0.000093767699816406935010452534635067173446078350560390525720727303336517500172183839,38287999.516494282580467570843327758042269099075237132592626653957735694060459634,408328236605.50789622083407497067839272385539654678144797357548508573244539443397,76575999.033176100560567955556676421153808332497366421886374088966912842727592303,2.5864309551193283551603695178249795069779062173791689351041143740087847992616085e-74,4.3974628111805708603632309545766425206784531074428226069609172595581501848344994e-75,5.6674856142807292854097934099627622185448752391613096589218054022981383708253428e-77,9.183731513855290687605585969831086909290753846549284648296462085228681836534097e-79,1.0298408811487444020405994817123122713205267180341926245072398007276311094305759e-80,497972.55181197489517251326809302553934685984213371409047102716194174029256680544,6.2513366552579211140237133809825046727905153150794054818703687005420327455118239e-75,4.9934283485989322356802100041513502151045874456890090764158334898137474717772331e-75,7.7621097378096545284458026306714692683628456173985628190333811631005318478510105e-75
-100,43207257.202126130418141617859310838604593786726727161502575712143294890391193327,0.000093206778065525379905193506950202547565816645065371639545805276941708429794676712,43207257.202032923640076092479405645097643584179161344857510340503749085114251618,463563467152.04508112956305353518133534520548612844209530841152932250414545136236,86414514.404252260836283235718621677209187573453454323005151424286589780782386654,1.8373842343820518457403046738326341545204526392622412780419528013734414487051594e-74,3.4417577481974191313552661042439486935307050163319290813071076369643663425077777e-75,1.2515697398203277171946627113667766565953266153147892163452320263408388902239299e-77,8.9667158771675804215472937932485799952218062942175139490977823305199123211106929e-79,8.8346244018642413314789301415251229845983466657834522927293519218347071987227169e-81,543581.10960652387070645838966904721664789841338442196361323250684181794577803809,4.7615749104326390373654165384249066034755408462017281228600423470762816543387487e-75,1.554853568434586344924680950889525617036202339596399526247208629597851706986726e-74,2.4893033835234459307975612887702217474317880078165179717541448875260963541007848e-74
-90,49412361.706686101350272885801413400241728646802836448008229435839822102638594531,0.000092649211768720528480898632332037261643837967525057803366573646187319890181818044,49412361.706593452138504165272932501609396609541192610040704378036455528992407211,533327383615.8884630299997691915472272907166484100830964546228231302309588674859,98824723.413372202700545771602826800483457293605672896016458871679644205277189062,9.3319477140695925204705828611782874189032730281395472909695284815787847931324807e-75,9.3317548989164292628305787795633543857665624829005452369615168639927060378465464e-75,8.1638780872377171849355357453035027195705940945061722467802196866437469389269818e-78,1.0146453715752221161122051408173515559803349160163189747123671999048420593172028e-78,1.1751150101469491078544614521886471459071720030580032795631495752390863077877463e-81,455502.20856817342171080591768971241008095596945284219021207013606143717704468169,1.207796369958996207341985427028778261261470508746221594344588997764696449074633e-74,1.3738871812967913358711514406178960150093332926702293730680394843208543604753731e-74,2.3597129365909250916475206525667697213362786928907532908434487154886350020364391e-74
-80,57234289.848310275212467138435523463279700843756875846259441413022780954565493973,0.000092094980853545478518958598342441096207450479895232701008474600308771281207509248,57234289.848218180231613592957004504681358402660668395779546180321772479965185201,621470239939.86601525622986787071376115811056605323087632687832448245613499829216,114468579.69662055042493427687104692655940168751375169251888282604556190913098795,3.7187094583694909801144020147157018271279766770668211102410017819003017518433788e-75,8.024721074387074278374134567826738468668822604258907947119193214712319434286181e-76,5.033266986015981008232983195038357875041043962398020244709127178707632410280602e-77,5.5303461964925926006451680758916535168747693354139033635967884889235182226476381e-79,1.4177499629617647771880517181528978351509360449753546339814813907133579972604672e-81,342341.55943725957658410837424282515841820163442619034362367206242507927577235571,-9.6720956027007441501555418270623394675914771193647881917560781151997913959980691e-76,9.9136726049286787996244235434790199111010885406459325773574303882531038457960685e-75,1.4778326467645121495185962687784852927063800447977215154304938007349901939969167e-74
-70,67089248.124813171912235520120208624165530883012347996497517024057123750453530085,0.000091544065367627425424951702353119820604054796919039569311871026612839830986302872,67089248.124721627846867892694783672463177763191743941700597984487811879426917245,732862888002.54473303501733967273125328332324880030649934669649045944432470626609,134178496.24962634382447104024041724833106176602469599299503404811424750090706017,5.1185399919630754673916222668598047799768015179678775907453021204189191916364782e-75,8.5507345829625044651762310186889073370775188373935669998378732786131154018284081e-76,6.2072461489741320744964404013877871917396252619385772454857868691836753585229944e-78,6.9303420947740281815315243134231798392403313318810971586628394336777336680307921e-79,2.4581678684980559470861490577647787698748509654600200565338641375058759361815824e-81,265821.16627933277594257117957296021407176631618349416855349501669630956173395991,9.7122372946597148161505199958773036743979735590037888469933052541152031375071388e-76,3.0673343091689162312176372403814214070904974432126874211352047362158480814403429e-75,5.0235023869252272905529826466025192552097092944076861707949273674481601059566286e-75
-60,79500622.683426979959927980893497354263303994459934018821606867651910135667265191,0.000090996445477949377847936537630250400870260460999274010383738593245766803011125102,79500622.683335983514450031515649417725673744059063758360607593641526397074019425,873667342343.51921375371083326381696366456293093071749539758731010594574561909763,159001245.36685395991985596178699470852660798891986803764321373530382027133453038,6.2151332943653599904467367870642448564602434695467962444093775475909100166742835e-75,5.3817498812274091839370496588771396233599044458535936302844977132656072279628984e-76,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,1.562417665733652722622346997992323821303928727484746754983275659168061935412247e-79,2.7283020391228578521558597572932477475306025851714982475868058405097838144137833e-81,230106.48660317088953195812786389369957136284680725047886331387212658146047724575,-5.8632778046133904678913842769610629284856032062582800033906422686251848129569991e-76,3.7470925300915431222403353980693620514347440577451291134774628883074285047553792e-75,5.7874236252944752054611510070749646877922705849184314926217770537024680676440173e-75
