-50,470826211068.54338100700807913402795811231451654451312286470110369354025637037382,23.648741195319459294781032817074405584373375673322905531377604677697629322354047,470826211044.89463981168861983924692529524011096013974719137819816216265169267619,19909144726.981448945271569551345757764800022187342352473600529956126490351987913,941652422137.08676201401615826805591622462903308902624572940220738708051274074764,1.1365197818504289127008439051445325835588656479598146302691193766741866812961754e-74,1.2075721237870194229832320082335055589077195846876941493468781873031209509976994e-77,5.3326654076037278678044826980944264148600068656572858591313356486207037081441432e-77,3.3853780735970222931514499302177566318774721428590223029292917603060879868396714e-75,4.1509904401470185195872510326875699842857972943075998478431191911363318145693428e-81,18987486.347088625586264960404288031583984097123444007445102912561850655577489113,1.294435890780613883948107180350815201523161918737975509591508764404411553187636e-74,1.2292940770463971745043506100338371381856482074417461767126253652246077375290118e-74,1.8068126143632163164100145649181513330220777898592772803735790012182773934214932e-74
-40,470492535678.15243541244469246752439166500881819261171926935316458857441851249576,23.629829767942763846261342079823179334736272198636291570045093315513927955650893,470492535654.52260564450192862126304958518563885787544707071687301852932519698183,19910957476.149180781336276585046411857362694727299063241378246368574124309635556,940985071356.30487082488938493504878333001763638522343853870632917714883702499152,4.8362543908528889902163570431682237598249602040843175756132739432944114097709592e-75,7.2015566090479196891704294255390561876183696352571869661816368840033674113914438e-79,8.6808674743737420438575898167777844517086906006975238570360331853950503349561388e-77,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-75,1.1036363471819454000489913459923301148696365822167031341487658166910088554608967e-81,16419570.878992657209437590539521392869591214775106956366240114924276084641217805,5.4444512610083165295191744437896679192921073330734554864871355628807260434881587e-75,7.4873756212792231035169496223447403372045289577371584165518573439013068785838651e-75,1.3018781164685812763202035574511446833953192778280334071925234221998317739888448e-74
-30,470169115576.74226486997501295205063412031826820320048770963316516059065336106493,23.610933463657926435757935454830055353984272973291703703981114777777989959602377,470169115553.13133140631708651629269866548821284921621473634146145660953858328694,19913194719.744098736036493046523708213837468594316481761903080269346258179911044,940338231153.48452973995002590410126824063653640640097541926633032118130672212985,4.0762715580045778631823580792417885975667521720139248137311880379195753310926656e-75,1.4514498128239784375283116753788562169815074831244961194947064132968893059807165e-77,1.2931481685084289007914934874249856115617347030068506101227387237118654113075146e-76,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-75,6.341790950224611627147189077717120809325523644081055323093654319791618050036496e-82,13729409.530779634322321483169044874008204845144671040050199241823241048201428507,4.0513026380851231644118384938491920556295198458889305577746123933860608640917176e-75,4.5980525200516633621303147316784898538788561590802888892493276123695831363068497e-75,7.852145335090687232166630526930947111619435709547325539840822943253267427532362e-75
-20,469858271718.21645746194527569385571513659573926792998959556544657707436984838028,23.592052270371311686236986064798245560683861984141393137826792638885718711897959,469858271694.62440519157396400761872907179749370724612761142405343924757720949456,19915955862.318095411191904578291732950485410645872267068260972473907459342984719,939716543436.43291492389055138771143027319147853585997919113089315414873969676056,1.416331643035488918563361705499265529663024059767550147143887369107649055718638e-75,3.6982030384852675471014797771855226679046544529348724485672792692079370172721917e-78,2.3783198559928060394130383059665162881393672878623353032975433384643973520427778e-77,5.7333363995133244256783643429166152652746347419401363044826111412581738833244563e-75,5.1887380501837731494840637908594624803572466178844998098038989889204147682116785e-82,11135177.085674380561725600925381872758103280286851981138194383414812296635817459,1.2750305921469341822563045314745964141474792691339801598152216542499223646597513e-75,3.5464317489527410819436274011186518818889951776566700823119338728839637917593317e-75,6.4640654613613599193361764834647263088816957297817060090594288575271319860844713e-75
-10,469562866323.70454334455927522973380950640011871431793208535772611545252550844977,23.573186175998955249786952198611749614345813947958022041476035381370250504042517,469562866300.13135716856031997994685730778836909997211813739970407397649012707952,19919363586.148998397657659131232578150875554383859130351580772407993307537121783,939125732647.40908668911855045946761901280023742863586417071545223090505101689954,1.5044205622974522537423024944998296052884072634848002172711291445033686921108948e-74,6.7259222877810738171343902447102721269189553619511078169496128100189960576387066e-79,7.043031601913447955722795352172474298670871000332752524055951921814249037911077e-77,1.6523689248569139582309524348494289504410882447280492627483164645766943804388211e-74,2.2402170629364861851740719858948790391383667937533078543915246428354806618310739e-81,8810024.5990818412950740724446819827684102830519330009010018399858642039099548412,-1.638989863760083486634129366623149035255686854698565547565112414993801151310629e-74,1.5289426769606500587418116161187307192797009644820397942989899885251008236768589e-74,1.9072564484366243947949342128810536483493004956089825653566274478258916090557776e-74
0,469286429096.74584938954963749924525017978892098352323821300169257608748052480387,23.554335168466556084136988814146491366981003574869335052080764230798987743792015,469286429073.19151422108308141510826136564242961654223463813235752400671629400488,19923569302.223592563335315086920264171373587231436454658502749897340861734384484,938572858193.49169877909927499849050035957784196704647642600338515217496104960773,9.9143215012484224299435319384948587076411684183728510300072115837535433900304663e-75,7.1798297979742930327127485362052668828196673867207118701526484942688085952667733e-78,6.8688744918912797120565569088454935846635024382960247793286672766394624942242566e-77,3.7584605551771023009681403306907338933496833586026696587623157502173711527362883e-74,3.105006737967115043421415951038122785864574563400724489358841140988883123199687e-81,6845838.5180114467348809325195473731458399956469432566040582965037422818595964352,-1.0044736007299287661338155849634822980821110396350289903444850335403975796986873e-74,1.0304795748097653722780339910775163588881744801632075982658738306857346585571983e-74,1.6248281222274888525382976359165578495751010110920317692829657861461486502222948e-74
10,469033312869.92158351051343342575965094528157346290735982559765866616558640708192,23.535499235709468725103868348763054282493096689865429268477358551796521559736693,469033312846.3860842748039647006557825965185191804142631357322293976882278552854,19928759877.68622115855407588803338135172124199346572782276871362663996653041245,938066625739.84316702102686685151930189056314692581471965119531733233117281416384,8.5325345324333112898817156404467947762626083600630460084034190285265687015244779e-75,6.2641740178675768999079227012646452943812590534033671862562067895192593376942311e-78,1.2368106626998049846805747076949986299845326693794733057751231581056874882165722e-76,1.9897732350937600416890154691892120611851264839661192311094612795268435514486232e-74,5.7735005923473412345846487577658463471911585383127529629722749067193821468514074e-81,5258623.4505248755818959741669562087649643383204640671691006719536350629480494754,7.8586565997403497554258017253330851918585301994824441293352982466225927511965876e-75,2.530017987967989855181453205036868035855897089654898404079602517444669865286492e-74,4.2651421142816797326139853294025728003693852663767865783282069968343768279377043e-74
20,468808885545.89820463063778860441415833841504697567094647460339568263002680513173,23.516678365672695565218471835451688465010845392451119265578056632986076025620421,468808885522.38152626496509303919568650296335851066010108215227641705197017214565,19935165938.664990833275085061420842870486043147789563065349039443051143958391233,937617771091.79640926127557720882831667683009395134189294920679136526005361026345,1.9517740934513444853373155209928903030722160823625995930153569842581017475147085e-74,1.3319012881477443041641988456374542014340765210484372438768245805921629497211194e-77,4.4450966783672636565001275515699009745628897969529164714751886240107988239988172e-76,4.5604367576245601649930804305500359985224429424451338388790794137159020090574591e-75,6.9594978609607750973238633385337234855585291938292100623560232470440483795855054e-81,4016274.7749620404593387307105872434996753033616155018029060901980736080454963983,2.1208513777556603757780016195674349990027265519931253749566927100898423977338041e-74,1.9667292098122121709266258569415791793238549650789096629824730875339335395654207e-74,2.0939294038320469827699501755089121706247298128363879691678124002765550549324971e-74
30,468619766796.1830287372204142216603398673312602947694146614678374952447263882,23.497872546310879138526908645320347397722308216361332368038898505861971807369309,468619766772.68515619090953508313343122201091289704710644510650512720582788233802,19943072117.384321761815209581260430291307667439952774416643429497552817108306333,937239533592.36605747444082844332067973466252058953882932293567499048945277639999,9.3184258709469057507918736599616311372341643932267476144405760443119105556122588e-75,9.1021337041852337519025588358665344112567806575369694187371405958783717808232904e-78,4.9904234935746921618492305900939965177937106793400746300256111497735929118821009e-76,6.3508224512025772163934885011068438346094287679973304235118059393752281972505698e-75,2.2772794775806559933846724415438751997123471267381971387472667784706264816040145e-81,3066129.1941689893898640649472101136608031826975033671242385550114113308783378502,1.034144260630165882561143511415291362338434098245838133408279256275149736237465e-74,1.3253609702520506950832978246861972745888376766448321812581656427789632188267013e-74,2.4282515336489842118569202097365589193604619067384036635322576952835232621279886e-74
40,468474119954.40520793802732019521043052301513479844943020676395380289110357075182,23.479081765588294411561327128879044113981816351365242906307587384377304517525051,468474119930.92612617243902578364910339413609068446761385539871089658351618637451,19952829698.860545270193311741570542125618428044045905407125049058191731446042815,936948239908.81041587605464039042086104603026959689886041352790760578220714150364,1.5881913972818683666085501075689934811282324670198321467058590681640040326015703e-74,2.532657633881700899417501430077109366412241122500210253830681789151980584462575e-77,1.1093765739620344199446491445632466402193346561894027865097831586581802400273297e-76,4.8638901302291912130175933691291850384525314052505136760453497943989509035410789e-74,2.7240874763464809034791334902012178021875544743893624001470469691832177533111312e-81,2352901.3959853985214628128186205379931516708538258123153076419254437219804607031,-1.760260734901734340292623718071749071491683550993685867872048172801472881973127e-74,1.941041224228599806391737186677580200641883473709772830394582957006762293920419e-74,3.4078749020527574318619042455508689876464820628070454224379687173661770074430482e-74
