-40,-0.0065692777407483131117025582504784485927727131426170613008244824315414391390339688,-0.0065692777407483131117025582504784485927727131426170613008244824315414391390339647,-0.0065692777407483131117025582504784485927727131426170613008244824315414391390339012,186.22421292663667165731910391120955234507270964046151595120004457818333054496731,186.22421292663667165731910391120955234507270964046151595120004457818333054499992,186.22421292663667165731910391120955234507270964046151595120004457818333054520349,-20139.043942538002173023667904634541457949748220465769826109976588259399832369672,-20139.04394253800217302366790463454145794974822046576982610997658825939983236969,-20139.043942538002173023667904634541457949748220465769826109976588259399832369697,-0.084345395777375662520411492688387683385534838014838228177092683297209213068510226,-0.084345395777375662520411492688387683385534838014838228177092683297209213068510226,-0.084345395777375662520411492688387683385534838014838228177092683297209213068518617,-0.40561764641766796470244210657586217153869479601527202522769330445404514709344996,-0.40561764641766796470244210657586217153869479601527202522769330445404514709345027,-0.40561764641766796470244210657586217153869479601527202522769330445404514709329715,-1100.5137026783318071213118548773804954050731056241877921016264723214314349753479,-1100.5137026783318071213118548773804954050731056241877921016264723214314349753512,-1100.5137026783318071213118548773804954050731056241877921016264723214314349753489
-30,-0.0052930321702106515457995012085336983898202397346896274277870984736776822735772046,-0.0052930321702106515457995012085336983898202397346896274277870984736776822735772068,-0.0052930321702106515457995012085336983898202397346896274277870984736776822735772961,388.53929174288788897881118324170162752515176749828157579019779791449562154373786,388.53929174288788897881118324170162752515176749828157579019779791449562154383691,388.53929174288788897881118324170162752515176749828157579019779791449562154355848,-16428.498877595981225019341987221761898035711425499640603040026851121291370099272,-16428.498877595981225019341987221761898035711425499640603040026851121291370099376,-16428.498877595981225019341987221761898035711425499640603040026851121291370099375,-0.066545238048964441313099105061622844586249093287218252382866413275074427916231127,-0.066545238048964441313099105061622844586249093287218252382866413275074427916231131,-0.066545238048964441313099105061622844586249093287218252382866413275074427916229899,-0.26093415465515196175312449456248845013397482668766713995210079163312236212121092,-0.26093415465515196175312449456248845013397482668766713995210079163312236212121026,-0.26093415465515196175312449456248845013397482668766713995210079163312236212134097,-959.83767888560589816880033312538348398667768436982551650620638980065177685542179,-959.83767888560589816880033312538348398667768436982551650620638980065177685542621,-959.83767888560589816880033312538348398667768436982551650620638980065177685542893
-20,-0.0041513681191776136429831773673251663000095719704505547950313746455010954429700471,-0.0041513681191776136429831773673251663000095719704505547950313746455010954429700543,-0.0041513681191776136429831773673251663000095719704505547950313746455010954429698308,767.64794045786599914293186521370044340670823100939033661053224375408028511438484,767.64794045786599914293186521370044340670823100939033661053224375408028511432367,767.64794045786599914293186521370044340670823100939033661053224375408028511501665,-13309.93730523282816986380420644462576223079956086050264918193474228637098462479,-13309.937305232828169863804206444625762230799560860502649181934742286370984624757,-13309.937305232828169863804206444625762230799560860502649181934742286370984624753,-0.046939861310521892712749764661785187232522534362231255455892201094677256172890174,-0.046939861310521892712749764661785187232522534362231255455892201094677256172890176,-0.046939861310521892712749764661785187232522534362231255455892201094677256172885435,0.096862424719248722307652460771350464858272359141859652688127435855172332177297507,0.096862424719248722307652460771350464858272359141859652688127435855172332177297133,0.096862424719248722307652460771350464858272359141859652688127435855172332177544312,-829.08292467285958628006846055423423918402173743236328894434152605410204402206411,-829.08292467285958628006846055423423918402173743236328894434152605410204402205305,-829.08292467285958628006846055423423918402173743236328894434152605410204402205248
-10,-0.0030709524930440302534400185501162081198662437129942857823694853183989271420443216,-0.0030709524930440302534400185501162081198662437129942857823694853183989271420443278,-0.0030709524930440302534400185501162081198662437129942857823694853183989271420441869,1457.5808133866718903733442653872079144063875528751069410190382027673698990868025,1457.5808133866718903733442653872079144063875528751069410190382027673698990866617,1457.5808133866718903733442653872079144063875528751069410190382027673698990870852,-10688.187569423677805247350665145359795648208245289386362006564945201377797800517,-10688.187569423677805247350665145359795648208245289386362006564945201377797800382,-10688.187569423677805247350665145359795648208245289386362006564945201377797800366,-0.023652634842794584221282203962489759852360098912459986689039803559814206425533919,-0.023652634842794584221282203962489759852360098912459986689039803559814206425533921,-0.023652634842794584221282203962489759852360098912459986689039803559814206425539359,0.82788647075561693431389552119593830344332025445994417012553192610715198474057539,0.82788647075561693431389552119593830344332025445994417012553192610715198474057472,0.82788647075561693431389552119593830344332025445994417012553192610715198474047243,-709.05828663036911339618560205723402730377880727290629212799980210449705135804847,-709.058286630369113396185602057234027303778807272906292127999802104497051358075,-709.05828663036911339618560205723402730377880727290629212799980210449705135807367
0,-0.0019525109061080198973906314115790984286242022597360658773689968168236663921623511,-0.0019525109061080198973906314115790984286242022597360658773689968168236663921623627,-0.0019525109061080198973906314115790984286242022597360658773689968168236663921622794,2681.108275540037281177677964489298982318220768128448310571838547297243547986702,2681.1082755400372811776779644892989823182207681284483105718385472972435479868342,2681.1082755400372811776779644892989823182207681284483105718385472972435479870835,-8476.5923363146169132281861322409339617335506852324027497792572495921057732845994,-8476.59233631461691322818613224093396173355068523240274977925724959210577328476,-8476.5923363146169132281861322409339617335506852324027497792572495921057732847487,0.0069065810806993244998123700760211872012639513337982311990320848178102942291490763,0.0069065810806993244998123700760211872012639513337982311990320848178102942291490786,0.0069065810806993244998123700760211872012639513337982311990320848178102942291576281,2.1842735308242788935761665730422638772377567542196679355347496421279914855634287,2.1842735308242788935761665730422638772377567542196679355347496421279914855634283,2.1842735308242788935761665730422638772377567542196679355347496421279914855635458,-599.18818054969405432195122687240117504410420288573465117320187430872672940622947,-599.18818054969405432195122687240117504410420288573465117320187430872672940624494,-599.18818054969405432195122687240117504410420288573465117320187430872672940624636
10,-0.00065900073607867336308417499855150191217826974139995639170061760900422229666751297,-0.00065900073607867336308417499855150191217826974139995639170061760900422229666748761,-0.00065900073607867336308417499855150191217826974139995639170061760900422229666747002,4789.1076441137165504162199689824493528863290089472648512017399012831494852480684,4789.1076441137165504162199689824493528863290089472648512017399012831494852480073,4789.107644113716550416219968982449352886329008947264851201739901283149485248074,-6599.1480392827219677255120902797970289520131077667484561018916577407707364464765,-6599.1480392827219677255120902797970289520131077667484561018916577407707364463462,-6599.1480392827219677255120902797970289520131077667484561018916577407707364463568,0.050483560646986708931611794191830439394322128818595996746480040025228376255001814,0.050483560646986708931611794191830439394322128818595996746480040025228376255001808,0.050483560646986708931611794191830439394322128818595996746480040025228376255020495,4.5371886495727129141226614444979390641010780292337464559058303830870189595245972,4.5371886495727129141226614444979390641010780292337464559058303830870189595246009,4.5371886495727129141226614444979390641010780292337464559058303830870189595246285,-498.16995019361363192293975588736445876775901145084096813752489821359925317019239,-498.1699501936136319229397558873644587677590114508409681375248982135992531701725,-498.16995019361363192293975588736445876775901145084096813752489821359925317017493
20,0.00099076241693011375250606268124173649114138068244039922224204442178224409165876342,0.0009907624169301137525060626812417364911413806824403992222420444217822440916588246,0.00099076241693011375250606268124173649114138068244039922224204442178224409165887506,8284.2387892935481382091946121030844604237309542527193503612546373913826255885236,8284.2387892935481382091946121030844604237309542527193503612546373913826255887598,8284.2387892935481382091946121030844604237309542527193503612546373913826255889384,-4993.9808980520324921616030670161151432588139984147491154467318509056184287957807,-4993.9808980520324921616030670161151432588139984147491154467318509056184287957918,-4993.9808980520324921616030670161151432588139984147491154467318509056184287958137,0.11515384317570991220766900972664047402762068370772761000607082694705267699618417,0.11515384317570991220766900972664047402762068370772761000607082694705267699618415,0.1151538431757099122076690097266404740276206837077276100060708269470526769961877,8.3712321610732446180116726458022569818205466501894200931580163096717130256463835,8.3712321610732446180116726458022569818205466501894200931580163096717130256463846,8.3712321610732446180116726458022569818205466501894200931580163096717130256463121,-404.58288456445219512414436117279751178891680063040332426425168872522310146015077,-404.58288456445219512414436117279751178891680063040332426425168872522310146021931,-404.5828845644521951241443611727975117889168006304033242642516887252231014602176
30,0.00320450077868826960767259709332510188708480252146046680586720010370586084981866,0.0032045007786882696076725970933251018870848025214604668058672001037058608498186871,0.0032045007786882696076725970933251018870848025214604668058672001037058608498186024,13771.9453951316673758346902324823123618809936744349642735982426960545070286999,13771.945395131667375834690232482312361880993674434964273598242696054507028700251,13771.945395131667375834690232482312361880993674434964273598242696054507028699984,-3618.8789769441155652579523553715053430545537399715040581212460755734550857449,-3618.8789769441155652579523553715053430545537399715040581212460755734550857451869,-3618.8789769441155652579523553715053430545537399715040581212460755734550857451834,0.21027436298319228915428142077343021523990139305411982439324674818239879389043855,0.21027436298319228915428142077343021523990139305411982439324674818239879389043856,0.21027436298319228915428142077343021523990139305411982439324674818239879389044298,14.183693851353180000003884675769449689177975275599279662899914273279173744853433,14.183693851353180000003884675769449689177975275599279662899914273279173744853431,14.183693851353180000003884675769449689177975275599279662899914273279173744853347,-317.61111959992774487276997429548354869885376513451008548887997488321841381015195,-317.61111959992774487276997429548354869885376513451008548887997488321841381011215,-317.61111959992774487276997429548354869885376513451008548887997488321841381011399
40,0.0061482967651500252449117987787531487514781084071063580072031073329221548466697099,0.0061482967651500252449117987787531487514781084071063580072031073329221548466696885,0.0061482967651500252449117987787531487514781084071063580072031073329221548466697074,21753.863396572526061235074689155090413114894474337004361177491689736203857872558,21753.863396572526061235074689155090413114894474337004361177491689736203857872662,21753.863396572526061235074689155090413114894474337004361177491689736203857872709,-2456.954585096430959440300043023991023837277688149345667240892841371568466772268,-2456.9545850964309594403000430239910238372776881493456672408928413715684667724122,-2456.9545850964309594403000430239910238372776881493456672408928413715684667723982,0.3428878057448064074758520120884902001370460261029687312986408175396417834364971,0.34288780574480640747585201208849020013704602610296873129864081753964178343649708,0.34288780574480640747585201208849020013704602610296873129864081753964178343649337,22.218969652153108974345468090185841111247802618846070486237468097962910504592641,22.218969652153108974345468090185841111247802618846070486237468097962910504592642,22.218969652153108974345468090185841111247802618846070486237468097962910504592763,-237.84118750406291512907558167835004811675806035499926534690718796767868244898029,-237.84118750406291512907558167835004811675806035499926534690718796767868244903335,-237.84118750406291512907558167835004811675806035499926534690718796767868244903694
50,0.0098265498242812857505451803119575251207814178936921382617153550012475746900721853,0.0098265498242812857505451803119575251207814178936921382617153550012475746900721268,0.0098265498242812857505451803119575251207814178936921382617153550012475746900720935,32252.327255033574570975962294997316703054387324609726114378523537397188434215247,32252.327255033574570975962294997316703054387324609726114378523537397188434215046,32252.327255033574570975962294997316703054387324609726114378523537397188434214941,-1515.4417890395555237773488496793773755122752054837147554070766577824199693379448,-1515.4417890395555237773488496793773755122752054837147554070766577824199693378813,-1515.4417890395555237773488496793773755122752054837147554070766577824199693378793,0.51162076827899959609433384156941676441191675241837845810529264492815182383671593,0.51162076827899959609433384156941676441191675241837845810529264492815182383671594,0.51162076827899959609433384156941676441191675241837845810529264492815182383672341,32.086313386162627442696581768802202481740612707115361662856954771728271059001249,32.08631338616262744269658176880220248174061270711536166285695477172827105900125,32.086313386162627442696581768802202481740612707115361662856954771728271059001358,-167.61816305753620435614306225146724123743484444367196353197237818598040869954476,-167.6181630575362043561430622514672412374348444436719635319723781859804086996354,-167.6181630575362043561430622514672412374348444436719635319723781859804086996376
60,0.013990384420343529445182249661429804910197491733047211594608518142722915514360227,0.013990384420343529445182249661429804910197491733047211594608518142722915514360195,0.01399038442034352944518224966142980491019749173304721159460851814272291551436009,44508.071143065708451935462027531787518280098263052045812227838946353873660847209,44508.071143065708451935462027531787518280098263052045812227838946353873660847151,44508.071143065708451935462027531787518280098263052045812227838946353873660846827,-809.62176238881628403029595141481086993949215701309948096404849153418834241644825,-809.62176238881628403029595141481086993949215701309948096404849153418834241647265,-809.62176238881628403029595141481086993949215701309948096404849153418834241647442,0.70227383165618463196920151479051599226279442139564743158198594510562287332818414,0.70227383165618463196920151479051599226279442139564743158198594510562287332818414,0.70227383165618463196920151479051599226279442139564743158198594510562287332818269,42.577820469076322859203565899089601441219625404041801803108582551764212973976632,42.577820469076322859203565899089601441219625404041801803108582551764212973976628,42.577820469076322859203565899089601441219625404041801803108582551764212973976598,-110.14192634303849456534442819555630332552340058692638710343863134880531554014827,-110.14192634303849456534442819555630332552340058692638710343863134880531554018364,-110.14192634303849456534442819555630332552340058692638710343863134880531554018297
70,0.018202564018209656034696294025326676873782001561685350957961591051891546296746028,0.01820256401820965603469629402532667687378200156168535095796159105189154629674607,0.018202564018209656034696294025326676873782001561685350957961591051891546296746084,57155.963563288960691777569166280255291250717442982560285265655947263885041310826,57155.963563288960691777569166280255291250717442982560285265655947263885041311029,57155.963563288960691777569166280255291250717442982560285265655947263885041311087,-337.18563115230708420352121756607910972963003259853260642003234831520753025097974,-337.18563115230708420352121756607910972963003259853260642003234831520753025104762,-337.18563115230708420352121756607910972963003259853260642003234831520753025106165,0.89151177258498797582376934838366737743079019713059587818109075785181858809690261,0.89151177258498797582376934838366737743079019713059587818109075785181858809690261,0.89151177258498797582376934838366737743079019713059587818109075785181858809690342,52.058260865295528084944142569016483905705955755341669048317065221339258756687414,52.058260865295528084944142569016483905705955755341669048317065221339258756687412,52.058260865295528084944142569016483905705955755341669048317065221339258756687312,-67.402028773304837537041356955315333327965447412071779176125997169890675771024663,-67.402028773304837537041356955315333327965447412071779176125997169890675771029085,-67.402028773304837537041356955315333327965447412071779176125997169890675771028689
80,0.022050191971484272383988845450672849586649665512229165287748746473734096102309496,0.022050191971484272383988845450672849586649665512229165287748746473734096102309558,0.022050191971484272383988845450672849586649665512229165287748746473734096102309591,68874.135002711719480195497009732030560685918074565705918628405894015090259354056,68874.135002711719480195497009732030560685918074565705918628405894015090259354309,68874.135002711719480195497009732030560685918074565705918628405894015090259354415,-64.644560997883071538382033845984151420165966103040753676955098911582998757233884,-64.644560997883071538382033845984151420165966103040753676955098911582998757232457,-64.644560997883071538382033845984151420165966103040753676955098911582998757234617,1.0578693867245238281089094213150480521907757517253803898465779204819032128963289,1.0578693867245238281089094213150480521907757517253803898465779204819032128963289,1.0578693867245238281089094213150480521907757517253803898465779204819032128963254,59.240153896841125958486950652732595251872572317268880663944777170026923969616398,59.240153896841125958486950652732595251872572317268880663944777170026923969616396,59.240153896841125958486950652732595251872572317268880663944777170026923969616154,-38.689014023846271898489459920887685743887180777325125143514117136834344529209897,-38.689014023846271898489459920887685743887180777325125143514117136834344529329283,-38.689014023846271898489459920887685743887180777325125143514117136834344529332614
90,0.025314533524657311332130558228162371319772541226977876968362002156634032626261807,0.025314533524657311332130558228162371319772541226977876968362002156634032626261832,0.025314533524657311332130558228162371319772541226977876968362002156634032626261836,78923.846116881125318241445518704558267245482193876323104624205733276038714782171,78923.846116881125318241445518704558267245482193876323104624205733276038714782113,78923.846116881125318241445518704558267245482193876323104624205733276038714782128,62.827828503658312789516621750084147165730543332402370942059201312851969210789941,62.827828503658312789516621750084147165730543332402370942059201312851969210795765,62.827828503658312789516621750084147165730543332402370942059201312851969210792328,1.1902372153186335276982676395237381860239036206518327407899271789343741495049363,1.1902372153186335276982676395237381860239036206518327407899271789343741495049363,1.190237215318633527698267639523738186023903620651832740789927178934374149504936,63.652287798204074136426145978237762805636090282709287559412141315858369649668299,63.652287798204074136426145978237762805636090282709287559412141315858369649668301,63.652287798204074136426145978237762805636090282709287559412141315858369649668281,-21.069013439653225552656487682012144067627389164432896122111385817156279903824173,-21.069013439653225552656487682012144067627389164432896122111385817156279903563292,-21.069013439653225552656487682012144067627389164432896122111385817156279903562105
100,0.027976363894404590906540976198333892467710628824164624517249995149955275373217533,0.027976363894404590906540976198333892467710628824164624517249995149955275373217567,0.027976363894404590906540976198333892467710628824164624517249995149955275373217575,87186.767642007934104565584463733661471141032049779850919509287852056277999282446,87186.767642007934104565584463733661471141032049779850919509287852056277999282467,87186.7676420079341045655844637336614711410320497798509195092878520562779992825,101.67468330539517359199974188109401289994552803659189588412199901121041603692138,101.67468330539517359199974188109401289994552803659189588412199901121041603693525,101.67468330539517359199974188109401289994552803659189588412199901121041603692849,1.287901909905932980960468098495590835855790391008966132758380846831280969966496,1.287901909905932980960468098495590835855790391008966132758380846831280969966496,1.2879019099059329809604680984955908358557903910089661327583808468312809699664974,65.518384559819992490824483346514597425731431484606094001001742005421008238050102,65.5183845598199924908244833465145974257314314846060940010017420054210082380501,65.518384559819992490824483346514597425731431484606094001001742005421008238050024,-10.996976305963820229817612540777799554815994417947845564770146877328623105298488,-10.996976305963820229817612540777799554815994417947845564770146877328623105158098,-10.996976305963820229817612540777799554815994417947845564770146877328623105159104
"{'distance': [0.366, 0.628, 0.878, 0.91, 0.911], 'solute_5': [12.86, -6.29, 7.9, -10.28, 7.56], 'solute_4': [11.45, -13.05, 7.02, -13.49, 12.79], 'solute_3': [15.57, -3.19, 12.14, -0.84, 11.12], 'solute_2': [12.26, -10.2, 6.84, -10.53, 7.58], 'solute_1': [6.16, -6.31, 1.29, -4.08, 14.27]}","{'solute_5e': '135.0 uM', 'solute_5i': '90.0 mM', 'solute_4i': '134.0 uM', 'solute_3i': '106.0 uM', 'solute_1e': '73.0 mM', 'solute_2i': '44.0 uM', 'solute_3e': '90.0 uM', 'solute_1i': '104.0 uM', 'solute_2e': '18.0 uM', 'solute_4e': '111.0 mM'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.039468893906084698379152936397461194718917590894251052209974555764425506864812136,-1.6444331217499593057846703169678033132592627540246050859442303307114161560911971,-122844.09478795089695573067176123792583456474787090326505406985877744249927502031,-0.058313988093448880157651393327716092276334633151438108216260021548756994844243913,-0.11977906329018866243553479165965837097341286260854145420673580601793999845775854,-680.90628742384564955076074172191790849811496180165928310202739937571042061218882
-140,-0.034968996516357281851166549220245502628940434297543040164341071632758675874002692,-1.7660183482026482696391203968708490585941526735748286419592685337895759698465313,-108683.94706754999659875785469442177774048263997223725722671572889592184797900129,-0.064633570675911582875049238828649467642051783631195813973883361524907086978045843,-0.12349136095196783960457849051622343497000803871727440314662182622904385909003709,-911.69507942216924098759004972970326094141255642275054867734983355426748019770439
-130,-0.030683395013434720832646862000690833193368326947420275304253772940074642590364523,-2.0400973764619909946313405071153453867033617193155192183267852191880349368787324,-95182.869786634256265702664514195248317775226190120681215894689931325100660174777,-0.075441524261130372380295277177100858406594682295927241110922310411172721754855552,-0.13158529209032261930042151934408872562970349858810545975010177165432945022207589,-1161.7018425063802625557695797402802369664020522901324416832400950784976852069619
-120,-0.02667527556365537033039610976296676533781821766979663389138370142205749208221614,-2.4526372902351843796734414864313003896352722630970633167790436711090212088774705,-82554.962909547509986231147785460114949102333570004302854732368695737534283144343,-0.08970319108084292041284050136796597561382939008012317201683145878411537473160327,-0.14598100971508835717410393538058668426300237581663998683098090044503529839047724,-1397.1753769561764460293452209462832589957057700539625475406274506374874896325723
-110,-0.022988101625219713758037959677511708556276997803813017980058685815401658397450275,-2.9312979279429317217626953958558451132659616888937302193832602557178998249696807,-70955.119551822539924526840141273179884400572805521475194599005092096817334156347,-0.10538551599433964130585028261086935213812782018565207747361091341013660951389587,-0.16865202534356226003439011728562984474910523626872842147903492933964685964001169,-1579.7837040316828189877878936991924481753237946226310604259229509497627293148523
-100,-0.019646938700726344427486163747672350812009184776021458316483705339484845781281891,-3.2379777224038002160807851272015541064775223635237315165891575288486941067251125,-60475.512527861695951108393156772340635047381858213602566706999891979818686125168,-0.11948009621879844509358770366643415358675063063769742644390488817048762249872827,-0.20123230941233156744642120571096052095211580653214557236745751410000327730599526,-1682.1255923745536926600478974054353467708060270075070109262230267514868975632906
-90,-0.016661246250338054519998021902906354432805966563349203889286306608862674553177957,-2.714990753209144443263745649749094251877071392208360433052289716060198838878957,-51149.403768117455337583797306667145550121162693384339628861615179355224808830177,-0.12875236648312864822958372070237433098182464275081504825558854292388325733490911,-0.24439036779172989949716760634895318259196191964420924691464990064867983358054187,-1698.0461697924658705018570115788712344094284437378528394320064160340237080013312
-80,-0.014027286706731853365749340340961626136758854702920257411440861739790964538425596,0.26151049224626129259161384000146913384732520268989159436963217401977501127441412,-42960.185379180906955638712201573969247444836557052637546010926821474522585934398,-0.13102197278608479853002266863439154981263298394411884306097327334528597428572536,-0.29689806609340828580526582374169109496494703983806760696366326685547527916691543,-1640.6838744927488304141468022526128561785900824436417530795991027241799308414659
-70,-0.011729904156927715440386495610790980435114372736901574366233471069102140212993137,9.3344480142299557423379267002680714497916501332237787819349456565154932581266576,-35852.964858377745319406383586712547871952680090103935393777030009755067004239317,-0.12605022961287510937685106610652463710971988266458103006211660026716309187767575,-0.35424760427128026955924394359774912044206931069985377487469008139384753286213857,-1532.5083426184362447234039839073805868651223120688386697219175311409493342722248
-60,-0.0097442151627773627464892414379555081960835417298726619600429608524328905370203867,31.97725051184322727473640475935377046989993851228160159718055676649036854547925,-29746.39146621735756132736561387255073510197030048069959778157686190028258320273,-0.11529233418206972834339320120333544549284799843805128625668357710140897530430178,-0.40650670699934446355757476492769536079445034343617475443494600376296085690838183,-1395.8476031646892396999689634296236710174277934765595980297327667765651005198521
-50,-0.0080372928504808471514712243295646476584369885652851718545775384458581354340272188,82.395605947042429674352529796292718452544319665324520200922722992496470525339482,-24543.243752067407063805808769934199451174696102174470539342555839608936719577427,-0.10083092311974181056476388681706514422138475865159927774916163434597679017999701,-0.43482602864318656763433599326770215278145457687772082944367114533270047192405572,-1248.0345761942979096747640353203254863121727906308922887537568315228902010672125
-40,-0.0065692777407483131117025582504784485927727131426170613008244824315414391390339647,186.22421292663667165731910391120955234507270964046151595120004457818333054499992,-20139.04394253800217302366790463454145794974822046576982610997658825939983236969,-0.084345395777375662520411492688387683385534838014838228177092683297209213068510226,-0.40561764641766796470244210657586217153869479601527202522769330445404514709345027,-1100.5137026783318071213118548773804954050731056241877921016264723214314349753512
-30,-0.0052930321702106515457995012085336983898202397346896274277870984736776822735772068,388.53929174288788897881118324170162752515176749828157579019779791449562154383691,-16428.498877595981225019341987221761898035711425499640603040026851121291370099376,-0.066545238048964441313099105061622844586249093287218252382866413275074427916231131,-0.26093415465515196175312449456248845013397482668766713995210079163312236212121026,-959.83767888560589816880033312538348398667768436982551650620638980065177685542621
-20,-0.0041513681191776136429831773673251663000095719704505547950313746455010954429700543,767.64794045786599914293186521370044340670823100939033661053224375408028511432367,-13309.937305232828169863804206444625762230799560860502649181934742286370984624757,-0.046939861310521892712749764661785187232522534362231255455892201094677256172890176,0.096862424719248722307652460771350464858272359141859652688127435855172332177297133,-829.08292467285958628006846055423423918402173743236328894434152605410204402205305
-10,-0.0030709524930440302534400185501162081198662437129942857823694853183989271420443278,1457.5808133866718903733442653872079144063875528751069410190382027673698990866617,-10688.187569423677805247350665145359795648208245289386362006564945201377797800382,-0.023652634842794584221282203962489759852360098912459986689039803559814206425533921,0.82788647075561693431389552119593830344332025445994417012553192610715198474057472,-709.058286630369113396185602057234027303778807272906292127999802104497051358075
0,-0.0019525109061080198973906314115790984286242022597360658773689968168236663921623627,2681.1082755400372811776779644892989823182207681284483105718385472972435479868342,-8476.59233631461691322818613224093396173355068523240274977925724959210577328476,0.0069065810806993244998123700760211872012639513337982311990320848178102942291490786,2.1842735308242788935761665730422638772377567542196679355347496421279914855634283,-599.18818054969405432195122687240117504410420288573465117320187430872672940624494
10,-0.00065900073607867336308417499855150191217826974139995639170061760900422229666748761,4789.1076441137165504162199689824493528863290089472648512017399012831494852480073,-6599.1480392827219677255120902797970289520131077667484561018916577407707364463462,0.050483560646986708931611794191830439394322128818595996746480040025228376255001808,4.5371886495727129141226614444979390641010780292337464559058303830870189595246009,-498.1699501936136319229397558873644587677590114508409681375248982135992531701725
20,0.0009907624169301137525060626812417364911413806824403992222420444217822440916588246,8284.2387892935481382091946121030844604237309542527193503612546373913826255887598,-4993.9808980520324921616030670161151432588139984147491154467318509056184287957918,0.11515384317570991220766900972664047402762068370772761000607082694705267699618415,8.3712321610732446180116726458022569818205466501894200931580163096717130256463846,-404.58288456445219512414436117279751178891680063040332426425168872522310146021931
30,0.0032045007786882696076725970933251018870848025214604668058672001037058608498186871,13771.945395131667375834690232482312361880993674434964273598242696054507028700251,-3618.8789769441155652579523553715053430545537399715040581212460755734550857451869,0.21027436298319228915428142077343021523990139305411982439324674818239879389043856,14.183693851353180000003884675769449689177975275599279662899914273279173744853431,-317.61111959992774487276997429548354869885376513451008548887997488321841381011215
40,0.0061482967651500252449117987787531487514781084071063580072031073329221548466696885,21753.863396572526061235074689155090413114894474337004361177491689736203857872662,-2456.9545850964309594403000430239910238372776881493456672408928413715684667724122,0.34288780574480640747585201208849020013704602610296873129864081753964178343649708,22.218969652153108974345468090185841111247802618846070486237468097962910504592642,-237.84118750406291512907558167835004811675806035499926534690718796767868244903335
50,0.0098265498242812857505451803119575251207814178936921382617153550012475746900721268,32252.327255033574570975962294997316703054387324609726114378523537397188434215046,-1515.4417890395555237773488496793773755122752054837147554070766577824199693378813,0.51162076827899959609433384156941676441191675241837845810529264492815182383671594,32.08631338616262744269658176880220248174061270711536166285695477172827105900125,-167.6181630575362043561430622514672412374348444436719635319723781859804086996354
60,0.013990384420343529445182249661429804910197491733047211594608518142722915514360195,44508.071143065708451935462027531787518280098263052045812227838946353873660847151,-809.62176238881628403029595141481086993949215701309948096404849153418834241647265,0.70227383165618463196920151479051599226279442139564743158198594510562287332818414,42.577820469076322859203565899089601441219625404041801803108582551764212973976628,-110.14192634303849456534442819555630332552340058692638710343863134880531554018364
70,0.01820256401820965603469629402532667687378200156168535095796159105189154629674607,57155.963563288960691777569166280255291250717442982560285265655947263885041311029,-337.18563115230708420352121756607910972963003259853260642003234831520753025104762,0.89151177258498797582376934838366737743079019713059587818109075785181858809690261,52.058260865295528084944142569016483905705955755341669048317065221339258756687412,-67.402028773304837537041356955315333327965447412071779176125997169890675771029085
80,0.022050191971484272383988845450672849586649665512229165287748746473734096102309558,68874.135002711719480195497009732030560685918074565705918628405894015090259354309,-64.644560997883071538382033845984151420165966103040753676955098911582998757232457,1.0578693867245238281089094213150480521907757517253803898465779204819032128963289,59.240153896841125958486950652732595251872572317268880663944777170026923969616396,-38.689014023846271898489459920887685743887180777325125143514117136834344529329283
90,0.025314533524657311332130558228162371319772541226977876968362002156634032626261832,78923.846116881125318241445518704558267245482193876323104624205733276038714782113,62.827828503658312789516621750084147165730543332402370942059201312851969210795765,1.1902372153186335276982676395237381860239036206518327407899271789343741495049363,63.652287798204074136426145978237762805636090282709287559412141315858369649668301,-21.069013439653225552656487682012144067627389164432896122111385817156279903563292
100,0.027976363894404590906540976198333892467710628824164624517249995149955275373217567,87186.767642007934104565584463733661471141032049779850919509287852056277999282467,101.67468330539517359199974188109401289994552803659189588412199901121041603693525,1.287901909905932980960468098495590835855790391008966132758380846831280969966496,65.5183845598199924908244833465145974257314314846060940010017420054210082380501,-10.996976305963820229817612540777799554815994417947845564770146877328623105158098
"{'distance': [0.366, 0.628, 0.878, 0.91, 0.911], 'solute_5': [12.86, -6.29, 7.9, -10.28, 7.56], 'solute_4': [11.45, -13.05, 7.02, -13.49, 12.79], 'solute_3': [15.57, -3.19, 12.14, -0.84, 11.12], 'solute_2': [12.26, -10.2, 6.84, -10.53, 7.58], 'solute_1': [6.16, -6.31, 1.29, -4.08, 14.27]}","{'solute_5e': '135.0 uM', 'solute_5i': '90.0 mM', 'solute_4i': '134.0 uM', 'solute_3i': '106.0 uM', 'solute_1e': '73.0 mM', 'solute_2i': '44.0 uM', 'solute_3e': '90.0 uM', 'solute_1i': '104.0 uM', 'solute_2e': '18.0 uM', 'solute_4e': '111.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
