10,-6.1674714623832039548440960568950834398697282463211692456305938182345096995294971,-6.1674714623832039548440960568950834398697282463211692456305938182345096995294971,-6.1674714623832039548440960568950834398697282463211692456305938182345096995294973,-1358.5737861139544466294669581915376080574574509820085536294046812559558990779432,-1358.5737861139544466294669581915376080574574509820085536294046812559558990779373,-1358.5737861139544466294669581915376080574574509820085536294046812559558990779317,-25652642.832509872611926374985837371672948875756024646436759579067505990086454827,-25652642.832509872611926374985837371672948875756024646436759579067505990086454827,-25652642.832509872611926374985837371672948875756024646436759579067505990086454827,2339.140817940457506929431746644919447827541341955587829636786332545487248851169,2339.1408179404575069294317466449194478275413419555878296367863325454872488511689,2339.1408179404575069294317466449194478275413419555878296367863325454872488511688,30731.155275585201757965842833079494018853746642663188474824036145872438795278173,30731.155275585201757965842833079494018853746642663188474824036145872438795278172,30731.155275585201757965842833079494018853746642663188474824036145872438795278166,4256005.5729969675737476038430100887408331737597797482979352872661484671746661761,4256005.5729969675737476038430100887408331737597797482979352872661484671746661762,4256005.5729969675737476038430100887408331737597797482979352872661484671746661759,2305.5189694176776540238583127873337751804217581737718469269628928059855472631582,2305.518969417677654023858312787333775180421758173771846926962892805985547263158,2305.5189694176776540238583127873337751804217581737718469269628928059855472631575
20,-0.061637174949445217017576245893641037212357771063547249922864923622822591300487666,-0.061637174949445217017576245893641037212357771063547249922864923622822591300487742,-0.061637174949445217017576245893641037212357771063547249922864923622822591300487556,322.8045489567485239350530365129955521108479668561155288830646172457477160078395,322.80454895674852393505303651299555211084796685611552888306461724574771600789308,322.8045489567485239350530365129955521108479668561155288830646172457477160079468,-18177650.36299238441879773900670673018136089136172319204393888377075440405972933,-18177650.36299238441879773900670673018136089136172319204393888377075440405972933,-18177650.36299238441879773900670673018136089136172319204393888377075440405972933,5008.5893350861995993671709844350794134479943082010110693877098886128882081895722,5008.5893350861995993671709844350794134479943082010110693877098886128882081895723,5008.589335086199599367170984435079413447994308201011069387709888612888208189572,61498.216795549583567219458381189688461758844365676944976677161656172505205707292,61498.216795549583567219458381189688461758844365676944976677161656172505205707294,61498.216795549583567219458381189688461758844365676944976677161656172505205707288,11963035.993931967807677237210530551240261949997926281676375288868786177383361309,11963035.993931967807677237210530551240261949997926281676375288868786177383361309,11963035.993931967807677237210530551240261949997926281676375288868786177383361309,4594.5506602893917633100311261162256455021385696762540128493276609704170124917163,4594.5506602893917633100311261162256455021385696762540128493276609704170124917163,4594.5506602893917633100311261162256455021385696762540128493276609704170124917155
30,8.3993954164695923805939974640556935828797513410981469099689630177784098496439466,8.3993954164695923805939974640556935828797513410981469099689630177784098496439466,8.3993954164695923805939974640556935828797513410981469099689630177784098496439465,3829.6540526614810711398404651509591365803357926724629110267035731723387835699814,3829.6540526614810711398404651509591365803357926724629110267035731723387835698046,3829.6540526614810711398404651509591365803357926724629110267035731723387835696276,-12127921.875299241475922853190922441653928460279573437056772129419751391661656742,-12127921.875299241475922853190922441653928460279573437056772129419751391661656742,-12127921.875299241475922853190922441653928460279573437056772129419751391661656742,9581.7685844279004068850421272999652600116105072757553089485074628279929151001898,9581.7685844279004068850421272999652600116105072757553089485074628279929151001898,9581.7685844279004068850421272999652600116105072757553089485074628279929151001889,112020.48333379342102765319103699100311780752094713945275894566837398791563826739,112020.48333379342102765319103699100311780752094713945275894566837398791563826739,112020.48333379342102765319103699100311780752094713945275894566837398791563826738,25511308.737572466663756577366024349752937220884438128358801856051524380149858317,25511308.737572466663756577366024349752937220884438128358801856051524380149858317,25511308.737572466663756577366024349752937220884438128358801856051524380149858317,8005.0939273127065740579027052015806004130951567115211561120154149337850514762863,8005.0939273127065740579027052015806004130951567115211561120154149337850514762864,8005.0939273127065740579027052015806004130951567115211561120154149337850514762872
40,21.215690342672639423698436143108456288310870747025136263816834001718331118724511,21.215690342672639423698436143108456288310870747025136263816834001718331118724511,21.215690342672639423698436143108456288310870747025136263816834001718331118724511,10681.256198815380817867338426193517223425255746794706323684991323987149872518974,10681.256198815380817867338426193517223425255746794706323684991323987149872519389,10681.256198815380817867338426193517223425255746794706323684991323987149872519803,-7549931.9090869967000107497171937638180789530198707475647329475704001761444252989,-7549931.9090869967000107497171937638180789530198707475647329475704001761444252991,-7549931.9090869967000107497171937638180789530198707475647329475704001761444252991,17651.73692300932090837082089258449688130217360130864766659159116119503203470502,17651.73692300932090837082089258449688130217360130864766659159116119503203470502,17651.736923009320908370820892584496881302173601308647666591591161195032034705021,192341.8806085598377974864428604464624446799257526257178064048264407712880513118,192341.8806085598377974864428604464624446799257526257178064048264407712880513118,192341.8806085598377974864428604464624446799257526257178064048264407712880513118,49087760.921660326085779212917068793370640161862482057895496890878728420515277277,49087760.921660326085779212917068793370640161862482057895496890878728420515277277,49087760.921660326085779212917068793370640161862482057895496890878728420515277277,13126.692337206194263143802987863101621943486807810463635301108765472948080387807,13126.692337206194263143802987863101621943486807810463635301108765472948080387807,13126.692337206194263143802987863101621943486807810463635301108765472948080387807
50,41.381985680418985310766879101866508537909602684969983821439011092151845315571005,41.381985680418985310766879101866508537909602684969983821439011092151845315571005,41.381985680418985310766879101866508537909602684969983821439011092151845315571006,23060.796785050789720857765830119920770513990018443131387524269986940867833704869,23060.796785050789720857765830119920770513990018443131387524269986940867833704818,23060.796785050789720857765830119920770513990018443131387524269986940867833704765,-4297326.1453487518063408450508628659232698989141627287951805363766433399317539138,-4297326.1453487518063408450508628659232698989141627287951805363766433399317539138,-4297326.1453487518063408450508628659232698989141627287951805363766433399317539138,31780.626672050909548983079733586573097694685430862256335111666264601103833605681,31780.626672050909548983079733586573097694685430862256335111666264601103833605681,31780.626672050909548983079733586573097694685430862256335111666264601103833605678,314928.95083700938780547799299877367913201212167701285153212936510454469828146781,314928.95083700938780547799299877367913201212167701285153212936510454469828146781,314928.9508370093878054779929987736791320121216770128515321293651045446982814678,88818382.004456388049077047941476953586542391948640097623078536315444381493007782,88818382.004456388049077047941476953586542391948640097623078536315444381493007782,88818382.004456388049077047941476953586542391948640097623078536315444381493007782,20692.005613878434037261707656828663323886802033050932935465409842449104826548016,20692.005613878434037261707656828663323886802033050932935465409842449104826548016,20692.005613878434037261707656828663323886802033050932935465409842449104826548016
60,72.9920934539287246453077771228674312009725843991884914506522359600286966617818,72.9920934539287246453077771228674312009725843991884914506522359600286966617818,72.9920934539287246453077771228674312009725843991884914506522359600286966617818,43646.371568404158584020477668395605490451420758700809979475104943267039105080358,43646.371568404158584020477668395605490451420758700809979475104943267039105080893,43646.371568404158584020477668395605490451420758700809979475104943267039105081429,-2118359.4992243405119136313614258082573011987513435674333728754629916036691174108,-2118359.4992243405119136313614258082573011987513435674333728754629916036691174108,-2118359.4992243405119136313614258082573011987513435674333728754629916036691174108,56022.465846235445585701438005599708295278316031705634581096807473412251217909072,56022.465846235445585701438005599708295278316031705634581096807473412251217909073,56022.46584623544558570143800559970829527831603170563458109680747341225121790907,494310.94684307980810962833319597471725404507369739166798132150360376546527136173,494310.94684307980810962833319597471725404507369739166798132150360376546527136173,494310.94684307980810962833319597471725404507369739166798132150360376546527136175,153043388.52657998039320772434750793355022840847093595817288648909971018958068505,153043388.52657998039320772434750793355022840847093595817288648909971018958068505,153043388.52657998039320772434750793355022840847093595817288648909971018958068505,31573.983212508852642654407124550332132691335696930677661438824189584865739897521,31573.983212508852642654407124550332132691335696930677661438824189584865739897521,31573.983212508852642654407124550332132691335696930677661438824189584865739897521
70,121.2103065828124481283208177537186680304520271854377293136416947209780322056549,121.2103065828124481283208177537186680304520271854377293136416947209780322056549,121.2103065828124481283208177537186680304520271854377293136416947209780322056549,75051.55264861804982150283663269263349435088884304665492322311284271591767876652,75051.552648618049821502836632692633494350888843046654923223112842715917678765011,75051.552648618049821502836632692633494350888843046654923223112842715917678763502,-723394.83432227923977996286047224433345125389939330746869011999413838970387544629,-723394.83432227923977996286047224433345125389939330746869011999413838970387544612,-723394.83432227923977996286047224433345125389939330746869011999413838970387544613,96679.730787271273683011768104564923366265790993356707852489834167622654674936172,96679.730787271273683011768104564923366265790993356707852489834167622654674936172,96679.730787271273683011768104564923366265790993356707852489834167622654674936172,746721.13135671251179445306411154497809876256435683879629242782560284642119889632,746721.13135671251179445306411154497809876256435683879629242782560284642119889632,746721.13135671251179445306411154497809876256435683879629242782560284642119889633,252302278.24460544816668579321186061162856572162668134648457860771290646903588379,252302278.2446054481666857932118606116285657216266813464845786077129064690358838,252302278.2446054481666857932118606116285657216266813464845786077129064690358838,46785.897490080665827482933251910325610439419914896895529683615998515608487314279,46785.89749008066582748293325191032561043941991489689552968361599851560848731428,46785.89749008066582748293325191032561043941991489689552968361599851560848731428
80,192.1969012439412247821124354907383310603406556113820785235778162036547309488477,192.1969012439412247821124354907383310603406556113820785235778162036547309488477,192.1969012439412247821124354907383310603406556113820785235778162036547309488477,118955.91452702878997076613541272501734047634624216212515616803499442873175490254,118955.91452702878997076613541272501734047634624216212515616803499442873175490198,118955.91452702878997076613541272501734047634624216212515616803499442873175490142,164258.87839446101230376668826948898624522446181398914247215566277615499063506789,164258.87839446101230376668826948898624522446181398914247215566277615499063506803,164258.87839446101230376668826948898624522446181398914247215566277615499063506803,163527.15340885437776681972244510611895433657487006731542239560082890955009403454,163527.15340885437776681972244510611895433657487006731542239560082890955009403454,163527.15340885437776681972244510611895433657487006731542239560082890955009403454,1090493.7232763894610973400522290921367876553260018785858007220235322977404001766,1090493.7232763894610973400522290921367876553260018785858007220235322977404001766,1090493.7232763894610973400522290921367876553260018785858007220235322977404001766,399211634.49767802618545222030378430301811123553133081478470233502099241183445475,399211634.49767802618545222030378430301811123553133081478470233502099241183445475,399211634.49767802618545222030378430301811123553133081478470233502099241183445475,67516.715450538160911118848771636563808836176645975856037318204845880989023842018,67516.715450538160911118848771636563808836176645975856037318204845880989023842018,67516.71545053816091111884877163656380883617664597585603731820484588098902384202
90,293.16820479255109248649314751875168483279558953615174919256382726664991715251303,293.16820479255109248649314751875168483279558953615174919256382726664991715251303,293.16820479255109248649314751875168483279558953615174919256382726664991715251303,175352.5289268465211988929891204759005533637332933409689144437475399568603321117,175352.52892684652119889298912047590055336373329334096891444374753995686033210941,175352.52892684652119889298912047590055336373329334096891444374753995686033210712,769169.48854930923338815420707359318982535648659594042059764087036106566940542907,769169.48854930923338815420707359318982535648659594042059764087036106566940542921,769169.48854930923338815420707359318982535648659594042059764087036106566940542922,271918.22528996662206648859195375349121295268890461487086013539462057102423718877,271918.22528996662206648859195375349121295268890461487086013539462057102423718877,271918.22528996662206648859195375349121295268890461487086013539462057102423718876,1547726.7415276445526439711266555321571145466139726398848603554903793944875622078,1547726.7415276445526439711266555321571145466139726398848603554903793944875622079,1547726.7415276445526439711266555321571145466139726398848603554903793944875622078,608613787.91622835560699325951934007447681138081801907229294087361581752350032418,608613787.91622835560699325951934007447681138081801907229294087361581752350032418,608613787.91622835560699325951934007447681138081801907229294087361581752350032418,95226.077898735169951107389967477385765978534001500279460024922745245832024206658,95226.077898735169951107389967477385765978534001500279460024922745245832024206659,95226.077898735169951107389967477385765978534001500279460024922745245832024206659
100,432.75605154667180856907899278420829100942694968499154714033498007417876325434979,432.75605154667180856907899278420829100942694968499154714033498007417876325434979,432.75605154667180856907899278420829100942694968499154714033498007417876325434979,242454.1106351259696861017485789658296558594130964123226280167387894173777500206,242454.11063512596968610174857896582965585941309641232262801673878941737775002135,242454.11063512596968610174857896582965585941309641232262801673878941737775002212,1247643.0031799495780356146128814549472318273246175036562235632019087110891980093,1247643.0031799495780356146128814549472318273246175036562235632019087110891980091,1247643.0031799495780356146128814549472318273246175036562235632019087110891980091,446351.44806763173509316324163878894848934027960559692978800436402485113547136943,446351.44806763173509316324163878894848934027960559692978800436402485113547136943,446351.44806763173509316324163878894848934027960559692978800436402485113547136943,2146846.5548407917172903826628387221457735316464144121700037901699501843914156132,2146846.5548407917172903826628387221457735316464144121700037901699501843914156131,2146846.5548407917172903826628387221457735316464144121700037901699501843914156132,898331071.54893873123531986439206241500920139199895282404031581896149129614582749,898331071.54893873123531986439206241500920139199895282404031581896149129614582749,898331071.54893873123531986439206241500920139199895282404031581896149129614582749,131780.7083798423717958711287741411080093645818267591625992193107260470914680792,131780.7083798423717958711287741411080093645818267591625992193107260470914680792,131780.70837984237179587112877414110800936458182675916259921931072604709146807919
"{'distance': [0.075, 0.287, 0.504, 0.734, 0.774], 'solute_6': [6.88, -2.19, 4.72, -5.33, 7.47], 'solute_5': [6.78, -7.64, 3.88, -7.03, 6.55], 'solute_4': [6.07, -4.86, 1.95, -1.3, 6.97], 'solute_3': [6.78, -1.84, 4.94, -1.51, 7.49], 'solute_2': [6.48, -7.26, 4.71, -3.65, 7.96], 'solute_1': [7.06, -7.82, 5.75, -1.85, 7.23]}","{'solute_5e': '129.0 mM', 'solute_6e': '125.0 uM', 'solute_6i': '60.0 uM', 'solute_5i': '34.0 uM', 'solute_4i': '48.0 uM', 'solute_3i': '2.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '43.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '95.0 uM', 'solute_2e': '13.0 mM', 'solute_4e': '17.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-183.89619299442155928734913467704170304205753570891266483889845027018033546086845,-29835.012328449304453536386323358733544085166050074878569579625979882578863675176,-433698540.9675822271517160266004627965655204275527947817451762778499002379008265,-160305.68699790644258541507367519154718860986025885510724443849829139072386790592,-189659.0064544379746635032289404956760789483135349912234014854836099733534012722,-93266750.87802790966629331102147854741845067091536341256996071057852727611265544,-18565.177576746347546536358296764676712290960796047612253610279502501240334347957
-140,-160.78903628453141781381551573450838405058385164833355988395515277455034878312725,-24612.188253480335875184069535408995046772740296766716020909656166078460671511742,-381899386.9651338109579186691462020003564813107881976243981980521033575363695483,-131654.63089770123129559318535003150216995793359062325505232902285577677275757164,-155480.48126256594150186496934416666167496027914182161933487609718557322980374459,-79762104.367768952563666263709598025394490612834177996993385349524376266925653675,-16737.081690926134760212964468939267523375370435976844937960316384856383569494825
-130,-139.9524356828787361456748683568109316065266792167129503600965594914576309477463,-20205.081696003084847574196108519274011238079829958229494165950216684436415981497,-334735481.67767603594485825762242577355229354909151447599474786998178082935100506,-106530.73271582638857801882769096667497905902281259697918426977094093604216412101,-126863.71496897757245458264185552394969137839090084948905015419187768398032916777,-67886027.542350140332514372939305545224336740437905625631659047446156541168285252,-15002.653738489355970442306487055504735854810188253939926785280309324907342325458
-120,-121.26315844337542093295330238060454351387727499026519546523661458126519773245112,-16519.143863880209334449315747239670771354371876410558707568150913042691108964251,-292042471.29088962697846268841036135441438332220760988226326501810221410881645893,-84797.031817365850817875131671744315372834887906786968323449650304291021161824471,-103083.70332365200393269199819836176485399403452423744166885911986143575062730835,-57492083.707652543110707739156064820281498391811968193007887866232036760213003287,-13366.930497553970531573316043578402093560702614958102032372687064720775807642413
-110,-104.58606835310077498572909249412637832530772443817281620380698247942804649333434,-13463.771829669417060136671675006958017219006084626582137601079096140737866387966,-253615302.05318425598363218137906737491843222392147259341361468073100560903741267,-66308.036085469199205304735014005426961923885053859248961398136148203765107579974,-83466.216603791061212310318342788297523189567957146995617350421208704303688891457,-48436192.655757090272139435291800408108184240385883395214174475221722781945165651,-11832.450773838451155973720155557638956734663535646353488596927428365109106097607
-100,-89.776989358021439096694939029616928619652155389044429033486272300939844073781377,-10954.244844627807817332469962001094742461390147794861875186746789010478106946609,-219214533.44137724376933480012695538881847309355782456136516896970670422370551681,-50887.875320779867082762980724365070686268173883372542065640106142834119892938874,-67395.33250488763002438322733702995340572499249405643396800231032952378746847886,-40578399.057421420881284186025147334951218053497578342089929426675753981248531121,-10399.133813230973812451988045225393584197909373905668284376353339177616376606785
-90,-76.685901582894192061876052805688005570607761892901016491743847538000870789030706,-8913.1473656814400534067364712678937211654913603129134220935906869636890125413343,-188573848.51729342862834537047795833162427193298575878607746822395952686271835778,-38311.260144659668841930199858340282963321126186848660568024520624889977458189305,-54315.703392080511448476335119086337762543762810166998024316965238451431567468684,-33784533.452983255855580553673149164234819616263890031846048227801398621929470505,-9064.2130631138829569169186484802380272336222518945173017446375960474213347327405
-80,-65.160215558026954074756388525024141717011070721259365400667998084258397928691871,-7271.2386396913639129939991617720727240457438789301731317221077705024910831400027,-161408234.37734083506845172763673630075001125176657658673526220282330260709901178,-28295.187837232996385422046990315632261253709579290656687194136918208715506737486,-43728.995205272432167434354545828344871136721709715144963957801401409081231130899,-27927580.612163508655005786947347099478695970972468512364907618663186021422825139,-7822.2009028304256886720814269930422258093810720990623038843369355857304497926476
-70,-55.047860421303848629957489507720334799647488127303519458068892393839942770641626,-5967.7408434227091356444112680335570887985882874660942556747468642214342298486304,-137422367.73617163373135636281386023701878591509323323928428378524495680332275279,-20506.009542535285882391387093442852260548818802260935978132432062319712281118107,-35183.481330750746906558998898846803796109850483726563920749068281961472071246723,-22888511.184338127627182050036320851043578099232826697758267009949148800951737517,-6664.8530780909764937109627149448114206943651210089912795328928291673776140527567
-60,-46.199849225858133293779415882495894875620197689754279748720624627402611455671797,-4949.9747733182153394315328814676033772341336694679671837506770818630591624772366,-116318767.94686587065296729074345627614332831106897461666957175155309537847151044,-14579.819219393442792271710276962658633364009590728116895360364363758296371570444,-28254.891190406460388655645072122252651535911200819253542515610807563564659626461,-18556170.216677200076873522313095467648011045239361994043337441972568091513267107,-5581.0792947480730777037844383153782591687603060176530575998864467509778325882357
-50,-38.471735887931337434612448740762005384763659439842026741126089449461268223280501,-4172.1367354630189567173837760661918017293504109946251352437944099553224553798744,-97805076.56237507043999169734700572157867333785443135848463990289558005352336547,-10148.234138258523253248562459863806323695655987704230092028618403760782636039566,-22515.297571656129337042434619145235105655871757182137693649455363300022641679367,-14825440.722432447575872512820231972427615992482806011786149377648099291119032052,-4556.6656834243350807440755242228943701440760005273622533585211136402986645293458
-40,-31.722727875015930758470296948283993282383011107320058258992652729235038105056189,-3592.7193760246464797483009157352612216741924795705876283610426847044850534281737,-81599016.398848506173768415061846926074959361358655756057525686598499885306822419,-6860.6094774921037688812490598109262076250904553047916373673661795802749743138482,-17485.153724811066554778003609893827901471711576238440188285576557496625102031826,-11592086.290870301855194114085944653088954685797420473593643561664564889835474169,-3573.4409923034875778908905178884567342228293955394088017108731370067593803845917
-30,-25.80977891073150395182467077323611008952508370976302073239122903743202297902801,-3169.5371257813401644072710581652238091017580634774374794728302385481068998160385,-67427817.380818651047228131106009519281078701914771504443827900983400080481103762,-4398.9728854779875083134262130012561695998963175817217523853839993141270591137232,-12561.574389148749471293715649128451118780402483322289940380573539924325895533253,-8740853.747138342750422319869895914783418275155262322048547238407359306242834157,-2606.9950628538215058877514223357233743362522773683995866416088516788869601774924
-20,-20.571437521801967889157441338482720311725240023543349965272915090723777857078957,-2850.4084470126928819050025577023161347159813532168057681161701379187168779720861,-55017690.579848107663593785162126243908128768758449399318022502050895065837962144,-2490.0392355764790664892070339397850269187157243610486477738899743029397607652874,-6912.1403248828019597235720414037863433130212505416357988406110332150871726518634,-6118911.924122782917387859783808127247719205516519764957699588197954440607553657,-1621.1992219094080209494279943531978255085999977932854597757615910081875080403892
-10,-15.793973404527299097764839793486931807084792941297582886491875890834260464163684,-2555.9680306037356627641909745180947264737784628194144922011809343686759422131045,-44078702.238055319138687005491106288864869895967809640850222669560375579418936048,-909.09596838627453312107750778991906747833382670060228547270201845349713804468119,691.66947317082424590950689406666608253387996241469868673481014399942520782498079,-3475514.868636796809540709872919201016391557925344440752812282249971763984656815,-556.73805383151878786444326881985144466078843207276897878979361386462073498925253
0,-11.157002154908090069939126403053883817067523462798553356088681221360670233507864,-2147.0260629369406492980177979054857917740274131392985797356828495680615596111975,-34332591.654597172155222390822556048059433736737101254826015933827368526950588612,576.14683155562858369702975122517955830442424434239778405634652232656343522155289,12177.758605746501086642460208512956022423280305630344743949968825859954348691178,-330491.53496914953553793207089706167627032129260890117302141667010767011005628247,690.53314864465393698626101171819464926697294788865647896427108352988267124439249
10,-6.1674714623832039548440960568950834398697282463211692456305938182345096995294971,-1358.5737861139544466294669581915376080574574509820085536294046812559558990779373,-25652642.832509872611926374985837371672948875756024646436759579067505990086454827,2339.1408179404575069294317466449194478275413419555878296367863325454872488511689,30731.155275585201757965842833079494018853746642663188474824036145872438795278172,4256005.5729969675737476038430100887408331737597797482979352872661484671746661762,2305.518969417677654023858312787333775180421758173771846926962892805985547263158
20,-0.061637174949445217017576245893641037212357771063547249922864923622822591300487742,322.80454895674852393505303651299555211084796685611552888306461724574771600789308,-18177650.36299238441879773900670673018136089136172319204393888377075440405972933,5008.5893350861995993671709844350794134479943082010110693877098886128882081895723,61498.216795549583567219458381189688461758844365676944976677161656172505205707294,11963035.993931967807677237210530551240261949997926281676375288868786177383361309,4594.5506602893917633100311261162256455021385696762540128493276609704170124917163
30,8.3993954164695923805939974640556935828797513410981469099689630177784098496439466,3829.6540526614810711398404651509591365803357926724629110267035731723387835698046,-12127921.875299241475922853190922441653928460279573437056772129419751391661656742,9581.7685844279004068850421272999652600116105072757553089485074628279929151001898,112020.48333379342102765319103699100311780752094713945275894566837398791563826739,25511308.737572466663756577366024349752937220884438128358801856051524380149858317,8005.0939273127065740579027052015806004130951567115211561120154149337850514762864
40,21.215690342672639423698436143108456288310870747025136263816834001718331118724511,10681.256198815380817867338426193517223425255746794706323684991323987149872519389,-7549931.9090869967000107497171937638180789530198707475647329475704001761444252991,17651.73692300932090837082089258449688130217360130864766659159116119503203470502,192341.8806085598377974864428604464624446799257526257178064048264407712880513118,49087760.921660326085779212917068793370640161862482057895496890878728420515277277,13126.692337206194263143802987863101621943486807810463635301108765472948080387807
50,41.381985680418985310766879101866508537909602684969983821439011092151845315571005,23060.796785050789720857765830119920770513990018443131387524269986940867833704818,-4297326.1453487518063408450508628659232698989141627287951805363766433399317539138,31780.626672050909548983079733586573097694685430862256335111666264601103833605681,314928.95083700938780547799299877367913201212167701285153212936510454469828146781,88818382.004456388049077047941476953586542391948640097623078536315444381493007782,20692.005613878434037261707656828663323886802033050932935465409842449104826548016
60,72.9920934539287246453077771228674312009725843991884914506522359600286966617818,43646.371568404158584020477668395605490451420758700809979475104943267039105080893,-2118359.4992243405119136313614258082573011987513435674333728754629916036691174108,56022.465846235445585701438005599708295278316031705634581096807473412251217909073,494310.94684307980810962833319597471725404507369739166798132150360376546527136173,153043388.52657998039320772434750793355022840847093595817288648909971018958068505,31573.983212508852642654407124550332132691335696930677661438824189584865739897521
70,121.2103065828124481283208177537186680304520271854377293136416947209780322056549,75051.552648618049821502836632692633494350888843046654923223112842715917678765011,-723394.83432227923977996286047224433345125389939330746869011999413838970387544612,96679.730787271273683011768104564923366265790993356707852489834167622654674936172,746721.13135671251179445306411154497809876256435683879629242782560284642119889632,252302278.2446054481666857932118606116285657216266813464845786077129064690358838,46785.89749008066582748293325191032561043941991489689552968361599851560848731428
80,192.1969012439412247821124354907383310603406556113820785235778162036547309488477,118955.91452702878997076613541272501734047634624216212515616803499442873175490198,164258.87839446101230376668826948898624522446181398914247215566277615499063506803,163527.15340885437776681972244510611895433657487006731542239560082890955009403454,1090493.7232763894610973400522290921367876553260018785858007220235322977404001766,399211634.49767802618545222030378430301811123553133081478470233502099241183445475,67516.715450538160911118848771636563808836176645975856037318204845880989023842018
90,293.16820479255109248649314751875168483279558953615174919256382726664991715251303,175352.52892684652119889298912047590055336373329334096891444374753995686033210941,769169.48854930923338815420707359318982535648659594042059764087036106566940542921,271918.22528996662206648859195375349121295268890461487086013539462057102423718877,1547726.7415276445526439711266555321571145466139726398848603554903793944875622079,608613787.91622835560699325951934007447681138081801907229294087361581752350032418,95226.077898735169951107389967477385765978534001500279460024922745245832024206659
100,432.75605154667180856907899278420829100942694968499154714033498007417876325434979,242454.11063512596968610174857896582965585941309641232262801673878941737775002135,1247643.0031799495780356146128814549472318273246175036562235632019087110891980091,446351.44806763173509316324163878894848934027960559692978800436402485113547136943,2146846.5548407917172903826628387221457735316464144121700037901699501843914156131,898331071.54893873123531986439206241500920139199895282404031581896149129614582749,131780.7083798423717958711287741411080093645818267591625992193107260470914680792
"{'distance': [0.075, 0.287, 0.504, 0.734, 0.774], 'solute_6': [6.88, -2.19, 4.72, -5.33, 7.47], 'solute_5': [6.78, -7.64, 3.88, -7.03, 6.55], 'solute_4': [6.07, -4.86, 1.95, -1.3, 6.97], 'solute_3': [6.78, -1.84, 4.94, -1.51, 7.49], 'solute_2': [6.48, -7.26, 4.71, -3.65, 7.96], 'solute_1': [7.06, -7.82, 5.75, -1.85, 7.23]}","{'solute_5e': '129.0 mM', 'solute_6e': '125.0 uM', 'solute_6i': '60.0 uM', 'solute_5i': '34.0 uM', 'solute_4i': '48.0 uM', 'solute_3i': '2.0 mM', 'solute_1e': '12.0 uM', 'solute_2i': '43.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '95.0 uM', 'solute_2e': '13.0 mM', 'solute_4e': '17.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_6,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,195003391967423.52099164613901717945212835916965020035943180455262807148915352121,4707.914652601915595342257168546202442951436509627163312498304507726866211359045,195003391962715.60633904422342183719495981296720724892292217738931557318464579435,41420332855.790261824287355099772044237315583293611152540173922905792406706536616,390006783934847.04198329227803435890425671833930040071886360910525614297830704243,1.0317112402658027327271551389375869343638018675370159193804717113602206511729962e-72,0.0,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,1.658144362578133368074179557657676717654272069971766025924551066272369626207186e-75,0.0,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,624949705.1316799930254477007079530199596581350059102058131751292435787086724738,-8.6195586936563325709264434325988958491944699855719123776562932811359135497589009e-73,7.7019252605255008143018667462448438679058150399674946551044068445153165917030355e-73,1.6098844538245816866717552313929598317154027784870134506919371290016320404571188e-72
-140,185913478792644.16277927598846780256885158920595705350994895666533236125054744727,6174.6059151543569364429219408557948206538648995202127159023025295161175947081469,185913478786469.55686412163153135964691073341113639964504943645261645894801793115,30109367520.339405021057506749180114618301716375097083608753922903187483509612699,371826957585288.32555855197693560513770317841191410701989791333066472250109489454,9.3332800808616681955475381851656478244964839138535780184228168142806005335136982e-73,5.6597994242666952296931995568048698629265819988369613684891343062096883241205282e-73,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,1.414949856066673807423299889201217465731645499709240342122283576552422081030132e-73,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,655982697.02240384329852161860720874298726877515648467044738142329855824270983953,7.614430218796750949945171799609881700391964559187542069351269375017367070081879e-73,7.5610113891708867421890410823742063646768423461205010243430545021194624896816467e-73,1.551047375081105883862707744538678186631983914904439354124578075464323484599857e-72
