"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_6': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_6e': '1.0 mM', 'solute_6i': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.08704902634146595,-14781.811753058619,-83171.95964723155,-14781.811753058391,-83171.95964732023,-14781.811753056945,-83171.95964722814
-140,-0.07451884052577629,-12427.80739439014,-71312.97991263944,-12427.807394389665,-71312.9799126536,-12427.807394389356,-71312.97991263642
-130,-0.06318003963464269,-10447.205579354531,-60506.77552352618,-10447.205579354531,-60506.775523496515,-10447.205579356776,-60506.77552352834
-120,-0.052892717387927,-8810.372037494868,-50622.6098488425,-8810.372037494324,-50622.60984884196,-8810.372037494173,-50622.60984884228
-110,-0.043605173149853974,-7473.179305678836,-41628.75902573916,-7473.179305678824,-41628.759025746534,-7473.179305678216,-41628.759025745385
-100,-0.03532693490052922,-6380.921201665249,-33562.48873388073,-6380.92120166534,-33562.488733891594,-6380.921201665292,-33562.48873387836
-90,-0.028089950414810997,-5475.188402356559,-26486.241020222376,-5475.188402356382,-26486.24102022354,-5475.188402356356,-26486.241020223548
-80,-0.021910153775500547,-4701.491484046925,-20443.837877933503,-4701.4914840469555,-20443.837877925795,-4701.491484046925,-20443.837877934682
-70,-0.01676172294093997,-4015.061753483643,-15430.799274046967,-4015.0617534836674,-15430.799274052997,-4015.0617534835956,-15430.799274046534
-60,-0.012569677864522235,-3383.3094604316784,-11385.413376861892,-3383.3094604316957,-11385.41337686029,-3383.309460431841,-11385.413376860655
-50,-0.00921799547522834,-2785.0577463081577,-8197.562133117108,-2785.0577463081504,-8197.562133118017,-2785.057746308081,-8197.562133117732
-40,-0.006565485239366576,-2207.8144999387105,-5726.6017381356405,-2207.8144999387205,-5726.601738136176,-2207.8144999387437,-5726.601738135253
-30,-0.004461750059708199,-1644.5495027487354,-3819.5792433283386,-1644.549502748735,-3819.57924332822,-1644.5495027487482,-3819.57924332832
-20,-0.0027585906519423742,-1090.9925586101858,-2324.4482191784637,-1090.9925586102054,-2324.4482191784537,-1090.9925586102336,-2324.448219178378
-10,-0.0013154980632337728,-543.8632538165652,-1096.6681059607836,-543.8632538165612,-1096.668105960743,-543.8632538165134,-1096.668105960935
0,2.0762399799423324e-18,1.0231815394945443e-11,-2.955857780762017e-11,-6.821210263296962e-13,8.662937034387141e-11,-8.86757334228605e-12,-5.093170329928398e-11
10,0.001315498063233725,543.8632538165718,1096.6681059607358,543.8632538165584,1096.6681059608304,543.863253816578,1096.6681059607117
20,0.0027585906519424818,1090.992558610175,2324.4482191785937,1090.992558610172,2324.448219178552,1090.99255861017,2324.44821917854
30,0.004461750059708353,1644.549502748685,3819.5792433285,1644.5495027487043,3819.579243328453,1644.5495027487245,3819.5792433284587
40,0.006565485239365966,2207.8144999388314,5726.60173813496,2207.8144999388364,5726.601738134957,2207.8144999388455,5726.601738135078
50,0.00921799547522787,2785.0577463082227,8197.562133116902,2785.0577463082213,8197.562133117008,2785.057746308221,8197.56213311734
60,0.012569677864523556,3383.309460431543,11385.413376862753,3383.3094604315384,11385.413376862436,3383.30946043154,11385.41337686207
70,0.016761722940938934,4015.0617534838766,15430.79927404767,4015.0617534838957,15430.799274047593,4015.06175348387,15430.799274047626
80,0.021910153775502685,4701.491484046613,20443.83787793368,4701.491484046592,20443.83787793394,4701.491484046619,20443.837877933525
90,0.028089950414811295,5475.1884023564135,26486.24102022307,5475.188402356432,26486.24102022341,5475.18840235642,26486.241020223937
100,0.03532693490052899,6380.921201665252,33562.488733882725,6380.921201665302,33562.48873388404,6380.921201665307,33562.4887338832
"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_6': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_6e': '1.0 mM', 'solute_6i': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_6,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,433542989.0448944,12522.845398806083,433530466.19949561,34620.16620329977,27612151867747860.0,4.2531610233709216e-08,1.2165401130914688e-08,4.325920599512756e-08,9.47329681366682e-08,4.6351487981155515e-08,1.5730620361864567e-08,1.1629586182948515e-14,1.3559438174348526e-07,-222282.83419857349,9.9149762646250796e-08,2.0937903855156037e-07
-140,381737748.32482421,14312.805243240478,381723435.51958096,26671.064255912224,29119609347942860.0,7.887138053774834e-09,5.77711034566164e-09,7.587004802189767e-09,1.6152625903487206e-08,7.277776603586972e-09,9.42964106798172e-09,1.5543122344752192e-15,-1.913242817845925e-09,-225528.07795320582,2.4510800223196103e-08,8.7815635652077617e-08
-130,336674673.37130946,16358.613989633934,336658314.75731981,20580.880115188989,31022657707174580.0,1.899024937301874e-08,1.2238160707056522e-08,1.8939317669719458e-08,3.6219717003405094e-08,2.708111423999071e-08,1.3562384992837906e-08,9.769962616701378e-15,-7.5110923587921534e-08,-231925.52794766618,4.367941632879543e-08,1.3829838962919894e-07
-120,297557870.34723133,18696.841542522128,297539173.50568879,15914.873625606604,1.606061600632967e+17,9.102222975343466e-09,7.639755494892597e-09,1.0251824278384447e-08,8.294591680169106e-10,1.106673153117299e-08,3.368768375366926e-09,3.635980405647388e-15,8.863161317403464e-08,-241498.47654807189,2.3596451232814351e-08,9.0583739620342385e-08
-110,263696467.12531567,21369.284946004384,263675097.84036967,12339.976175694241,26038298714574716.0,4.612957127392292e-09,9.633367881178856e-09,4.357389116194099e-09,1.0477378964424133e-08,7.436028681695461e-09,7.887138053774834e-09,3.760880495917718e-15,5.1619599342274416e-08,-254275.0789865492,2.3785181166006277e-08,8.412320084971725e-08
-100,234492411.26088765,24423.715527832945,234467987.54535982,9601.0130397098346,2.1921607017842566e+17,5.427864380180836e-09,4.089088179171085e-09,4.642060957849026e-09,2.267915988340974e-08,4.2273313738405704e-09,1.257285475730896e-08,3.406996906818449e-15,1.7902443512780729e-08,-270281.61701616971,2.2550218216715411e-08,5.1303629788890248e-08
-90,209429907.32486603,27914.732836956453,209401992.59202906,7502.4865381337531,24738038724572444.0,6.046320777386427e-09,1.3227690942585468e-08,4.583853296935558e-09,6.83940015733242e-09,4.083631210960448e-09,4.889443516731262e-09,5.533767888366015e-15,2.4824958374834227e-08,-289532.31116191705,9.5259763242933362e-09,5.1715687732212245e-08
-80,188066307.04156122,31904.740639099407,188034402.30092213,5894.6195228142706,2.3801768250407773e+17,1.673470251262188e-08,4.6566128730773926e-09,1.7404090613126755e-08,3.3716787584125996e-08,1.682201400399208e-08,7.828930392861366e-09,5.35682609381638e-15,-4.0485247154720128e-08,-312015.69933213911,3.7148110457467233e-08,8.8525894170743413e-08
-70,170024291.33495164,36465.062416810317,169987826.27253482,4662.6628357715572,43952102592825552.0,1.735315890982747e-08,7.727066986262798e-09,1.724401954561472e-08,3.231434675399214e-08,1.875014277175069e-08,1.3184035196900368e-08,8.579942312181288e-15,3.6787323409726014e-08,-337678.4001159512,3.727715604136897e-08,9.9823864729842171e-08
-60,154985206.20450801,41677.216314127232,154943528.98819387,3718.70340466988,3.7902268865292122e+17,9.793438948690891e-09,5.4569682106375694e-09,9.909854270517826e-09,8.383722160942852e-09,1.1394149623811245e-08,4.787580110132694e-09,4.484260185400046e-15,-1.078595681706766e-09,-366408.19443870976,2.1654321942218542e-08,7.447829375450965e-08
-50,142683434.73031145,47634.372316165412,142635800.3579953,2995.3881575949677,72212760490408800.0,1.2412783689796925e-08,7.741618901491165e-09,1.2631062418222427e-08,7.4087438406422734e-09,1.4566467143595219e-08,5.376932676881552e-09,7.50267903359969e-15,5.1223061779913975e-08,-398019.62928187713,2.6800204071624587e-08,9.58384589466732e-08
-40,132901705.80709332,54443.017711476496,132847262.78938185,2441.1157094820237,3.376899092244569e+17,1.6894773580133915e-08,1.0797521099448204e-08,1.6807462088763714e-08,1.7549609765410423e-08,1.58470356836915e-08,3.2987372833304107e-09,5.1833537462186996e-15,2.2458285173917751e-08,-432246.3760792563,2.1970687212141372e-08,8.0763356891111471e-08
-30,125467256.75111784,62224.860608192641,125405031.89050965,2016.3525562739242,73598288752054960.0,7.785274647176266e-09,1.7462298274040222e-09,7.174094207584858e-09,4.713456291938201e-09,8.818460628390312e-09,3.274635673733428e-09,3.726186026398182e-15,-1.8086303798070523e-08,-468744.61480171251,1.3831870012404233e-08,5.9469812185852788e-08
-20,120248782.00473881,71119.005530305265,120177662.9992085,1690.8107911252828,50210699950763040.0,3.987224772572517e-09,4.8603396862745285e-09,4.2782630771398544e-09,1.838998286984861e-09,6.199115887284279e-09,5.529727786779404e-09,1.3079815008865125e-15,1.4783669294403057e-08,-507108.96579627006,9.9836389047043392e-09,4.8265746954712085e-08
-10,117154114.0473401,81284.439984003038,117072829.60735609,1441.2858607427977,26298196219460348.0,1.502939994679764e-09,2.5320332497358322e-09,1.6525518731214106e-09,8.207280188798904e-09,3.5629454941954464e-09,5.903075361857191e-09,1.878922364917379e-15,-3.2491280576906702e-08,-546883.02125000523,1.1172925048446194e-08,4.8951733333524317e-08
