-30,-0.0052927268740410228914508418263810089558288908023256609682702311601214362263889607,-0.0052927268740410228914508418263810089558288908023256609682702311601214362263889635,-0.0052927268740410228914508418263810089558288908023256609682702311601214362263892163,-0.10569115021412342177609455860790347587084134324006689767552873556032071665332923,-0.10569115021412342177609455860790347587084134324006689767552873556032071663847625,-0.1056911502141234217760945586079034758708413432400668976755287355603207166236003,388.50965579536239432322316698559830589645853936140844820851098977720128585562701,388.50965579536239432322316698559830589645853936140844820851098977720128585562701,388.50965579536239432322316698559830589645853936140844820851098977720128585482298,-16426.957226822482127404451456620829831368002986710744484048444247045149422551981,-16426.957226822482127404451456620829831368002986710744484048444247045149422552002,-16426.957226822482127404451456620829831368002986710744484048444247045149422552001,-0.066540263802069403169455943435471344259987736099599392428592128324817684153485666,-0.066540263802069403169455943435471344259987736099599392428592128324817684153485665,-0.066540263802069403169455943435471344259987736099599392428592128324817684153499556,-0.26091463981974674908168465705291744771103477577161228540389656472336100390412254,-0.26091463981974674908168465705291744771103477577161228540389656472336100390412153,-0.26091463981974674908168465705291744771103477577161228540389656472336100390418849,-960.74463678891438733874937084990875740257550319706409993882547887296596439983404,-960.74463678891438733874937084990875740257550319706409993882547887296596439983846,-960.74463678891438733874937084990875740257550319706409993882547887296596439984118
-20,-0.0041511403831317380675014249695477199825075462447228087869906253334558555963167509,-0.0041511403831317380675014249695477199825075462447228087869906253334558555963167654,-0.0041511403831317380675014249695477199825075462447228087869906253334558555963167238,-0.08308085849957796396892918947320464743320322965544751977172264401989392965901927,-0.083080858499577963968929189473204647433203229655447519771722644019893929780403063,-0.083080858499577963968929189473204647433203229655447519771722644019893929901916369,767.58408267039542137892060001363650465310067918741475602511148717234077936417774,767.58408267039542137892060001363650465310067918741475602511148717234077936417774,767.58408267039542137892060001363650465310067918741475602511148717234077936441929,-13308.694726209594271133507488380429825107447268694555813357988948719836037139451,-13308.694726209594271133507488380429825107447268694555813357988948719836037139375,-13308.694726209594271133507488380429825107447268694555813357988948719836037139366,-0.046936079674304960884929959422936913957824270780707656416922022903979126458627417,-0.046936079674304960884929959422936913957824270780707656416922022903979126458627412,-0.04693607967430496088492995942293691395782427078070765641692202290397912645863979,0.09685320172474905445313240724190013854431540767855798534404478885420705872262967,0.096853201724749054453132407241900138544315407678557985344044788854207058722629523,0.096853201724749054453132407241900138544315407678557985344044788854207058722780415,-829.85263044759274996825541586461005473391573967193328379842091833387830897788503,-829.85263044759274996825541586461005473391573967193328379842091833387830897788503,-829.85263044759274996825541586461005473391573967193328379842091833387830897788468
-10,-0.0030708006136878104214333482548907513260311943846446426663722075416227908439591909,-0.0030708006136878104214333482548907513260311943846446426663722075416227908439591861,-0.0030708006136878104214333482548907513260311943846446426663722075416227908439590058,-0.062678545363067610076703750162004690026609727714815968888271248944023408080575453,-0.062678545363067610076703750162004690026609727714815968888271248944023408311631262,-0.062678545363067610076703750162004690026609727714815968888271248944023408542763762,1457.4546377450744622077906212204604350924637843452418993425338870225338968397499,1457.4546377450744622077906212204604350924637843452418993425338870225338968397499,1457.4546377450744622077906212204604350924637843452418993425338870225338968405318,-10687.201241268803239356663145289612506430124708004978076119147756443899855805439,-10687.2012412688032393566631452896125064301247080049780761191477564438998558052,-10687.201241268803239356663145289612506430124708004978076119147756443899855805188,-0.023650724358052486861157617136135899297746333096574983915383205592039070559501302,-0.023650724358052486861157617136135899297746333096574983915383205592039070559501294,-0.023650724358052486861157617136135899297746333096574983915383205592039070559497418,0.82781549897007538891185342339612867654482458137739531410659922250448530222882345,0.82781549897007538891185342339612867654482458137739531410659922250448530222882363,0.82781549897007538891185342339612867654482458137739531410659922250448530222883911,-709.70510651513255698506783036664775026872133561730605415411707120843747779825819,-709.70510651513255698506783036664775026872133561730605415411707120843747779824493,-709.70510651513255698506783036664775026872133561730605415411707120843747779824477
0,-0.0019524406132024352980038559948623181683323709031403121011678131669249655423287572,-0.0019524406132024352980038559948623181683323709031403121011678131669249655423287522,-0.0019524406132024352980038559948623181683323709031403121011678131669249655423287874,-0.042760134182310396255103773362743179567300287905305836797985111872019681737516966,-0.042760134182310396255103773362743179567300287905305836797985111872019681791556529,-0.042760134182310396255103773362743179567300287905305836797985111872019681845155472,2680.8740971500801112239413543289162148174632829149428957655050325605758478644824,2680.8740971500801112239413543289162148174632829149428957655050325605758478644824,2680.874097150080111223941354328916214817463282914942895765505032560575847864418,-8475.8274753151343459194089426051572982512945767911333992287249684371877702799926,-8475.8274753151343459194089426051572982512945767911333992287249684371877702799506,-8475.8274753151343459194089426051572982512945767911333992287249684371877702799426,0.0069058331052232782008357805836770521418781775528760410956946422665941737186534056,0.0069058331052232782008357805836770521418781775528760410956946422665941737186534225,0.0069058331052232782008357805836770521418781775528760410956946422665941737186563827,2.1840922085123588838141412961019710249813215076039781940410128697605473173901697,2.1840922085123588838141412961019710249813215076039781940410128697605473173901715,2.1840922085123588838141412961019710249813215076039781940410128697605473173902087,-599.72506049994132998030847706960641479957621626835865944686900136871614550923906,-599.72506049994132998030847706960641479957621626835865944686900136871614550918379,-599.72506049994132998030847706960641479957621626835865944686900136871614550918351
10,-0.0006590261526577707079394229101877618093211193728325571934870113989827191787254648,-0.00065902615265777070793942291018776180932111937283255719348701139898271917872543948,-0.00065902615265777070793942291018776180932111937283255719348701139898271917872543945,-0.021200688767784420254227693013773104552995746935246288720301293794630308990383915,-0.021200688767784420254227693013773104552995746935246288720301293794630309136517163,-0.021200688767784420254227693013773104552995746935246288720301293794630309282840207,4788.6966586403697772119901437190668206248436050740672082722955593287216119671873,4788.6966586403697772119901437190668206248436050740672082722955593287216119671873,4788.6966586403697772119901437190668206248436050740672082722955593287216119673464,-6598.5758868892933991200510404063108900112037169020777857931257345496264902298796,-6598.57588688929339912005104040631089001120371690207778579312573454962649022967,-6598.5758868892933991200510404063108900112037169020777857931257345496264902296799,0.050479083444417596770757788676869882829929607789270126967296022715802106781088714,0.050479083444417596770757788676869882829929607789270126967296022715802106781088693,0.050479083444417596770757788676869882829929607789270126967296022715802106781081241,4.5368339405215312358022787530161755141912895852404898072556188739526542384817429,4.5368339405215312358022787530161755141912895852404898072556188739526542384817477,4.5368339405215312358022787530161755141912895852404898072556188739526542384817058,-498.60817429301844794312835126557072944400136973874890340458253469374606453482167,-498.60817429301844794312835126557072944400136973874890340458253469374606453479071,-498.60817429301844794312835126557072944400136973874890340458253469374606453479613
20,0.00099062020726854711095468403007953153696293358143611999227167961330320704290314007,0.00099062020726854711095468403007953153696293358143611999227167961330320704290319657,0.0009906202072685471109546840300795315369629335814361199922716796133032070429031418,0.0046576839895082120865425443799584632428385719803296909377953949264586923593510802,0.0046576839895082120865425443799584632428385719803296909377953949264586928142485577,0.0046576839895082120865425443799584632428385719803296909377953949264586932693096162,8283.5605166015200195469339738294595611910350842170073152120849610726573188329502,8283.5605166015200195469339738294595611910350842170073152120849610726573188329502,8283.560516601520019546933973829459561191035084217007315212084961072657318832356,-4993.5761899913147744102772660742435307796806075980804155597849556482012507197798,-4993.5761899913147744102772660742435307796806075980804155597849556482012507199445,-4993.5761899913147744102772660742435307796806075980804155597849556482012507199752,0.11514428049700629054003195921103072119489387043244478862259602652165911496621929,0.11514428049700629054003195921103072119489387043244478862259602652165911496621928,0.11514428049700629054003195921103072119489387043244478862259602652165911496621442,8.3706420525318938044015186840831042588831249369338651476561004096739601986510054,8.3706420525318938044015186840831042588831249369338651476561004096739601986510038,8.370642052531893804401518684083104258883124936933865147656100409673960198651005,-404.93216219475460771548123651120439510836082042184989571772734304042833589820431,-404.93216219475460771548123651120439510836082042184989571772734304042833589843202,-404.93216219475460771548123651120439510836082042184989571772734304042833589843435
30,0.0032042217218713520895747812630887708132792621827029594908313933990967610957206758,0.0032042217218713520895747812630887708132792621827029594908313933990967610957206389,0.0032042217218713520895747812630887708132792621827029594908313933990967610957207843,0.037779432716620767941334574753059777731370336895627810605581667163293537775393119,0.037779432716620767941334574753059777731370336895627810605581667163293538035459819,0.037779432716620767941334574753059777731370336895627810605581667163293538295442678,13770.90910122616455933775437310377053045308923044365210744793595409503034266932,13770.90910122616455933775437310377053045308923044365210744793595409503034266932,13770.909101226164559337754373103770530453089230443652107447935954095030342669501,-3618.6164740696932412547606211322704726248787933898078903654838195251378638477416,-3618.616474069693241254760621132270472624878793389807890365483819525137863848035,-3618.6164740696932412547606211322704726248787933898078903654838195251378638480205,0.21025842992903761887858561250027665363199551037966127027094725800883032968789702,0.21025842992903761887858561250027665363199551037966127027094725800883032968789702,0.21025842992903761887858561250027665363199551037966127027094725800883032968790404,14.182851102915915361621008680495408618893796328055758085400092723306056602684505,14.182851102915915361621008680495408618893796328055758085400092723306056602684503,14.182851102915915361621008680495408618893796328055758085400092723306056602684524,-317.88014948476877271013991494313443802613875996253779663961650990068562658320053,-317.88014948476877271013991494313443802613875996253779663961650990068562658336414,-317.88014948476877271013991494313443802613875996253779663961650990068562658336667
40,0.0061478795160891187739720145029622462008788025360472152883422010288542379907493369,0.0061478795160891187739720145029622462008788025360472152883422010288542379907493056,0.0061478795160891187739720145029622462008788025360472152883422010288542379907492025,0.080502922671873533212802503956925261650092665518484973550033881867338115714392657,0.080502922671873533212802503956925261650092665518484973550033881867338115860690875,0.08050292267187353321280250395692526165009266551848497355003388186733811600720627,21752.430845437128940558673839831954100290340582323432925889091620939170677796473,21752.430845437128940558673839831954100290340582323432925889091620939170677796473,21752.430845437128940558673839831954100290340582323432925889091620939170677795999,-2456.8055051843990022491292209082162002331898027508595580265134385578988732724985,-2456.8055051843990022491292209082162002331898027508595580265134385578988732726232,-2456.8055051843990022491292209082162002331898027508595580265134385578988732726152,0.3428651518115336799055401919150027564451870577298884291776120703380158696770849,0.34286515181153367990554019191500275644518705772988842917761207033801586967708489,0.34286515181153367990554019191500275644518705772988842917761207033801586967707806,22.217976545463041923108841286485423318289244883066657967399811744283894338867048,22.21797654546304192310884128648542331828924488306665796739981174428389433886705,22.217976545463041923108841286485423318289244883066657967399811744283894338867065,-238.0387634301076812759155927916768784126438366917703416409521470187737690751175,-238.03876343010768127591559279167687841264383669177034164095214701877376907535627,-238.03876343010768127591559279167687841264383669177034164095214701877376907536044
50,0.0098260319680744365949011487654731273959571231332923969526964163319072715408996331,0.0098260319680744365949011487654731273959571231332923969526964163319072715408996051,0.0098260319680744365949011487654731273959571231332923969526964163319072715408997278,0.13290213513903546151248994242518828169036423805625281252295797205029054109297427,0.13290213513903546151248994242518828169036423805625281252295797205029054079902868,0.13290213513903546151248994242518828169036423805625281252295797205029054050508329,32250.577746926565386665353117618666748005626800447553056581906454552500521567243,32250.577746926565386665353117618666748005626800447553056581906454552500521567243,32250.577746926565386665353117618666748005626800447553056581906454552500521567916,-1515.3728347993450171731269752199128968896330343566243987281021515407116845772569,-1515.3728347993450171731269752199128968896330343566243987281021515407116845771609,-1515.3728347993450171731269752199128968896330343566243987281021515407116845771544,0.51159298307137328320918099304416193699656316537463482040755955791184090742018114,0.51159298307137328320918099304416193699656316537463482040755955791184090742018112,0.51159298307137328320918099304416193699656316537463482040755955791184090742018068,32.085454247295723123478704107755310500305768273443332164461927859212723215849384,32.085454247295723123478704107755310500305768273443332164461927859212723215849386,32.08545424729572312347870410775531050030576827344333216446192785921272321584926,-167.75450547700190193640901681302758154361865251675550555980826732355619562704186,-167.75450547700190193640901681302758154361865251675550555980826732355619562682077,-167.75450547700190193640901681302758154361865251675550555980826732355619562682449
60,0.013989843040446451720285029946835497423379863807413912351569821339211674229664005,0.013989843040446451720285029946835497423379863807413912351569821339211674229663998,0.013989843040446451720285029946835497423379863807413912351569821339211674229663844,0.19156060167274461469943311593758368109805858656999482490074171212287214312514906,0.19156060167274461469943311593758368109805858656999482490074171212287214318012512,0.19156060167274461469943311593758368109805858656999482490074171212287214323498493,44506.211260143770466140331586795950038606377033711397530006096810804119901428004,44506.211260143770466140331586795950038606377033711397530006096810804119901428004,44506.211260143770466140331586795950038606377033711397530006096810804119901427475,-809.59926668741773795166257149306137978598202697805958332734497912242557142298588,-809.59926668741773795166257149306137978598202697805958332734497912242557142303363,-809.59926668741773795166257149306137978598202697805958332734497912242557142304107,0.70224447971075492065071058396831698425179982225896744074394957818025857944262914,0.70224447971075492065071058396831698425179982225896744074394957818025857944262917,0.70224447971075492065071058396831698425179982225896744074394957818025857944263356,42.57752191601304129587619608736021668936849408314020455214017054769338612975163,42.577521916013041295876196087360216689368494083140204552140170547693386129751625,42.577521916013041295876196087360216689368494083140204552140170547693386129751716,-110.2293159549534909948899421547764496533037960501011906507406426120094376043633,-110.22931595495349099488994215477644965330379605010119065074064261200943760441858,-110.229315954953490994889942154776449653303796050101190650740642612009437604419
70,0.018202083653055283501289524227870146071049521256845882089783078586802079316031629,0.018202083653055283501289524227870146071049521256845882089783078586802079316031735,0.018202083653055283501289524227870146071049521256845882089783078586802079316031718,0.25050502389686636707456176382167851073473494970095822813044030272223601673338084,0.25050502389686636707456176382167851073473494970095822813044030272223601706026689,0.25050502389686636707456176382167851073473494970095822813044030272223601738708914,57154.236464456191469591780035108170766826456273417057220039128590260050592316735,57154.236464456191469591780035108170766826456273417057220039128590260050592316735,57154.23646445619146959178003510817076682645627341705722003912859026005059231638,-337.18270336340106751448583602873957842262197841426357133731677001841901266569142,-337.18270336340106751448583602873957842262197841426357133731677001841901266572293,-337.18270336340106751448583602873957842262197841426357133731677001841901266574495,0.89148481646337895614600133424074274279866910742495715866412565048500046058452913,0.89148481646337895614600133424074274279866910742495715866412565048500046058452911,0.89148481646337895614600133424074274279866910742495715866412565048500046058453367,52.058923037916027438135924087597335958250232644189531346149860904590958089715937,52.058923037916027438135924087597335958250232644189531346149860904590958089715937,52.058923037916027438135924087597335958250232644189531346149860904590958089715769,-67.45383904101868797633249035194352085015643349651669012378012159113318152388524,-67.453839041018687976332490351943520850156433496516690123780121591133181523814492,-67.45383904101868797633249035194352085015643349651669012378012159113318152381892
80,0.022049825859301770840821172242118912475884860995087478525765382037550075672631696,0.022049825859301770840821172242118912475884860995087478525765382037550075672631687,0.022049825859301770840821172242118912475884860995087478525765382037550075672631675,0.30414085776533170326795120098837329598192050903793379285582808392364428201604732,0.30414085776533170326795120098837329598192050903793379285582808392364428210031559,0.30414085776533170326795120098837329598192050903793379285582808392364428218454005,68872.70228273450354989150860116341724709647587023372094692286718949417703426583,68872.70228273450354989150860116341724709647587023372094692286718949417703426583,68872.702282734503549891508601163417247096475870233720946922867189494177034265703,-64.645274995159367392527612453332727997063675874923281200111548077149970459176214,-64.64527499515936739252761245333272799706367587492328120011154807714997045920635,-64.645274995159367392527612453332727997063675874923281200111548077149970459200635,1.0578472939550274400615303678815618997062223407117045210080448781933214168024722,1.0578472939550274400615303678815618997062223407117045210080448781933214168024722,1.0578472939550274400615303678815618997062223407117045210080448781933214168024675,59.241978588082245768127866280693505760043777486557489010339964608968257408882653,59.241978588082245768127866280693505760043777486557489010339964608968257408882647,59.241978588082245768127866280693505760043777486557489010339964608968257408882436,-38.717552756154180472841861029944766949746774520581351381149096240876384604230138,-38.717552756154180472841861029944766949746774520581351381149096240876384604391531,-38.717552756154180472841861029944766949746774520581351381149096240876384604395325
90,0.025314293081326984457429128365642574504939295501438416326494974593730110352440202,0.025314293081326984457429128365642574504939295501438416326494974593730110352440262,0.025314293081326984457429128365642574504939295501438416326494974593730110352440253,0.34955661283780328503321508479066688678828355625935671625446402508998842236579791,0.34955661283780328503321508479066688678828355625935671625446402508998842231609655,0.34955661283780328503321508479066688678828355625935671625446402508998842226639237,78922.750196702855218075962686871727998400510158876075806070108934097602565092006,78922.750196702855218075962686871727998400510158876075806070108934097602565092006,78922.75019670285521807596268687172799840051015887607580607010893409760256509203,62.829662261620432904430081504361529428148638860133915032436956767096458342577713,62.829662261620432904430081504361529428148638860133915032436956767096458342611616,62.829662261620432904430081504361529428148638860133915032436956767096458342607087,1.1902204634242991797127029834876866296590188951314877343733896298917715854777269,1.1902204634242991797127029834876866296590188951314877343733896298917715854777269,1.1902204634242991797127029834876866296590188951314877343733896298917715854777262,63.655234083362684874499855892190594868027233364138305750186816728279979065245632,63.655234083362684874499855892190594868027233364138305750186816728279979065245638,63.655234083362684874499855892190594868027233364138305750186816728279979065245627,-21.083761302255565084795895831809092353778948080930702995985127229918581556804526,-21.083761302255565084795895831809092353778948080930702995985127229918581556396622,-21.083761302255565084795895831809092353778948080930702995985127229918581556395644
100,0.027976234180377835600189285192647604559307633780591254503355022713796866469647359,0.027976234180377835600189285192647604559307633780591254503355022713796866469647345,0.02797623418037783560018928519264760455930763378059125450335502271379686646964732,0.38656063010982924580082788759233330554508350604224513276059904493685046576886117,0.3865606301098292458008278875923333055450835060422451327605990449368504657625212,0.38656063010982924580082788759233330554508350604224513276059904493685046575613524,87185.973159373594762270497947408232542962820812175345703387497426446036297172845,87185.973159373594762270497947408232542962820812175345703387497426446036297172845,87185.973159373594762270497947408232542962820812175345703387497426446036297172778,101.67945420865904179012543250577511779782242253561088145566914121909238238659692,101.67945420865904179012543250577511779782242253561088145566914121909238238661387,101.67945420865904179012543250577511779782242253561088145566914121909238238660762,1.2878897469966716652706209989542698485841593140772154549832347178134461164466139,1.2878897469966716652706209989542698485841593140772154549832347178134461164466139,1.2878897469966716652706209989542698485841593140772154549832347178134461164466135,65.522229577894060301416529644639576608084436281624441540841116163071387735317338,65.522229577894060301416529644639576608084436281624441540841116163071387735317337,65.522229577894060301416529644639576608084436281624441540841116163071387735317282,-11.004195337831810776913797700963729843893773931481363279216240346525136196327596,-11.004195337831810776913797700963729843893773931481363279216240346525136196437033,-11.004195337831810776913797700963729843893773931481363279216240346525136196437893
"{'distance': [0.366, 0.628, 0.878, 0.91, 0.911], 'solute_6': [10.92, -10.96, 11.86, -3.32, 6.54], 'solute_5': [12.86, -6.29, 7.9, -10.28, 7.56], 'solute_4': [11.45, -13.05, 7.02, -13.49, 12.79], 'solute_3': [15.57, -3.19, 12.14, -0.84, 11.12], 'solute_2': [12.26, -10.2, 6.84, -10.53, 7.58], 'solute_1': [6.16, -6.31, 1.29, -4.08, 14.27]}","{'solute_5e': '135.0 uM', 'solute_6e': '91.0 uM', 'solute_6i': '21.0 uM', 'solute_5i': '90.0 mM', 'solute_4i': '134.0 uM', 'solute_3i': '106.0 uM', 'solute_1e': '73.0 mM', 'solute_2i': '44.0 uM', 'solute_3e': '90.0 uM', 'solute_1i': '104.0 uM', 'solute_2e': '18.0 uM', 'solute_4e': '111.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-150,-0.039449416378964201413232051542929798091845058770237379175392616474395778691727636,-8.7361568891134730341209773503058199560704409358849616796591024917398948442750765,-1.6567809220965507340149692859180626941076516712666480709878456547814965154354105,-122766.03786619670785137100862777504849254181739327412885113005525222565057619614,-0.058846541576735146679610197866423501759956346112282155236389133559488704110437048,-0.11998438850958852211531550473011872625903193156063819768641296580209979593830603,-697.93928482588076004089937716148852809241767581332546886363478833233051176612412
-140,-0.034957387497717777361640998472421445583857002962500740908862907755301330707017176,-4.8123731575554440241840889803984921084195217849248880512618283970756654882640714,-1.7756502292614417201119025867960118417416212861873199129117769014660520262483498,-108637.24058904103371202231508861591098918400641848639011693440567733500723794776,-0.065036876197276759586524024472379372994830044679913523896223371136777721272856148,-0.12368277841554678368200031256727600349875099241178757283785164259894501247867275,-922.99724406779037932382975477022720016501361419637756529434300104269716932820795
-130,-0.030676519161795721625687912440488980556209501533778395974727143082850423530026142,-2.6746062310199478297484750897179118328566063258618925864203740017033138254855783,-2.047396826493961561219045479635793951718949109970970062662754528620895866556724,-95154.957196877456989337598805875433777453478074502887383861587619285033327279482,-0.075736361873450208145278820688170045081347305848981104707657917015084606441006841,-0.13175410116111734013319559140076896418570863916052662578337719188976822323745233,-1169.2420299576044672815784956042328694185334958484219550370085343201056884476283
-120,-0.026671101420871597754176763687941134466011686878037962105791083919709319077899501,-1.542631675096883472817902234451945258327046814041343124476454781015364261992826,-2.4579597533458096876280643593799776187500794809564127003511636165909744432635751,-82537.821133512161755768922021131334014152033313487013425374812378755807614647255,-0.089909612576217318872881085977321200665590426423099269544983191196742347843030682,-0.14612237016244853902452968894394008931584109963006737925050009402077643954854227,-1402.3066439267165567536556136466485812247626874020210771449910007489451233161415
-110,-0.022985436716807445547147334025667046328301909464251133967231733024906659309576317,-0.94584710598669594873730106525456909264004390908005757333125339325874513448604311,-2.9349357294484489828896424618834985142811365766404279226469887504380151787944285,-70944.030190387261943237315597134863538130605833850902864865540745021957991766871,-0.10552218412397385484980149171110054485937097049158776208892224635880629729972404,-0.16876418464691324449128949216424357762356611786798775236434830172440337437740691,-1583.4281876199800564265244572742978607662070901077517766303743591967587226644297
-100,-0.019645127205176652603644538462901540835669499964247177253444009466822442848480245,-0.62416575436996361129444911047340041043370683904454646397944032715171664656944277,-3.2401541327886961617960706250484145235624233188937383622462571991138758056263613,-60467.853465967507427666525251645056927344352985355873467667214002023564980711332,-0.11956408249200866585286297227498644242005124474078849674431194795504728991423061,-0.20131561305028823863739956745926726624031591536705048197744099158344306634360621,-1684.8830680123438597142027501375675255837731874882656118372952436283993804630633
-90,-0.016659938967077192620899079243180482225486644825928903206750933693246004942643022,-0.44188988533834575693974798526596744188467795545994868418050163893524103320437738,-2.715893710989089374731892339779194256689546921681632335727027988765159165077941,-51143.767988934579742237339401126993921158421233871232217546667625876575617915315,-0.12879889027437569462944792133568581186221964729236614506886110947323305844300973,-0.24444642906480869757512699455850241086024505295785030782279377430159239268436887,-1700.2716733827135513402394232854506531605170118537118313098074739703163386635058
-80,-0.014026297733857594499083201446324506131164275805030702869691954418568782502741095,-0.3307547958790033638543114678785135147511339664938081949845810771118196110984448,0.26162770978399903742206635280157369504620284192846758213785203802527919271896404,-42955.827564104859479541608021311904708715495174156725762983605314233924384283304,-0.13104385902160121745934724150531507441775820212867223849349257039101666573469864,-0.29692923769411711459181988818257367967246928942330170686443959037872728025699487,-1642.5647907846708660324960303584788299926138519560075305046740366213907399418123
-70,-0.011729131807609151381191398741405459924720579838964377974188786628810505362158259,-0.25708310040337523251719594589967585574378949026994392505131541166885345602888763,9.335048687295107947505919322418212360423974199355811651297674869250543329905333,-35849.484521711359749112284675657116707635898290355559777340557993958502543445025,-0.12605737183648545014219109956874550174507486370463605032248721673693403693834779,-0.35425680235156002837434045106520973070573285802590379326860571044053043958038587,-1534.1348708189718580791617861558715079593524854568115536083064702384360355765903
-60,-0.0097436011193054809760640546949356970752072450915386321198255875732362851551512278,-0.20430446784603767589368484852634214905773113506767749465675406883143920954520755,31.977108433008962626124327103258602814467710102529558641790828204629774577066977,-29743.562861705505217637558438038241503098981785019009557574845733472066246733359,-0.11529160816860765528606658418094548780370782937506957560761093214629337239692879,-0.40649763120234537599462770191685872393936160540110295676900466697099476174408314,-1397.262949149188266536783533389615452635824322483630245364114698837246673553278
-50,-0.0080368016650641694088541803885380781728602946025170464292512516057026263335743961,-0.16410759986498178520794838328092361699846627761309048472470841623691039395759186,82.39212264040208858556418137266567844566717323611047541577820050318867703489711,-24540.928908564717230217681864007402637082437085119856746270117953094680580932019,-0.10082664785267429942318504315400992517783681519430360503346697466455378416406133,-0.43480385821016460364313640562764589266594691104823711466509075402311108297978628,-1249.2630358487218368916212326520541126563545383427086759536031108122990157092404
-40,-0.0065688867621093622295697920425771898130723239531629437149110593985543793628973523,-0.13209745987554054610790686350042200937828135722413723146048778315077231734157249,186.2123173463464681217074306552660367080090236983265496092485457399211344239638,-20137.149886088034133869775604605754019105494945673112307429681613056405413975001,-0.084340072442146574519431089029569215467336594203703575174503935258466789772267821,-0.4055903540339876840979000913104362212553591369491336627764979597605184555532347,-1101.5733016507802850822764742952237989041262060703784808376493823651443268943475
-30,-0.0052927268740410228914508418263810089558288908023256609682702311601214362263889635,-0.10569115021412342177609455860790347587084134324006689767552873556032071663847625,388.50965579536239432322316698559830589645853936140844820851098977720128585562701,-16426.957226822482127404451456620829831368002986710744484048444247045149422552002,-0.066540263802069403169455943435471344259987736099599392428592128324817684153485665,-0.26091463981974674908168465705291744771103477577161228540389656472336100390412153,-960.74463678891438733874937084990875740257550319706409993882547887296596439983846
-20,-0.0041511403831317380675014249695477199825075462447228087869906253334558555963167654,-0.083080858499577963968929189473204647433203229655447519771722644019893929780403063,767.58408267039542137892060001363650465310067918741475602511148717234077936417774,-13308.694726209594271133507488380429825107447268694555813357988948719836037139375,-0.046936079674304960884929959422936913957824270780707656416922022903979126458627412,0.096853201724749054453132407241900138544315407678557985344044788854207058722629523,-829.85263044759274996825541586461005473391573967193328379842091833387830897788503
-10,-0.0030708006136878104214333482548907513260311943846446426663722075416227908439591861,-0.062678545363067610076703750162004690026609727714815968888271248944023408311631262,1457.4546377450744622077906212204604350924637843452418993425338870225338968397499,-10687.2012412688032393566631452896125064301247080049780761191477564438998558052,-0.023650724358052486861157617136135899297746333096574983915383205592039070559501294,0.82781549897007538891185342339612867654482458137739531410659922250448530222882363,-709.70510651513255698506783036664775026872133561730605415411707120843747779824493
0,-0.0019524406132024352980038559948623181683323709031403121011678131669249655423287522,-0.042760134182310396255103773362743179567300287905305836797985111872019681791556529,2680.8740971500801112239413543289162148174632829149428957655050325605758478644824,-8475.8274753151343459194089426051572982512945767911333992287249684371877702799506,0.0069058331052232782008357805836770521418781775528760410956946422665941737186534225,2.1840922085123588838141412961019710249813215076039781940410128697605473173901715,-599.72506049994132998030847706960641479957621626835865944686900136871614550918379
10,-0.00065902615265777070793942291018776180932111937283255719348701139898271917872543948,-0.021200688767784420254227693013773104552995746935246288720301293794630309136517163,4788.6966586403697772119901437190668206248436050740672082722955593287216119671873,-6598.57588688929339912005104040631089001120371690207778579312573454962649022967,0.050479083444417596770757788676869882829929607789270126967296022715802106781088693,4.5368339405215312358022787530161755141912895852404898072556188739526542384817477,-498.60817429301844794312835126557072944400136973874890340458253469374606453479071
20,0.00099062020726854711095468403007953153696293358143611999227167961330320704290319657,0.0046576839895082120865425443799584632428385719803296909377953949264586928142485577,8283.5605166015200195469339738294595611910350842170073152120849610726573188329502,-4993.5761899913147744102772660742435307796806075980804155597849556482012507199445,0.11514428049700629054003195921103072119489387043244478862259602652165911496621928,8.3706420525318938044015186840831042588831249369338651476561004096739601986510038,-404.93216219475460771548123651120439510836082042184989571772734304042833589843202
30,0.0032042217218713520895747812630887708132792621827029594908313933990967610957206389,0.037779432716620767941334574753059777731370336895627810605581667163293538035459819,13770.90910122616455933775437310377053045308923044365210744793595409503034266932,-3618.616474069693241254760621132270472624878793389807890365483819525137863848035,0.21025842992903761887858561250027665363199551037966127027094725800883032968789702,14.182851102915915361621008680495408618893796328055758085400092723306056602684503,-317.88014948476877271013991494313443802613875996253779663961650990068562658336414
40,0.0061478795160891187739720145029622462008788025360472152883422010288542379907493056,0.080502922671873533212802503956925261650092665518484973550033881867338115860690875,21752.430845437128940558673839831954100290340582323432925889091620939170677796473,-2456.8055051843990022491292209082162002331898027508595580265134385578988732726232,0.34286515181153367990554019191500275644518705772988842917761207033801586967708489,22.21797654546304192310884128648542331828924488306665796739981174428389433886705,-238.03876343010768127591559279167687841264383669177034164095214701877376907535627
50,0.0098260319680744365949011487654731273959571231332923969526964163319072715408996051,0.13290213513903546151248994242518828169036423805625281252295797205029054079902868,32250.577746926565386665353117618666748005626800447553056581906454552500521567243,-1515.3728347993450171731269752199128968896330343566243987281021515407116845771609,0.51159298307137328320918099304416193699656316537463482040755955791184090742018112,32.085454247295723123478704107755310500305768273443332164461927859212723215849386,-167.75450547700190193640901681302758154361865251675550555980826732355619562682077
