-20,-0.00000000025878511117011677520755902082796925794366452190352440915203433808884770825414807,-0.00000000025878511117011677520755902082796925794366452190352440915203433808884770830632837,-0.0000000002587851111701167752075590208279692579436645219035244091520343380888477081788781,-0.0000000002587851111701167752075590208279692579436645219035244091520343380888477081704891,-0.00000000025878511117011677520755902082796925794366452190352440915203433808884770923930543,-0.000654357504093057992977420129471562495426260874089723369832768096702743344823087,-0.00065435750409305799297742012947156249542626087408972336983276809670274334467181911,-0.00065435750409305799297742012947156249542626087408972336983276809670274334427381318,-0.00065435750409305799297742012947156249542626087408972336983276809670274334432630819,-0.00065435750409305799297742012947156249542626087408972336983276809670274334397120993,-0.000092279184402390346307268734159535586423637690583219875505309543859113240734877192,-0.000092279184402390346307268734159535586423637690583219875505309543859113240735669175,-0.000092279184402390346307268734159535586423637690583219875505309543859113240735814393,-0.000092279184402390346307268734159535586423637690583219875505309543859113240683359579,-0.000092279184402390346307268734159535586423637690583219875505309543859113243161433929,-0.0000099450495940744989497895105566983050800903552082039751712046082311607742194540823,-0.0000099450495940744989497895105566983050800903552082039751712046082311607744280806031,-0.0000099450495940744989497895105566983050800903552082039751712046082311607744280827728,-0.0000099450495940744989497895105566983050800903552082039751712046082311607744280856385,-0.0000099450495940744989497895105566983050800903552082039751712046082311607744106642518
-10,-0.00000000021766717690524744339640023349737061483126501921351422038949764350954155276050617,-0.00000000021766717690524744339640023349737061483126501921351422038949764350954155279624519,-0.00000000021766717690524744339640023349737061483126501921351422038949764350954155271627683,-0.00000000021766717690524744339640023349737061483126501921351422038949764350954155271602525,-0.0000000002176671769052474433964002334973706148312650192135142203894976435095415522644665,-0.00057487335655042111751174123308827076701781900157763583617407760904337086095135105,-0.00057487335655042111751174123308827076701781900157763583617407760904337086104925012,-0.00057487335655042111751174123308827076701781900157763583617407760904337086079961087,-0.00057487335655042111751174123308827076701781900157763583617407760904337086080141221,-0.00057487335655042111751174123308827076701781900157763583617407760904337086070812146,-0.000063320250813807055881375007062824177095211146592060395919917138078070135259606826,-0.00006332025081380705588137500706282417709521114659206039591991713807807013525987776,-0.000063320250813807055881375007062824177095211146592060395919917138078070135259902666,-0.000063320250813807055881375007062824177095211146592060395919917138078070135258193117,-0.000063320250813807055881375007062824177095211146592060395919917138078070134405961836,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339346555614,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339434819178,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339434904345,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339434756184,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339183278053
0,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071200403597,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071199816398,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071205380061,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071204756971,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071148989274,-0.00050947899370751252036336256568100554790125963895295303033954446312459086883766956,-0.00050947899370751252036336256568100554790125963895295303033954446312459086914728969,-0.00050947899370751252036336256568100554790125963895295303033954446312459086932068776,-0.00050947899370751252036336256568100554790125963895295303033954446312459086935983588,-0.00050947899370751252036336256568100554790125963895295303033954446312459086958449573,-0.000041248585122938135276427642916392011834885149930135532345196624523656734925335316,-0.000041248585122938135276427642916392011834885149930135532345196624523656734924257771,-0.000041248585122938135276427642916392011834885149930135532345196624523656734924414982,-0.000041248585122938135276427642916392011834885149930135532345196624523656734885347705,-0.000041248585122938135276427642916392011834885149930135532345196624523656733568568145,-0.0000040449094237253804722659531215410196406516448411118617676773844926237057971557984,-0.0000040449094237253804722659531215410196406516448411118617676773844926237055796018716,-0.0000040449094237253804722659531215410196406516448411118617676773844926237055796108895,-0.0000040449094237253804722659531215410196406516448411118617676773844926237055796145854,-0.0000040449094237253804722659531215410196406516448411118617676773844926237055862443695
10,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908837184753,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908837624289,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908836908596,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908836788443,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908828512322,-0.00045444909399579576440323083932885257790125087707095311961289533761858534881381801,-0.00045444909399579576440323083932885257790125087707095311961289533761858534887184227,-0.00045444909399579576440323083932885257790125087707095311961289533761858534884944221,-0.00045444909399579576440323083932885257790125087707095311961289533761858534885634774,-0.00045444909399579576440323083932885257790125087707095311961289533761858534885456993,-0.000025867387215149480622995585933925040852659180946752322741894464008699614534286058,-0.000025867387215149480622995585933925040852659180946752322741894464008699614534483131,-0.00002586738721514948062299558593392504085265918094675232274189446400869961453455014,-0.000025867387215149480622995585933925040852659180946752322741894464008699614527425195,-0.000025867387215149480622995585933925040852659180946752322741894464008699614353386158,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112752912433,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112455568937,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112455315988,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112455527925,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112485730969
20,-0.0000000001388755171303514894279813042023469587617826334147057691167112847702455352278394,-0.00000000013887551713035148942798130420234695876178263341470576911671128477024553531139805,-0.00000000013887551713035148942798130420234695876178263341470576911671128477024553520622223,-0.00000000013887551713035148942798130420234695876178263341470576911671128477024553519044198,-0.00000000013887551713035148942798130420234695876178263341470576911671128477024553431646226,-0.00040727747926071910960019975933864492604635647661657892337156528987979710020120263,-0.00040727747926071910960019975933864492604635647661657892337156528987979709991121628,-0.000407277479260719109600199759338644926046356476616578923371565289879797099582772,-0.00040727747926071910960019975933864492604635647661657892337156528987979709967925782,-0.00040727747926071910960019975933864492604635647661657892337156528987979709934122916,-0.000015793768174813708094535593595219497561151035487590550016714523477653535350261749,-0.000015793768174813708094535593595219497561151035487590550016714523477653535350875305,-0.000015793768174813708094535593595219497561151035487590550016714523477653535350994959,-0.000015793768174813708094535593595219497561151035487590550016714523477653535253834373,-0.000015793768174813708094535593595219497561151035487590550016714523477653533659398621,-0.0000016507028514390868887943723203555325119664129763487378479950405042206231766120152,-0.0000016507028514390868887943723203555325119664129763487378479950405042206235431858806,-0.0000016507028514390868887943723203555325119664129763487378479950405042206235431863493,-0.0000016507028514390868887943723203555325119664129763487378479950405042206235431885697,-0.0000016507028514390868887943723203555325119664129763487378479950405042206235444588196
30,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829383270296,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829388735884,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829374825289,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829375535184,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829324612671,-0.00036624758012345719545501167987400427839931714279176306081475367295808745262834641,-0.00036624758012345719545501167987400427839931714279176306081475367295808745208642683,-0.00036624758012345719545501167987400427839931714279176306081475367295808745165137984,-0.00036624758012345719545501167987400427839931714279176306081475367295808745160725087,-0.00036624758012345719545501167987400427839931714279176306081475367295808745115156158,-0.0000094071897946872129350389742504929393379991039066263540132204507169146496670148133,-0.000009407189794687212935038974250492939337999103906626354013220450716914649667132227,-0.0000094071897946872129350389742504929393379991039066263540132204507169146496677295743,-0.0000094071897946872129350389742504929393379991039066263540132204507169146497119245765,-0.0000094071897946872129350389742504929393379991039066263540132204507169146489522622265,-0.0000010548204589711173021283874567799056227473996749266866611069763879828043536858157,-0.0000010548204589711173021283874567799056227473996749266866611069763879828048285723986,-0.0000010548204589711173021283874567799056227473996749266866611069763879828048285641201,-0.0000010548204589711173021283874567799056227473996749266866611069763879828048285594435,-0.00000105482045897111730212838745677990562274739967492668666110697638798280483245341
40,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082206021399155,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082206011863415,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082206029022387,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082206029588337,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082205638682444,-0.00033015729545909243968045300026888747648203311496436736466248290493405994325892866,-0.00033015729545909243968045300026888747648203311496436736466248290493405994379922895,-0.00033015729545909243968045300026888747648203311496436736466248290493405994433629068,-0.00033015729545909243968045300026888747648203311496436736466248290493405994430429782,-0.0003301572954590924396804530002688874764820331149643673646624829049340599448571596,-0.0000054298755417405738006016233542096023462162202515797884450634015399307359080086554,-0.0000054298755417405738006016233542096023462162202515797884450634015399307359048710667,-0.0000054298755417405738006016233542096023462162202515797884450634015399307359038508125,-0.0000054298755417405738006016233542096023462162202515797884450634015399307359369490972,-0.0000054298755417405738006016233542096023462162202515797884450634015399307274448797373,-0.00000067435027112761788780230639208424728469122928667056229872007014823574264794808208,-0.00000067435027112761788780230639208424728469122928667056229872007014823574209247224195,-0.00000067435027112761788780230639208424728469122928667056229872007014823574209248362938,-0.00000067435027112761788780230639208424728469122928667056229872007014823574209248984511,-0.00000067435027112761788780230639208424728469122928667056229872007014823574208227904172
50,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705797684320812,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705797590569595,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705797779119859,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705797786043364,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705801263335594,-0.00029814297343727240189926184646420714282677777002838175939210256185457539165436014,-0.00029814297343727240189926184646420714282677777002838175939210256185457539241758154,-0.00029814297343727240189926184646420714282677777002838175939210256185457539300700004,-0.00029814297343727240189926184646420714282677777002838175939210256185457539296916737,-0.00029814297343727240189926184646420714282677777002838175939210256185457539366766694,-0.000002970280211707167437265631446201642944960587128965478844737121933134275424366403,-0.000002970280211707167437265631446201642944960587128965478844737121933134275425035009,-0.000002970280211707167437265631446201642944960587128965478844737121933134275424400138,-0.0000029702802117071674372656314462016429449605871289654788447371219331342754640641036,-0.0000029702802117071674372656314462016429449605871289654788447371219331342822362202547,-0.000000431646832833708585567542233439751236494785491609100095305738917836646407513381,-0.00000043164683283370858556754223343975123649478549160910009530573891783664570295931418,-0.00000043164683283370858556754223343975123649478549160910009530573891783664570297116154,-0.00000043164683283370858556754223343975123649478549160910009530573891783664570293493798,-0.00000043164683283370858556754223343975123649478549160910009530573891783664570042708055
60,-0.000000000087187518309739634463007025909573208765128954698097783310817458305534868356925393,-0.000000000087187518309739634463007025909573208765128954698097783310817458305534868271900452,-0.000000000087187518309739634463007025909573208765128954698097783310817458305534868450174063,-0.000000000087187518309739634463007025909573208765128954698097783310817458305534868454585696,-0.00000000008718751830973963446300702590957320876512895469809778331081745830553487011643525,-0.00026956654244262066229990957748245130287871298526619125695794777523531462830459488,-0.00026956654244262066229990957748245130287871298526619125695794777523531462903651016,-0.00026956654244262066229990957748245130287871298526619125695794777523531462959030447,-0.00026956654244262066229990957748245130287871298526619125695794777523531462955148821,-0.00026956654244262066229990957748245130287871298526619125695794777523531463019591579,-0.000001426011053069164469792707624203395656086851660667218175626854234877637415637128,-0.0000014260110530691644697927076242033956560868516606672181756268542348776374164246796,-0.0000014260110530691644697927076242033956560868516606672181756268542348776374181714724,-0.0000014260110530691644697927076242033956560868516606672181756268542348776374532179552,-0.0000014260110530691644697927076242033956560868516606672181756268542348776404808106981,-0.0000002768564274218439018925598550613896033347362851948360973483406535031227930991408,-0.00000027685642742184390189255985506138960333473628519483609734834065350312212745391573,-0.00000027685642742184390189255985506138960333473628519483609734834065350312212745059761,-0.00000027685642742184390189255985506138960333473628519483609734834065350312212746105464,-0.00000027685642742184390189255985506138960333473628519483609734834065350312212811416206
70,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853231656123155,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853231986844861,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853231303511668,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853231300712056,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853226498480837,-0.00024394242795393317933154949447539038655564821940644191652476656727395820004645043,-0.00024394242795393317933154949447539038655564821940644191652476656727395819775030911,-0.00024394242795393317933154949447539038655564821940644191652476656727395819561501644,-0.00024394242795393317933154949447539038655564821940644191652476656727395819562594292,-0.00024394242795393317933154949447539038655564821940644191652476656727395819340631633,-0.00000039389944700448880862556287446496674329268973085352049917631252961518861462375297,-0.00000039389944700448880862556287446496674329268973085352049917631252961518861464081816,-0.00000039389944700448880862556287446496674329268973085352049917631252961518861633580592,-0.00000039389944700448880862556287446496674329268973085352049917631252961518860323817919,-0.0000003938994470044888086255628744649667432926897308535204991763125296151800880518877,-0.00000017799960792626764632196712473240169643126962817689433455653055079547276202075781,-0.00000017799960792626764632196712473240169643126962817689433455653055079547498090794505,-0.0000001779996079262676463219671247324016964312696281768943345565305507954749809078789,-0.00000017799960792626764632196712473240169643126962817689433455653055079547498089594448,-0.00000017799960792626764632196712473240169643126962817689433455653055079547498367511861
80,-0.000000000070625443049676155959392460059208438665096025573821232638519236280618099147356398,-0.000000000070625443049676155959392460059208438665096025573821232638519236280618099502677855,-0.00000000007062544304967615595939246005920843866509602557382123263851923628061809867152451,-0.000000000070625443049676155959392460059208438665096025573821232638519236280618098706169849,-0.00000000007062544304967615595939246005920843866509602557382123263851923628061810283179253,-0.00022088969587265541258835764621985459881792051886367828371077520684505316484350719,-0.00022088969587265541258835764621985459881792051886367828371077520684505316208964894,-0.00022088969587265541258835764621985459881792051886367828371077520684505315950095742,-0.00022088969587265541258835764621985459881792051886367828371077520684505315928428798,-0.00022088969587265541258835764621985459881792051886367828371077520684505315672011114,0.00000042185044405407190265535942909597855215957267401861338183434990907014098536105113,0.00000042185044405407190265535942909597855215957267401861338183434990907014098608702147,0.00000042185044405407190265535942909597855215957267401861338183434990907014098969600292,0.00000042185044405407190265535942909597855215957267401861338183434990907014077315504029,0.00000042185044405407190265535942909597855215957267401861338183434990907013047053908751,-0.0000001147020713477992092901428752373122943253287221567830392234736726906201809254242,-0.00000011470207134779920929014287523731229432532872215678303922347367269062275688576671,-0.00000011470207134779920929014287523731229432532872215678303922347367269062275688138949,-0.00000011470207134779920929014287523731229432532872215678303922347367269062275687439939,-0.00000011470207134779920929014287523731229432532872215678303922347367269062274802652721
90,-0.000000000063478073432953219351847345599827010438078939582993391197943090465370892277383773,-0.000000000063478073432953219351847345599827010438078939582993391197943090465370892131460695,-0.000000000063478073432953219351847345599827010438078939582993391197943090465370892416188242,-0.00000000006347807343295321935184734559982701043807893958299339119794309046537089241058791,-0.000000000063478073432953219351847345599827010438078939582993391197943090465370891786795582,-0.00020010062270050999278485269189153788690079385943024835306140523400484497820220568,-0.00020010062270050999278485269189153788690079385943024835306140523400484497901832361,-0.00020010062270050999278485269189153788690079385943024835306140523400484497990784897,-0.00020010062270050999278485269189153788690079385943024835306140523400484497992600091,-0.00020010062270050999278485269189153788690079385943024835306140523400484498076282966,0.0000013935908204909422580747088736833601132569662976368755509149135730066090877885694,0.0000013935908204909422580747088736833601132569662976368755509149135730066090854772831,0.0000013935908204909422580747088736833601132569662976368755509149135730066090860385646,0.000001393590820490942258074708873683360113256966297636875550914913573006609109792245,0.0000013935908204909422580747088736833601132569662976368755509149135730066109477190344,-0.000000074060898954989088373240389371868103632620623496575248197582014421260632876083043,-0.000000074060898954989088373240389371868103632620623496575248197582014421259782859298861,-0.000000074060898954989088373240389371868103632620623496575248197582014421259782845509326,-0.000000074060898954989088373240389371868103632620623496575248197582014421259782845104081,-0.000000074060898954989088373240389371868103632620623496575248197582014421259764941143256
100,-0.000000000056377075328775491505840833425177660069925652820011228519907119261986397507353066,-0.00000000005637707532877549150584083342517766006992565282001122851990711926198639786990629,-0.000000000056377075328775491505840833425177660069925652820011228519907119261986397167921202,-0.000000000056377075328775491505840833425177660069925652820011228519907119261986397164042179,-0.000000000056377075328775491505840833425177660069925652820011228519907119261986387207954525,-0.00018131997244067156774532677885026959907823210942876497999043791467274502786301433,-0.00018131997244067156774532677885026959907823210942876497999043791467274502577306154,-0.00018131997244067156774532677885026959907823210942876497999043791467274502357947473,-0.00018131997244067156774532677885026959907823210942876497999043791467274502358831979,-0.00018131997244067156774532677885026959907823210942876497999043791467274502143338684,0.000003622284550669259560917428713258133829404527350918538978816180021437883109932139,0.0000036222845506692595609174287132581338294045273509185389788161800214378830995685819,0.0000036222845506692595609174287132581338294045273509185389788161800214378830978296957,0.0000036222845506692595609174287132581338294045273509185389788161800214378831118002164,0.0000036222845506692595609174287132581338294045273509185389788161800214379023826217907,-0.000000047911181514711379696584799767903797369912465451388795740102911036960094392478257,-0.000000047911181514711379696584799767903797369912465451388795740102911036962231707027517,-0.000000047911181514711379696584799767903797369912465451388795740102911036962231716220154,-0.000000047911181514711379696584799767903797369912465451388795740102911036962231718828335,-0.000000047911181514711379696584799767903797369912465451388795740102911036962223208027087
"{'distance': [0.041, 0.096, 0.359, 0.373, 0.391, 0.433, 0.555, 0.758, 0.853], 'solute_3': [13.4, -7.06, 4.34, -3.61, 10.78, -18.48, 18.6, -12.27, 7.43], 'solute_2': [10.74, -15.67, 10.07, -18.82, 14.66, -6.3, 5.92, -12.62, 8.38], 'solute_1': [10.73, -17.03, 19.45, -12.06, 16.98, -14.02, 15.69, -12.29, 7.25]}","{'solute_3i': '205.0 nM', 'solute_1e': '27.0 M', 'solute_2i': '295.0 uM', 'solute_3e': '215.0 M', 'solute_1i': '127.0 nM', 'solute_2e': '198.0 mM'}"
voltage,current,solute_3,solute_2,solute_1
-150,-0.000000011694519851741238552916680722872228706241173940448965648213907243217500520703336,-0.014439963923530358152405524945729460539134905677712466208357866053672923191776611,-0.0089204712018340264130651044880807889146205499081511409364596977130211048586886962,-0.0057860527487321658521025792625934840676303082827042026787608759691705682347590616
-140,-0.0000000089391601119618110663379310860632268994373736460415201643665740357968621732027404,-0.011516318952578797059514193854832848960629159449424683210397008886324776678297485,-0.0074873388723244728964182738852934322013923623774188038772673786872226733840907918,-0.0034351153922522325782653280451684385127619287135465961620355046584157110868882623
-130,-0.0000000066491930387544004881597222166432653683141709932543329291412760723415337692434369,-0.0089103293692078712584071724132189841048562856791096196632255979294023164091359647,-0.0058650261013444097728444726405453945116286312001136489924815152221742394535827794,-0.0020299458272036523662171715950019305368959990711248607975104912765745807219608813
-120,-0.000000004797441987643234432986365497592459705251896105248677328699391269831327542440371,-0.0066997061388075607570077169321971654135949951449027354711197089990008829906389397,-0.0043164642474221706084952536686969330224691012662137156179057542513007791316733296,-0.0011992580596300392602109193779759419727625070857345169296376364084049661270518838
-110,-0.000000003381685216836155069765592231412528306855868345025243954815364276087024574156366,-0.0049492966491796938155946286822486614709186345455604668331696442952000325109779918,-0.0030241782959667135761494006303955357910491145186179663915234401405067832554974064,-0.00071267266208360112056977437269415302608299771904973510545901363516007564050718399
-100,-0.0000000023571504362550621490282198103851151149631467403762816517360609341678380962742891,-0.0036444386913650688764949184630416366106142718033931448947407042907018763894090986,-0.0020470636658540315855859120488016895071811148916364153234518707243523469679280821,-0.00042790986627600198623228112191699550757081741905082485726042419291779669111231235
-90,-0.0000000016454002521277175676040330076360380226613293727515434409478217803647040591659456,-0.00271076613130275321402994102647367974867076180169890379652015081760104756202888,-0.0013564489837121386419017367569296758229692862248173603906122686907073605276315653,-0.00026001124029600842051766379093256697405568402195747536224244878064068037305164038
-80,-0.0000000011631176500441563825652435665718706328680776084146205577428792230606949427078676,-0.0020566295394828145671902767688607332420716575421511721307546538077784497778039964,-0.00088926186985258895212163752809371580478848359993099241392599775924469569014693269,-0.00015978837066730831432119721370653291487922740690110320641251782302232004144897766
-70,-0.00000000084013066120611156389686206822707477412896033318745640903631483173064810548957982,-0.0016003801633273294637517649843552314236954566490647546445860329564043580256803337,-0.00058201865128457907170483631706946883631320684417571420077048270202784333531762765,-0.000099148341799139671824121716678605132535585438570917753115533628936506498364237124
-60,-0.00000000062425861981100451670398899314943220699221635275362535240291856967190647586100717,-0.0012794698255813880528793370650509325405144786989499778073768927255740559647480408,-0.00038393556273368527076499465948940263501622643696593190744144082156244091379533192,-0.000061999700884142037406445799902148467247995477196206759501089769731726810475017823
-50,-0.00000000047922521525600226554183704448228314381824392559239604578739126270469704482867425,-0.0010496568445628638683630060219624984007474808334636974037049111517694620672664785,-0.00025836360692517011420578686961108438762216252971288876595218708348898452271082619,-0.000039004604181905829337148285618395561228798752843283456672045940010275225670505207
-40,-0.00000000038043254634356842675615956584766350715463055982256287148430110690829797857416841,-0.00088096788788630353197373210322390409602700247674913919810500839495142517654794269,-0.00017961403711996683130420039326958854662131308753873089731219837242568284865575416,-0.000024652369589972388278943305839270892917738683366388089233764681601867366949086361
-30,-0.0000000003108698716898760407109529108195176145545184220042327683676736597701000214579252,-0.0007535444113526944282249582952325659705401584052458569607689897510244897556988416,-0.00012883741193218701722588347410778851777562675313380507408184972370529625901912823,-0.00001563666691190944094016879381273699001605469099143868577650719318025972224361185
-20,-0.00000000025878511117011677520755902082796925794366452190352440915203433808884770830632837,-0.00065435750409305799297742012947156249542626087408972336983276809670274334467181911,-0.000092279184402390346307268734159535586423637690583219875505309543859113240735669175,-0.0000099450495940744989497895105566983050800903552082039751712046082311607744280806031
-10,-0.00000000021766717690524744339640023349737061483126501921351422038949764350954155279624519,-0.00057487335655042111751174123308827076701781900157763583617407760904337086104925012,-0.00006332025081380705588137500706282417709521114659206039591991713807807013525987776,-0.0000063379960994108519474483079972719358559196464085634118809114903901209339434819178
0,-0.00000000018500512306301348904213495211485012451065026674311489720739600685623071199816398,-0.00050947899370751252036336256568100554790125963895295303033954446312459086914728969,-0.000041248585122938135276427642916392011834885149930135532345196624523656734924257771,-0.0000040449094237253804722659531215410196406516448411118617676773844926237055796018716
10,-0.00000000015927901435799359056247126495242935803075310202976066393392217965496908837624289,-0.00045444909399579576440323083932885257790125087707095311961289533761858534887184227,-0.000025867387215149480622995585933925040852659180946752322741894464008699614534483131,-0.0000025835587726587485580808961939805440687245203908360069307214179744341112455568937
20,-0.00000000013887551713035148942798130420234695876178263341470576911671128477024553531139805,-0.00040727747926071910960019975933864492604635647661657892337156528987979709991121628,-0.000015793768174813708094535593595219497561151035487590550016714523477653535350875305,-0.0000016507028514390868887943723203555325119664129763487378479950405042206235431858806
30,-0.00000000012237376679946387302801893464722525479062889699820908350935066382714829388735884,-0.00036624758012345719545501167987400427839931714279176306081475367295808745208642683,-0.000009407189794687212935038974250492939337999103906626354013220450716914649667132227,-0.0000010548204589711173021283874567799056227473996749266866611069763879828048285723986
40,-0.00000000010871608839075766526621365203881282294067867902738272213879811035082206011863415,-0.00033015729545909243968045300026888747648203311496436736466248290493405994379922895,-0.0000054298755417405738006016233542096023462162202515797884450634015399307359048710667,-0.00000067435027112761788780230639208424728469122928667056229872007014823574209247224195
50,-0.000000000097159974826908417764754586240539074960322829617857943837702089415705797590569595,-0.00029814297343727240189926184646420714282677777002838175939210256185457539241758154,-0.000002970280211707167437265631446201642944960587128965478844737121933134275425035009,-0.00000043164683283370858556754223343975123649478549160910009530573891783664570295931418
60,-0.000000000087187518309739634463007025909573208765128954698097783310817458305534868271900452,-0.00026956654244262066229990957748245130287871298526619125695794777523531462903651016,-0.0000014260110530691644697927076242033956560868516606672181756268542348776374164246796,-0.00000027685642742184390189255985506138960333473628519483609734834065350312212745391573
70,-0.000000000078434008602239908261219497123459929058078638098907524961899903352853231986844861,-0.00024394242795393317933154949447539038655564821940644191652476656727395819775030911,-0.00000039389944700448880862556287446496674329268973085352049917631252961518861464081816,-0.00000017799960792626764632196712473240169643126962817689433455653055079547498090794505
80,-0.000000000070625443049676155959392460059208438665096025573821232638519236280618099502677855,-0.00022088969587265541258835764621985459881792051886367828371077520684505316208964894,0.00000042185044405407190265535942909597855215957267401861338183434990907014098608702147,-0.00000011470207134779920929014287523731229432532872215678303922347367269062275688576671
90,-0.000000000063478073432953219351847345599827010438078939582993391197943090465370892131460695,-0.00020010062270050999278485269189153788690079385943024835306140523400484497901832361,0.0000013935908204909422580747088736833601132569662976368755509149135730066090854772831,-0.000000074060898954989088373240389371868103632620623496575248197582014421259782859298861
100,-0.00000000005637707532877549150584083342517766006992565282001122851990711926198639786990629,-0.00018131997244067156774532677885026959907823210942876497999043791467274502577306154,0.0000036222845506692595609174287132581338294045273509185389788161800214378830995685819,-0.000000047911181514711379696584799767903797369912465451388795740102911036962231707027517
"{'distance': [0.041, 0.096, 0.359, 0.373, 0.391, 0.433, 0.555, 0.758, 0.853], 'solute_3': [13.4, -7.06, 4.34, -3.61, 10.78, -18.48, 18.6, -12.27, 7.43], 'solute_2': [10.74, -15.67, 10.07, -18.82, 14.66, -6.3, 5.92, -12.62, 8.38], 'solute_1': [10.73, -17.03, 19.45, -12.06, 16.98, -14.02, 15.69, -12.29, 7.25]}","{'solute_3i': '205.0 nM', 'solute_1e': '27.0 M', 'solute_2i': '295.0 uM', 'solute_3e': '215.0 M', 'solute_1i': '127.0 nM', 'solute_2e': '198.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,2043623653198533931.248018213588090265042054501604985875202768975806077778019406,0.0020772920907606408439882355822250704465627515945190812974838219141976377486567842,2043623653198533931.2459409214973296241980662660227608047562062242115586967219222,983792150506008733503.6867373459858346877296292564608849147197210620993383949294,4087247306397067862.496036427176180530084109003209971750405537951612155556038812,1.8142700972382001248174921999273651911508535140600906753381827055690111998987317e-75,1.8783666607330417060215315301590869067177300792648912012426555047616687171878279e-76,2.4559104328549826903442438109838636280361126036365675188661156743291932940243152e-77,6.6083112111858017799321228539502665783917785140994726393582662880835031188669073e-82,820575.55709415423454281390558219055558431573962188097793963285701125448651156153,6.1951637882877940446662087427314649880293241307885069380449300116022975376301024e-76,7.8217754654093684389282710167777928300740721872743594834440253151926624076344597e-76,1.3778636237870600404920771448622603516752655060637851225467932410829275548456188e-75
-140,1765306870209556052.340061407148268072349784397620393698177621522332690995280488,0.0018841280973936306124143298270796040902541856578920106946679959743933670523910054,1765306870209556052.33817727905087444173737006779331409408736733667479898458582,936935695960140166916.91270964954363256429980148542019064456475720789507932763528,3530613740419112104.6801228142965361446995687952407873963552430446653819905609759,1.7582699417637595854497525745670188501818981991969491632321696283796367374251004e-75,9.1185795329766733681325426113865156409088081972934642905152619061975404859172033e-77,3.0361530076503906886123893267657654742204688781221301744223957512311455557992908e-77,5.5501825845728417067539035014553561495467377327422596826305269573466624540831749e-82,1303366.8272404383473502278349134447616059218680433981512778189206835963683611486,-7.8082987009283103241135397566572566023397312648988793588165375101732847333528677e-76,7.7130594593911838692617801441271817355945589220600435284438166552248445982579618e-76,9.6033047802303350314561829682330157310975649761314305865941564697810028913250786e-76
-130,1524893463672791578.3705660789555213279759453437708318149552436876959206040989031,0.0017089261077811462794104905211078426574356253139726141895466811798580645442856409,1524893463672791578.3688571528477401816965348532497239722978080623819479899093564,892310941198445982062.65627390406353949790789023055792655683783630990148252518936,3049786927345583156.7411321579110426559518906875416636299104873753918412081978062,5.9022814468723594986624848512326480818845914990694210590771373403933469604738212e-76,4.9030497570211975853658296083570706002578105194030044394505666498214966119985435e-76,6.8603419004309775073218497817227469130291371883021702685303230871910155899387529e-77,3.6652297194254519419811107430023915139704640340457850340393760554178127750908498e-82,2169772.5799789532893414843402453955544849167488398018123268720705457045859163519,1.0688028883533180686850511112202958314892341035811620354284889553343440284233158e-76,2.3767681466638569138178943873260279806944769530488985657815511095676487559431903e-76,5.4095986459130657124477373511971262244883233959432543483598435253853723499765567e-76
