90,0.17052203700998317755351955365113616370841775407773577404067807859360452259449499,0.17052203700998317755351955365113616370841775407773577404067807859360452259449499,0.17052203700998317755351955365113616370841775407773577404067807859360452259449499,0.17052203700998317755351955365113616370841775407773577404067807859360452259449499,0.0000013448502475572321520293240488632999429950499011223376899299715781253567222557536,0.000001344850247557232152029324048863299942995049901122337689929971578125355682926155,0.0000013448502475572321520293240488632999429950499011223376899299715781253546579038181,0.0000013448502475572321520293240488632999429950499011223376899299715781253536328814533,532216.09553543163593088483902888254120476409813976306464836912631723103962940517,532216.09553543163593088483902888254120476409813976306464836912631723103962940517,532216.09553543163593088483902888254120476409813976306464836912631723103962940517,532216.09553543163593088483902888254120476409813976306464836912631723103962940518
100,0.20718219408494653189649717230075143172704093837897515086164498111833686136891851,0.20718219408494653189649717230075143172704093837897515086164498111833686136891851,0.20718219408494653189649717230075143172704093837897515086164498111833686136891851,0.20718219408494653189649717230075143172704093837897515086164498111833686136891851,0.0000015550910377300780504093725256788422171053300929629557598616320635463951000049712,0.0000015550910377300780504093725256788422171053300929629557598616320635463929806426771,0.0000015550910377300780504093725256788422171053300929629557598616320635463908695741026,0.0000015550910377300780504093725256788422171053300929629557598616320635463887585056033,646636.06143710452933470047295734085867628046664330998105626012949767436046053379,646636.06143710452933470047295734085867628046664330998105626012949767436046053379,646636.06143710452933470047295734085867628046664330998105626012949767436046053379,646636.06143710452933470047295734085867628046664330998105626012949767436046053379
"{'distance': [0.286, 0.535, 0.624, 0.677, 0.696, 0.939, 0.993], 'solute_2': [6.28, -18.37, 5.46, -9.01, 11.25, -7.52, 13.84], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '114.0 M', 'solute_2e': '243.0 nM', 'solute_1e': '321.0 uM', 'solute_2i': '61.0 nM'}"
voltage,current,solute_2,solute_1
-150,0.0002053580698476575201548549644477089696174768370722871616982449814459642579601239,-0.013801060944179018004103169484881332038257413855359322244536392457259444452847942,640.95659084764059141967294634858699951730449991072883325679158908747884081876417
-140,0.00051743941041090623089567896294364327717936440302119064278207323775609100449903421,-0.0064226703926596739596386755997421558449474652693671346131857095637141417905559019,1614.9858559129215518296115672845776171304966895248123437171627191179742173203663
-130,0.00093001225119745710171090151224397353767023864406105331549979491531392132432763602,-0.0029279386014368803420024166126626945529062026426068168830553390723921453287052429,2902.6628879806025252480359651192796902432239365874009819923508884610468937948434
-120,0.0014436203790944268373522338129869436772132431709649269379718454941797108924242072,-0.0013219868231809767785874325775903245698599240170488319617794872491668380466089829,4505.6829046785426263940796935287455858623858476693336549924911106467242671238529
-110,0.0020700566286040963365823820733022130953147649210594070080587001496055797271771593,-0.00059373780876434311748518287827663061486816756183611032448309477403810480919168831,6460.8514944996578317634055796382659283948728122422568820632639913423163054331511
-100,0.0028318998183173114730684361237230280900991890224029612557194963195390046834255291,-0.00026485697063904437878086571537126876238318046523502697619477965335701464188946214,8838.6388988061329867050725579268834982337657073957413981580591864507699281614104
-90,0.0037594973298633156596780938215381951998897366397622692326343477878656463786458718,-0.00011673277155392372947146288385669980018107983812194787503555721216610211871064267,11733.762070113907164660972052292359543068344010549014809410417893667880042588313
-80,0.0048893989968303364072981095511635784435932451500970472253281311804686994629026245,-0.00005042274522979294157963706408956301266534317056717908016880797115533812879910933,15260.296544899451392104408576316290932974979539805614140499609822999726785970751
-70,0.0062646988170395231770451124144471688320958117206123458798755312645531892104732027,-0.000021098783688480116147194991633336484753119830492950405625628863730717486986891341,19552.742895753975616252268380877085027185560645242968243810753859125074423178618
-60,0.0079366417554112479284089133754698839331431637461191669571168849852241823762856066,-0.0000083900057389539392182301092065181701713823528170425119003399621206096389775380148,24771.041691945712135710229658005727938292986876007027571534833312915218572925337
-50,0.0099669534891796637822786000142137764361581464857417415852405701145052118496829977,-0.0000030351191072250979096525568774116124067242429173548351397559272888593884158319382,31107.844850662036354418617732357227355300512362254498210474671128148195159016189
-40,0.012430632964150410437966878064888209049633298629463129486019959347861583534518565,-0.00000085156372271322247547967524501868518514872217888375439296538004846859593935571659,38797.231474479563305115087434604178487266778858401951079585441647196888193212862
-30,0.015419137124347859167299327139811504466723976321912725455424719563911929807116369,0.000000013234663731168869466376517845603513893616892426029161984936000773995138241991987,48124.647703943881274379693779228928647744974693457139142329660547606552462182274
-20,0.019043972378047162262759213099152472012301332678809894289265145410010817334007722,0.00000035246808135148406991355630631158234415416212931710172276871594197423551893577617,59438.116035999477066048661849194439341730024259167698742745401297326238234094534
-10,0.023440729113074624242619921642332364130847497730667160498325429388953961018506128,0.00000049153387570748168628982377321879411118257447161977340282432748368207010675613075,73160.827443561604162046690516821772193723977334014490116972455548149894510726948
0,0.028773623489260039221714341536163801005660052581100144869682822285334079373217189,0.00000055860899867865691414834078811152667326782449522770241581787270027432565608023422,89805.316757431530439246618683430915290194673343557553294160349882466184211995051
10,0.035240759993942668987801580517580364500308790675193757132532717606461866337296213,0.00000060305705535796544025244514636874578332279673050677382694984511640150275959197782,109989.88762094085920195360851338865799889670675637754948143161290921161972680688
20,0.04308069873323119184034046483466453407139415877572699949330143533256099741039935,0.00000064441539597995433951007108910133948596640148748722841795485403923531261882695355,134459.10965363521636933221246708571045739557118856312456750547633583601976380438
30,0.052581352487978518082117041039871828957077994289972793130195222658739062686384224,0.00000069155753448071239668157388381758464074015796685989849722774145364559360086089104,164111.58704043990544784877065448463082490840080126043474520899772683945164929294
40,0.064092193825029580486498734486198796524840198906436668081400735599112386265519364,0.00000074976000276738362797868865179117685964117032277774356979304867074950603959759818,200038.05812980449631954589406478544636268862935661252071879406262024614765364032
50,0.078039870106371668721809130874893751848078624288547041236810012802698867709174273,0.00000082312101072791725894434152936615712209851991841166600970561844665456607947821059,243570.13141731568256569049287599092599967131130595654783700201428999652319094395
60,0.094946429924455041527616371475056230372801011847878948600508930254903622492228765,0.00000091536687331676846508130624227135211765142029902802746896947599215429612966876412,296337.17204794557671637204985865558231602430329871534363434993931927641202820338
70,0.1154497117490634229989519868078934722932924759267988812013439734336245483144183,0.0000010302356794790491503668033206495817727080325256889552745619762563621172448233103,360329.93679379944232829900735630544489136040108444589914056436315689348082188157
80,0.14032676084433157389060900608503670370706301350034633003677151649769053024668313,0.0000011718108071526222980733363363286401198185528033509928978322745636067195677427528,437973.66056166083895132470822912240362851362907950687182350257429178257747910847
90,0.17052203700998317755351955365113616370841775407773577404067807859360452259449499,0.000001344850247557232152029324048863299942995049901122337689929971578125355682926155,532216.09553543163593088483902888254120476409813976306464836912631723103962940517
100,0.20718219408494653189649717230075143172704093837897515086164498111833686136891851,0.0000015550910377300780504093725256788422171053300929629557598616320635463929806426771,646636.06143710452933470047295734085867628046664330998105626012949767436046053379
"{'distance': [0.286, 0.535, 0.624, 0.677, 0.696, 0.939, 0.993], 'solute_2': [6.28, -18.37, 5.46, -9.01, 11.25, -7.52, 13.84], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '114.0 M', 'solute_2e': '243.0 nM', 'solute_1e': '321.0 uM', 'solute_2i': '61.0 nM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,216927752601.19993106965973628672003362782006380293777274031498803150015127518522,0.33384379145361140083475798555562781449943891970563536617912843608771451892960015,216927752600.86608727820612488588527564226443598843833382060935266532102283909751,649788188831.25072255136191145328335800079226888635161270782130873367690658771945,433855505202.39986213931947257344006725564012760587554548062997606300030255037045,1.6452178159594612538549490209596546123163027071673696410809205591880671008441571e-75,1.7963230594596444820803611874624831107921280758027465280849303217950670950577848e-75,2.1285150632450299576504567237305433885195649568405165390415795951573328439042947e-82,-2178.0906228957321208487354071833591781303343127614309469880724160360401989283605,-7.9052689334412607023852105181742996246725096487988635560222309551325051753362686e-76,6.1383714907327404768785829688666544456563111478344169122452875005838787038789052e-76,1.0260537901918777101054184055327538544550037883160522265629071040157646155896595e-75
-140,218117583655.0806802160154409977153649349044893087232274766561256678261828358133,0.3357185611414821083695770860267508476960241094963364247430812715955091800329292,218117583654.74496165487395888934578784887773846102720336715978924308310156421779,649703677131.98685538246112848854059853791911648964956496047211131945216327031816,436235167310.16136043203088199543072986980897861744645495331225133565236567162659,1.0534060766554013595723242685897429737335408753660565158066511986755662575752545e-75,1.6754166996883222573249522613832775167965040707006385886945984732127068098135108e-75,3.0473540929650731195382596866952398694161607120908967136943533744453229591084461e-82,-3398.4762919738036042002049268056560363701037119880314129570486865659593414269907,4.6531493754460359499240346472561947976332190504748967676661543798475870798184569e-76,6.6569845169473248814312565718829166691326487921668406486802077403832898295646875e-76,1.8315596903367239939791981519257808000797847659239048326934662392811643348203232e-75
-130,219319289536.4553995939275294021226158184626479660680142366981071584035034621519,0.33760385899094376529553617501181184322792320454704415300425690603696918792263092,219319289536.11779573493658563682707964345083612284009103215106300539924655611493,649635019552.12735528366854553442972086764757068506340691286477767278450963500296,438638579072.9107991878550588042452316369252959321360284733962143168070069243038,2.1473767272921744229146089342399313961289350817552617840541629833544810772855983e-75,1.9345017563411555960865428172672895039299840816337270302453095773177645639083837e-75,2.0075474598925312780741913476539586977572680366815029026026990135703985710342804e-82,-5985.4587324609876907915511926015034700959489648380494728912354493894910772491971,-1.1018284414911902944547458794814675972821014286017656704074565481927989251412615e-75,7.9428202049532214590957043637978995694336992242798975669642104454690874798887471e-76,1.1732883032749231168868089507777362336122438018885291935310815895633751367583848e-75
-120,220533908942.02718729957148318000148486516300941987057506494181314042646311342277,0.33949974412509143413169490139939633560933040071907598334195689907761222390367714,220533908941.68768755544639174586978996376361308426124466422273715708450621434516,649584904726.08332799533811282972422036232444769039343108145422026786150842753479,441067817884.05437459914296636000296973032601883974115012988362628085292622684555,1.4862503350697140275775695595421454439284404331508914332462563077635423573115621e-75,6.1316796741170556840243098225882836954923602587497597833668294638197001802453232e-76,2.8208615590284798471401457910624855547973920105165733092981514344527651716071427e-82,-10853.600694280351073571376370894402105268331179067024457471817142864047004195245,7.7335965011111514966999216356965606942360383188435100863054511751788716782819474e-76,7.6150598953137249890043817527539958866996853892238441395792345498288460650529801e-76,1.8714602078747723188216030598534417761684667208672329721480006912183888998511937e-75
-110,221762703262.94662581699816600132194032432441423943118225212642711773947420475391,0.34140627599903830693130067664901840334939129510760659691249822928936570204487866,221762703262.60521954099912769439063964767539583608179095701882052082697597546455,649556609977.40797215614533398294672610457773114199740077818069280437249791503493,443525406525.89325163399633200264388064864882847886236450425285423547894840950783,1.7827795183522065867661562469346252112596789628483360313738367283823415705015203e-75,1.7704145537943611482042021318740819120787800747094376839298592113845613196482975e-75,9.3067841217581962839952255296368136552439502828721980715530251706032836318717409e-82,-18189.972659986845872052504678488901956373894897625571444962447575590774682085845,-1.0029710528817838305478360638812977895818025261759232646914105121403604821300324e-75,9.8769933082272972718015284026230789310026774553058675889294616851335707983822407e-76,2.2547847458854739210444573557385716510381135481619454392281458781077759121874694e-75
-100,223007205598.00736290740322341355184446339885584551974769090034670956721578374445,0.34332351440178019431398845331332360659597496119599866149103073624431755545005361,223007205597.66403939300144321923785601008553223892377272970434804807618504750013,649554126773.35400812352153773584478911261649599053988546912414340368077400986751,446014411196.0147258148064468271036889267977116910394953818006934191344315674889,1.1496899388969479407545580917353031929048175485155799593812805244661937837959981e-76,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,1.8531207322084904105300227824498080286990166492444642177871067817572909886470281e-82,-28741.758920053857939680013415975850264072056419268135981625618789349913515658978,2.3507224130318040392633081198768914250043229208769543815484842062073290126216837e-77,4.8659964461473448560518116183401462029015596336345134185762811837397441106587745e-76,8.8379556470444354225831972634383610927929944821752380316149983919429229031890795e-76
-90,224269280570.80032343064914127014152463326966857631204742982647893486436417490514,0.34525151945807053204145178290083621255493103244234775377878063188522273356953604,224269280570.45507191119107073810007285036883236375711639738413118108558354301991,649582312983.96056504350810042230977850263896913720861379534741414406036364273031,448538561141.60064686129828254028304926653933715262409485965295786972872834981027,1.3585468871261137553483279115301147013483608923326553906623299995267145166889717e-75,1.4336039801456778078141344092248663288052560604964227099139347760479862393249629e-75,1.1942333607565827090082369042454318407171440628464324959072465926880319704614181e-82,-50675.514656263089350356873522919085175623298992119765391825381395871152925518374,5.405016871934566687442583520459417932065177292404016027130371349261836075248133e-76,6.2610883051316573165555878698580953633584063324976265315826093952617001168161467e-76,1.5612366381035980393047320628884203571024567101330695205007589573160295584171411e-75
-80,225551197332.29220733137157997990262925317120481052804704881379608079388731673508,0.34719035163030589111835378576747298854722866730309154511092285692785254514068104,225551197331.94501697974127408878427546740373182198081838151070453568296445980722,649647077671.27960053054958086147674147537719831379998756001968129607114301648663,451102394664.58441466274315995980525850634240962105609409762759216158777463347015,1.5195806947924229496424941782227776799663518523962057719033327381563444887540954e-75,9.6725087817057779804327140863364475196499204081686351512265478865888228195419183e-76,1.7295793500612577164946879302864874934524155392948332699346329963068049227372262e-82,-155119.56253139483578959227824839463678799708143748776507163643872055700889423273,7.2327104106113632043391865600580456747818243279653097333703711184626799896100678e-76,7.413239738973026172908138178984699838243916309774315217560223785999953739240153e-76,1.4229154771338775021640915254544074817985628205579503136556759831343827992016514e-75
-70,226855718655.23112236654710762493958093022329188374319131183256249631157493181725,0.34914007172042209312695705956321525784214280676348569263864747083348732684389613,226855718654.88198229482668553181262387066007662590104850506907680367292746098376,649755605357.40633773884796984176764910774769942007178637924473137534598679859357,453711437310.46224473309421524987916186044658376748638262366512499262314986363449,1.4744641824774587320592866608197959953419277456456254317314589391962285420914711e-75,7.2543815862793334853245355647523356397374403061264763634199109149416171146564387e-76,3.4591587001225154329893758605729749869048310785896665398692659926136098454744524e-82,177828.68156322058958037354519181384151436398215021359304952115238444148600499441,-6.628684208601211941460346298379828532632225033751764690563578772395459041837133e-76,6.6751333088866131677237890622941259370007756903795389203531118018598483660793633e-76,1.4140696899218537163113727193409210372005927508887664780154577664842001563445046e-75
-60,228186209667.42905591104516989513424630747212594930936913518122604602940028511684,0.35110074087180094706687084357020667318969629947191893277798637273522170756344533,228186209667.07795517017336894806737546390191927611967283570930711325141391238162,649916628204.29009613604825054678348806354388392517473793964620509298198722160712,456372419334.85811182209033979026849261494425189861873827036245209205880057023369,2.8091398046980697119242418237943547151021366497136393644705024400800008994455209e-76,9.6725087817057779804327140863364475196499204081686351512265478865888228195419183e-76,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,67540.556715443232557111839984778612299899235164283274945057511177738280755767439,1.0296519501263809535112275321647763091983561955669378806992378147538314957827146e-76,3.4891497986170160729165739331677345218932904314253274325652051041492353090256114e-76,8.125657778316902284981887532618724182431567319396436960973952027982534995027644e-76
-50,229546770552.83312475467656788726144263490456545924792277983913795561505754188615,0.35307242057118773014704564731838630697092563470794410924501297509486026456718308,229546770552.48005233410538015711439698758617915227699714513119384637004456679129,650140756339.67870349355526536284318053828401087029566441772325191040610346696326,459093541105.66624950935313577452288526980913091849584555967827591123011508377231,7.6780936060136546747575534530209802436953190740066314188726363664467636499990953e-77,1.0363402266113333550463622235360479485339200437323537662028444164202310163794912e-75,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-82,47549.463119276765580603623559101975914883508050585078937017776334641678770137105,9.6721904253363009230358961777018396594557494434507655635240363351304128363732829e-78,4.6621472672066082245013055629564833366798359868446996901049382908717549282725959e-76,9.9965276739325258571395147095944122920796477061321386995164818535562210270129557e-76
-40,230942398503.50239013035856494081393086742960112630441799945250005754606612106839,0.35505517265061939895256584932590701346749638522064002253687431662808512394786118,230942398503.1473349577079455418613650181036941128369216142318600350091918044403,650440878749.71987887008460921450918352673915385722635231003333730527065024471822,461884797007.00478026071712988162786173485920225260883599890500011509213224213677,1.4072661688007698921758466918310863309882634565884598631302064272126440855403889e-75,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-76,4.9416552858893077614133940865328214098640443979852379140989514180194426363920748e-82,41354.862689536082516307898556349023362987240516107620740595622028887794512218045,-6.6772908846789945476680946940172450665879522523766953686820616014499190156660826e-76,6.3193010581261700872188843347566810881581272437573697204319878129802079648024167e-76,1.0340000424564064604949905689620996659197729468967932678081330757876111402450237e-75
-30,232379185370.14365381520181385806656128359122298062978813624300005285492003444894,0.3570490592893636605769315676478401730382699194346819599343851007140077322933231,232379185369.78660475591245019748962971594338280759151821680831809292053493373493,650832649811.90255942572159745390486064659188824820037676016282606964084074289173,464758370740.28730763040362771613312256718244596125957627248600010570984006889788,1.9857807674690139900121916644285403429787956166414494471311895946599336729517105e-75,1.4508763172558666970649071129504671279474880612252952726839821829883234229312877e-75,1.8119402714927461791849111650620345169501496125945872351696155199404623000104274e-82,40382.207434982984981848868888273199166409900581197935538256509706248051055323001,7.4907194149809254912972480254920679201281223691278219994252546494631706297804166e-76,7.5929129964348846738366435239168518535662367608244637915791424335515176371315402e-76,1.5737232667293782014439201803626778982639097451106727192325895426591433311572465e-75
-20,233864558880.09027053197315693218803031550333585801589520561849138125297415888837,0.35905414301586891408540091241188809590772967607355062260327289702798846587567021,233864558879.73121638895728801810262940309144776210816552954494075864970126186038,651335079761.92406756443813915813679381797874459728921142420423468443615584557211,467729117760.18054106394631386437606063100667171603179041123698276250594831777674,1.3645317979709942537155449397342339039371265306246115460763278309967464491865063e-75,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,4.2827679144374000598916082083284452218821718115872061922190912289501836182064648e-82,42436.522327183034798078342835876553042175101400655844015932250040740082501844199,6.0108762571967091884519321796542094002668670133888839651408520768271989397959082e-76,8.1120950238374859732110004124879716560901930861105673793940397332873322524281529e-76,1.6660308700554178146749325403172730798376588944508839092252486290342975769545706e-75
-10,235407577026.11499056378479167461564102801791253184083063961224169792625744063754,0.36107048670972514682459861111176126773283926282549698062943043724834805690704917,235407577025.75392007707506652779104241690615126410799137678674471729682700338919,651971251295.77774050596773868460731864601654982853201812625510365816322034649629,470815154052.22998112756958334923128205603582506368166127922448339585251488127508,1.4510670720669325351921615287114242779564908649065675651514908265447943567124963e-75,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-76,4.6122116001633539106525011474306333158731081047862220531590213234848131272992698e-82,46837.200182849434235548908556828931290746271212697968043134104888691924130269367,5.4515647774729961045833524850263178966821166510614528191160683093850000972654491e-76,7.9813161547251425582249899044724910662205786142809074684765584310169370912468525e-76,1.8974707401262270080718720819888854618914793826432425071988231824996120033886792e-75
0,237019287346.30523197141841757412369159965548399405857485813649699742567900850882,0.36309815360363584630846144456850551220535528596795555436576287786473278522592384,237019287345.94213381781478172781523015508697848185321957216854144305991613064409,652769189250.79288402199011398060753315396490421135233188676066493664918840435557,474038574692.61046394283683514824738319931096798811714971627299399485135801701764,4.8266373827385545163345740260121624579944118590455077964537619952791245696445192e-76,8.29072181289066684037089778828838358827136034985883012962275533136184813103593e-76,2.9649931715335846568480364519196928459184266387911427484593708508116655818352449e-82,53458.623093496792935643118510701954344877263034395071118638247835917252644270565,-2.0603363940432076802751790606990198986247320054672192535191239100722531346585367e-76,4.2035472690774564761143872191339249264006463361596721070468581576367300669251056e-76,1.2197576341705714694980470294780379973734070750097143805762012776273395037631244e-75
10,238713165398.67263322380647895350195738305596030390486676832935286715246080685638,0.36513720728540098143333034239891420957733430286241788511168095697415713908784481,238713165398.30749601652107797206862704065704609432753246546693498204077984988222,653762916064.83163835502406497033526914209041420385338589707604117442618809564284,477426330797.34526644761295790700391476611192060780973353665870573430492161371276,3.6652504998942565092413989023760327179749686707042631680805542073401411352438708e-76,1.7963230594596444820803611874624831107921280758027465280849303217950670950577848e-75,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-82,62466.871971546322227354919663135485458166617154907867723565154046593963588276257,1.4448207802617264879621022179008861312330155533783794212267413851440472402380748e-76,2.806112675393511641229959842562542517711855202243461239796270943883224189669475e-76,8.2952591062312707528395326871928065210386919642914175391064108418288871220178168e-76
20,240505649887.07037832099867476399298567761069244975611512074688777916311293438272,0.36718771169991112140595415310042691822386726618546111975275622734867780767227588,240505649886.70319060929876364258703152451026553153224785456142665941035670703404,654993732697.75082520298211852219606357870545944013093436088484544915898502311889,481011299774.14075664199734952798597135522138489951223024149377555832622586876544,1.7991751700773579950015862606103700179180479418366582405617700486911125214638229e-75,8.29072181289066684037089778828838358827136034985883012962275533136184813103593e-76,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-82,74247.107455142369998542588307899684765737687054133100733818348314385483822885096,7.4195131624158394737581734449795335523922664145439869265859003324389962548952653e-76,6.5975147306297574629918498006474804148580049811356137029092125781181095068975694e-76,1.1508128710194850984995998830071892820244104919981941957684653421861487053513528e-75
30,242416795742.87499069804960562181251489641762026694794820254730136885912619717877,0.36924973115115275307256662576128718285277857205655433276197039745436752145207218,242416795742.5057409668984528687399482706563330840951696304907470360971557997244,656511773176.19069235805613699136474347169044381689823530023364563353769799124979,484833591485.74998139609921124362502979283524053389589640509460273771825239435753,9.998141478056527356611918426836714357125527250715919264781422660906039148392317e-76,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,5.2710989716152616121742870256350095038549806911842537750388815125540721454848798e-82,89405.147887979662667154712579507979281302051104301531729563482619296521044528662,4.4608908911932020117322793238104599113224192952398801153165195587436192630165931e-76,5.9364705662638294124092711944723302952509477750218753981992384086084225312749965e-76,1.6772624783125699646008079380724388365552002434324262260092817515505715439555942e-75
40,244471071162.94610747962304001921357310221071083162860613776351918287049774428088,0.37132333030422485760372141634671849043405086681435168554401807606179315056153562,244471071162.57478414931881516160985168586399234119455527094916749732647966821909,658377891210.47467520200788913750117288815849076474941321169795950146434586044788,488942142325.89221495924608003842714620442142166325721227552703836574099548856176,1.0715937274040322634197843895825472549816970447568293744413578754834628321146638e-75,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-75,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,108813.42720657307916610936150351433539725607669214275480829549743134280518364774,5.0441996315642023824921166953404621494199527972445871863248458325632379845462764e-76,5.5296725354998859601553851989781295080752099955847674996600633195149171721405141e-76,1.3042046744487986167632017669750305037862070119254880212226539384656858367743386e-75
50,246698330335.56771016327545144192552314752889679820516284034020008213619425315982,0.37340857418736681617679999084220245248631594350368895052175261654273973997957137,246698330335.19430158908808462574872315668669434571884689683651113161444163661708,660665949817.69442334634911998844639338554092032453604857064250902216738040463695,493396660671.13542032655090288385104629505779359641032568068040016427238850631965,2.9479613103015456801369898841456000933194213884337022294944692467716510139448062e-76,5.5271478752604445602472651921922557255142402332392200864151702209078987540239533e-76,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,133698.74116587389236486126731877544179619604275891184058791468313438379549200325,-1.266483220801937856471762217471228301373466977453844506653620416921686719563201e-76,2.5585459387406742956080179016997159769632205794887866395481941189546458980067762e-76,7.2546012049515149472491839048134512178204975308782603863919067968009105106968969e-76
60,249135000580.56766659459180351942203115983576533064177948600619779046389028508317,0.37550552819399769996039286775842151960206612671368072240001346300316056346038258,249135000580.19216106639780581946163829207734381103971335929251706806387682208001,663465600037.33651075439447609266951049611378440368147231853444365575471100740761,498270001161.13533318918360703884406231967153066128355897201239558092778057016635,1.6922298337676038500344933289144812709778633918330057522650461073089554355848259e-75,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-75,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,165782.60681185430109934484877061102073976328995175473630552667961188294558485756,-7.8741558156353564756875991622945980525915173411510586628470073372458847618127216e-76,8.5546066252471000879152711798452430886882883347965876571000957439676247797088609e-76,1.9864670150804910545679845745023634208669922455118575271111073384727097269330496e-75
70,251825531166.07421795764929848055192835704547514242764109831106395389933952959067,0.37761425808476700721858379276167244909070391734748005051763560398152616843607428,251825531165.69660369956453147333334456428380269333693718096358390338170392560914,666885653214.77960977210269263061270506974863128469619354882850315885627152365835,503651062332.14843591529859696110385671409095028485528219662212790779867905918133,1.1588218713475319630637135850551074423954041688057409447560963280045058484862734e-75,1.658144362578133368074179557657676717654272069971766025924551066272369626207186e-75,7.9066484574228924182614305384525142557824710367763806625583222688311082182273197e-82,207496.58933819530144403056699018167892913111105618706622322262648276464448167535,-5.3637309481355898386750863700726579072017870877139796750035880967322764393539279e-76,6.1081365827605145878035895830370044715631805380011726622426627813736691944732899e-76,1.564550191011250851682574826408489206319182151211522866439320573046608210748767e-75
80,254824161482.24409925688051132359887555325718648245378443871243342574500864129277,0.37973482998961693701413549245549310185201906285900907650134815424909900940301644,254824161481.86436442689089438658474006080169338060176537585342434924366048704367,671058173645.04525050024043895746180704910195188988275923528770434725765045583542,509648322964.48819851376102264719775110651437296490756887742486685149001728258554,3.408531536140067477411079207675554107296543704635545424164095172452928018684223e-75,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-75,2.6355494858076308060871435128175047519274903455921268875194407562770360727424399e-82,262309.39499385422034320214809789358956146604931897439647972518386454688717638144,-1.6014243096880611254345824582407408063038743754521402560152039277140189295464497e-75,1.2213737694835594304732816563135619806534865567642530215394912606005358363829187e-75,2.0265503533141851608751130121623187957789637079859371688650552656447914765640873e-75
90,258197078966.54398923887175927234672655379179607073775252300373466891328923756794,0.38186731040985621000000182339926158580756335325578405354773882791732630419388201,258197078966.16212192846190306234672473039253448493018916974795061536555040965061,676143445453.40212355175780935009170111595666531524562819388414715623468222585523,516394157933.08797847774351854469345310758359214147550504600746933782657847513588,3.0893743002951418081758808176156219786397333404209441722104593348672224014937538e-75,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,7.9066484574228924182614305384525142557824710367763806625583222688311082182273197e-82,335223.47093346939906181976169877329427676016931495462977118933818929356499557256,1.4487547881569214273644817657889777019931658079955861597897953949584808712588348e-75,1.5270378944884873500735943238504155472229287766563295071259686205150469028129851e-75,3.6404384644333298138795219967732895234310213690763964318497659665596181715140081e-75
100,262025052691.96508803944755012263805903011350593169341055417807586244330359147114,0.38401176622024557593202456206475236213139145184203369148543757668347398865851942,262025052691.58107627322730454670603446804875356956201910233604217095786601478766,682336000459.12031413947462362880454778283636293001727077667668356422852036412353,524050105383.93017607889510024527611806022701186338682110835615172488660718294228,6.3414993678685430813264285219720811375475712656648907420479713329562856464525346e-75,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,1.054219794323052322434857405127001900770996138236850755007776302510814429096976e-81,433530.57520243471278623008409344279339293603996278388503152600446142889940289399,2.9862815218677249229174570463681890278778613902946691265521382804155851726793965e-75,2.2891266177814515188637663003935634737867322071242370886528291513265643965057386e-75,3.9795357087206929986734655851715183155179286242681596508574082929919301564496759e-75
"{'distance': [0.286, 0.535, 0.624, 0.677, 0.696, 0.939, 0.993], 'solute_2': [6.28, -18.37, 5.46, -9.01, 11.25, -7.52, 13.84], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_1i': '114.0 M', 'solute_2e': '243.0 nM', 'solute_1e': '321.0 uM', 'solute_2i': '61.0 nM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
