"{'distance': [0.1, 0.105, 0.343, 0.71, 0.726, 0.832, 0.991], 'solute_2': [13.13, -12.15, 15.81, -15.26, 7.37, -19.46, 18.56], 'solute_1': [7.9, -7.52, 8.01, -12.0, 6.11, -6.72, 15.71]}","{'solute_1i': '130.0 mM', 'solute_2e': '49.0 mM', 'solute_1e': '161.0 uM', 'solute_2i': '263.0 mM'}"
voltage,current,solute_2,solute_1
-150,-1.344829064412298e-10,-0.0001929308262507629,-0.00021551266765679894
-140,-7.44251618681364e-11,-0.00017721504265288512,-9.578716611557264e-05
-130,-4.2116300218488555e-11,-0.0001606420340474624,-3.408540650038511e-05
-120,-2.8108383298207753e-11,-0.00014276710588978343,-1.089698904424563e-05
-110,-2.1550656246824904e-11,-0.00012451568360496437,-3.335921209549758e-06
-100,-1.7533666907657043e-11,-0.00010644557739998193,-1.0010100045358683e-06
-90,-1.4347459712572786e-11,-8.867449223228674e-05,-2.950604597595774e-07
-80,-1.1426503656347636e-11,-7.107538403476871e-05,-8.370190174300518e-08
-70,-8.562447760087745e-12,-5.338505795458724e-05,-2.114331203260239e-08
-60,-5.6477252749670896e-12,-3.5245432479654985e-05,-2.92757329663218e-09
-50,-2.5960754335218733e-12,-1.6211451288451065e-05,2.078782538467161e-09
-40,6.831433476354477e-13,4.2545192842556275e-06,3.2654146851773813e-09
-30,4.294304079007855e-12,2.6795510713826213e-05,3.460804521215541e-09
-20,8.360386446851735e-12,5.217777217816578e-05,3.1363793374494103e-09
-10,1.3028125316902191e-11,8.131289030420575e-05,3.745922114921189e-09
0,1.8470422571205116e-11,0.00011528516196836411,3.619691787731978e-09
10,2.4894583904793076e-11,0.00015538516627887236,3.9123323298476814e-09
20,3.2546901200658534e-11,0.00020315105126294636,4.375339855450678e-09
30,4.172153772337683e-11,0.0002604192038288025,4.95478569013507e-09
40,5.2770471299273793e-11,0.00032938570557993364,5.9951422564112535e-09
50,6.611515950225951e-11,0.00041268169941482686,7.389213491976925e-09
60,8.226171609240355e-11,0.0005134649060522502,9.650734151194851e-09
70,1.0181831106178064e-10,0.0006355300893893401,1.3297423238355934e-08
80,1.25516943685609e-10,0.0007834435625920066,1.931951387756925e-08
90,1.54239520442943e-10,0.00096270527106223,2.94132725213301e-08
100,1.8904985726970754e-10,0.001179945061776556,4.7146011450849463e-08
"{'distance': [0.1, 0.105, 0.343, 0.71, 0.726, 0.832, 0.991], 'solute_2': [13.13, -12.15, 15.81, -15.26, 7.37, -19.46, 18.56], 'solute_1': [7.9, -7.52, 8.01, -12.0, 6.11, -6.72, 15.71]}","{'solute_1i': '130.0 mM', 'solute_2e': '49.0 mM', 'solute_1e': '161.0 uM', 'solute_2i': '263.0 mM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
10,2.489465243978941e-11,2.4894723460746516e-11,2.4894612838495365e-11,2.4894612872069004e-11,0.0001553847177717671,0.00015538506295977798,0.0001553854082241486,0.00015538540811935782,4.20443768689438e-09,4.237150624396453e-09,3.89188719675451e-09,3.891991984771026e-09
20,3.254681612431511e-11,3.254684195256166e-11,3.254686834915031e-11,3.2546868378901293e-11,0.00020315115850166876,0.00020315107784637292,0.00020315099546524399,0.00020315099537239034,4.162572508903395e-09,4.243199277402868e-09,4.325583891434472e-09,4.325676746484708e-09
30,4.172158769810892e-11,4.172153461623815e-11,4.1721539436680325e-11,4.172153949395109e-11,0.0002604192149249229,0.0002604191914315532,0.000260419176383366,0.0002604191762046154,5.0550710284369416e-09,4.952452982377644e-09,4.967499095084958e-09,4.967677843734086e-09
40,5.27705149762852e-11,5.277055120387536e-11,5.2770465392581094e-11,5.277046566429414e-11,0.0003293853709465111,0.00032938562989670816,0.00032938589772412764,0.0003293858968760863,6.197566904120322e-09,6.186630093038981e-09,5.918803944763862e-09,5.9196519873461195e-09
50,6.611498361844496e-11,6.611514260460124e-11,6.611514820951813e-11,6.611514776243349e-11,0.00041268172469699493,0.00041268171667003183,0.0004126816991826263,0.000412681700578019,7.014818947936874e-09,7.348302251652646e-09,7.3657937191064395e-09,7.364398324667676e-09
60,8.226165537985252e-11,8.226148959271894e-11,8.226163354335897e-11,8.226163608446682e-11,0.0005134654203970968,0.0005134649694257193,0.0005134645201423965,0.0005134645122113439,9.35295929593849e-09,9.158324425109603e-09,9.607608295965114e-09,9.615539345655955e-09
70,1.0181841454966616e-10,1.0181835984297298e-10,1.0181831643206306e-10,1.0181831394474492e-10,0.000635529946890756,0.0006355300855000042,0.0006355302209873331,0.0006355302287504912,1.3560253364630626e-08,1.3400220291953733e-08,1.3264731361424734e-08,1.3256968198552266e-08
80,1.2551685613188112e-10,1.2551676239175825e-10,1.2551686489087646e-10,1.2551686763088376e-10,0.0007834439349210243,0.0007834436076453964,0.000783443287735725,0.0007834432791838945,1.9013228325093223e-08,1.8927272088471508e-08,1.9247181883769304e-08,1.9255733715861645e-08
90,1.542397781482279e-10,1.542397928911553e-10,1.5423962149238136e-10,1.5423961458751433e-10,0.0009627046989919563,0.0009627052239000493,0.0009627057588490633,0.0009627057803998438,3.014017835312188e-08,2.999588507576279e-08,2.9460933752422275e-08,2.9439382978266315e-08
100,1.8905001575099759e-10,1.890500973776122e-10,1.890498514073263e-10,1.8904984602309564e-10,0.0011799442488040768,0.001179945013813926,0.0011799457815122386,0.0011799457983169498,4.774675943508555e-08,4.766159929515257e-08,4.6893901509951244e-08,4.6877096796307804e-08
